Capteurs,Date,,,Heure,,,Longitude,Latitude,Altitude,,,,,,,,R,G,B,Clear,,,,,,,,,
S2,2019,10,30,5,46,3,45.384407,-71.931755,228.89999,22,70.7,10.7,60,614.4,1719,0.352295,126,67,51,204,OK,,,,,,,,
S1,2019,10,30,5,46,6,45.384533,-71.931747,228.3,21,70.7,10.7,60,614.4,2773,0.06524,15,10,8,29,OK,,,,,,,,
S2,2019,10,30,5,46,9,45.384663,-71.931747,227.8,22,70.7,10.7,60,614.4,2194,0.182671,71,41,37,103,OK,,,,,,,,
S1,2019,10,30,5,46,13,45.384792,-71.931747,227.10001,20,70.7,10.7,60,614.4,1645,9.303195,3444,1760,1293,5842,OK,,,,,,,,
S2,2019,10,30,5,46,16,45.384918,-71.931747,226.5,22,70.6,10.7,60,614.4,2998,0.221815,75,47,44,102,OK,,,,,,,,
S1,2019,10,30,5,46,19,45.385101,-71.931747,225.8,21,70.7,10.7,60,614.4,2572,1.317844,349,221,183,651,OK,,,,,,,,
S2,2019,10,30,5,46,22,45.385227,-71.93174,225.2,23,70.6,10.7,60,614.4,2208,0.600206,203,119,103,320,OK,,,,,,,,
S1,2019,10,30,5,46,26,45.385345,-71.931725,224.7,21,70.7,10.7,60,614.4,2844,0.13048,33,22,18,59,OK,,,,,,,,
S2,2019,10,30,5,46,29,45.385433,-71.931717,224.3,22,70.7,10.7,60,614.4,2542,0.652398,178,112,93,292,OK,,,,,,,,
S1,2019,10,30,5,46,32,45.385494,-71.931664,223.7,22,70.7,10.7,60,614.4,3030,0.06524,16,11,9,27,OK,,,,,,,,
S2,2019,10,30,5,46,35,45.385525,-71.931511,222.8,22,70.7,10.7,60,614.4,1835,0.143528,47,26,20,77,OK,,,,,,,,
S1,2019,10,30,5,46,38,45.385509,-71.931343,221.39999,22,70.7,10.7,60,614.4,2506,9.903401,1738,1199,777,3402,OK,,,,,,,,
S2,2019,10,30,5,46,42,45.385494,-71.931145,220.5,22,70.7,10.7,60,614.4,1866,0.365343,122,68,53,195,OK,,,,,,,,
S1,2019,10,30,5,46,45,45.385487,-71.930977,219.89999,21,70.6,10.7,60,614.4,2894,0.052192,13,9,7,25,OK,,,,,,,,
S2,2019,10,30,5,46,48,0,0,0,0,70.7,10.7,60,614.4,1623,0.678494,267,133,96,420,OK,,,,,,,,
S1,2019,10,30,5,46,51,45.385483,-71.930923,219.7,22,70.6,10.7,60,614.4,2894,0.052192,13,9,7,25,OK,,,,,,,,
S2,2019,10,30,5,46,54,45.385483,-71.930923,219.7,22,70.7,10.7,60,614.4,1622,0.691542,268,133,95,418,OK,,,,,,,,
S1,2019,10,30,5,48,17,0,0,0,0,70.6,10.7,60,614.4,1721,7.09809,3426,1560,1101,5638,OK,,,,,,,,
S2,2019,10,30,5,48,20,45.38221,-71.930763,231.3,23,71.5,10.6,60,614.4,1654,4.788601,1918,988,778,3207,OK,,,,,,,,
S1,2019,10,30,5,48,23,45.38221,-71.930763,231.3,23,71.6,10.7,60,614.4,1711,6.249972,2935,1337,926,4895,OK,,,,,,,,
S2,2019,10,30,5,48,26,45.382225,-71.930763,231.7,23,71.5,10.6,60,614.4,1836,1.40918,527,289,241,888,OK,,,,,,,,
S1,2019,10,30,5,48,29,45.382301,-71.930763,232.10001,21,71.5,10.6,60,614.4,2667,0.06524,17,11,9,31,OK,,,,,,,,
S2,2019,10,30,5,48,32,45.382385,-71.930763,232.3,21,71.6,10.7,60,614.4,2044,0.234863,84,48,41,148,OK,,,,,,,,
S1,2019,10,30,5,48,36,45.382484,-71.930763,232.3,20,71.6,10.7,60,614.4,1822,8.624701,4749,2125,1572,7803,OK,,,,,,,,
S2,2019,10,30,5,48,39,45.382599,-71.930756,232.3,20,71.6,10.7,60,614.4,2488,0.848117,246,152,129,466,OK,,,,,,,,
S1,2019,10,30,5,48,42,45.382706,-71.930763,232.10001,22,71.5,10.7,60,614.4,2416,0.06524,17,11,8,31,OK,,,,,,,,
S2,2019,10,30,5,48,45,45.382843,-71.930756,231.60001,22,71.5,10.7,60,614.4,3180,0.208767,53,36,31,91,OK,,,,,,,,
S1,2019,10,30,5,48,48,45.382954,-71.930756,231.5,21,71.5,10.7,60,614.4,1623,6.223876,2500,1205,837,4291,OK,,,,,,,,
S2,2019,10,30,5,48,52,45.383053,-71.93074,231.39999,20,71.4,10.6,60,614.4,1717,0.234863,178,86,81,303,OK,,,,,,,,
S1,2019,10,30,5,48,55,45.383167,-71.93074,231.3,21,71.4,10.6,60,614.4,2610,0.078288,18,12,9,33,OK,,,,,,,,
S2,2019,10,30,5,48,58,0,0,0,0,71.4,10.6,60,614.4,2413,0.482775,197,115,109,257,OK,,,,,,,,
S1,2019,10,30,5,49,1,45.383446,-71.93074,230.8,20,71.3,10.6,60,614.4,2171,0.991645,485,272,267,868,OK,,,,,,,,
S2,2019,10,30,5,49,4,45.383556,-71.930733,230.5,21,71.3,10.6,60,614.4,1650,6.90237,2791,1434,1131,4691,OK,,,,,,,,
S1,2019,10,30,5,49,8,45.383675,-71.930725,230.2,21,71.4,10.7,60,614.4,1819,0.260959,126,68,63,214,OK,,,,,,,,
S2,2019,10,30,5,49,11,45.383789,-71.930717,230,21,71.4,10.7,60,614.4,1705,5.871582,2530,1333,1137,4057,OK,,,,,,,,
S1,2019,10,30,5,49,14,45.383919,-71.930717,229.8,20,71.3,10.6,60,614.4,2444,4.827745,1390,855,721,2255,OK,,,,,,,,
S2,2019,10,30,5,49,17,45.384014,-71.93071,229.5,21,71.4,10.7,60,614.4,1653,0.300103,157,75,60,246,OK,,,,,,,,
S1,2019,10,30,5,49,20,45.384121,-71.93071,229.39999,22,71.4,10.7,60,614.4,1868,0.06524,39,21,21,76,OK,,,,,,,,
S2,2019,10,30,5,49,24,45.384232,-71.93071,229.10001,22,71.3,10.6,60,614.4,1714,5.571479,1973,1047,798,3422,OK,,,,,,,,
S1,2019,10,30,5,49,27,45.384354,-71.93071,229,22,71.3,10.6,60,614.4,2565,0.104384,32,20,17,55,OK,,,,,,,,
S2,2019,10,30,5,49,30,45.384502,-71.93071,228.5,22,71.4,10.7,60,614.4,3325,0.13048,38,25,23,52,OK,,,,,,,,
S1,2019,10,30,5,49,33,45.384613,-71.93071,227.8,21,71.3,10.6,60,614.4,2423,9.407578,2057,1331,972,3766,OK,,,,,,,,
S2,2019,10,30,5,49,37,45.38472,-71.930702,227.2,22,71.4,10.7,60,614.4,2202,6.445693,1607,983,731,2829,OK,,,,,,,,
S1,2019,10,30,5,49,40,45.38483,-71.930702,226.8,22,71.3,10.6,60,614.4,2555,0.156576,39,25,20,67,OK,,,,,,,,
S2,2019,10,30,5,49,43,45.384949,-71.930702,226.3,22,71.3,10.6,60,614.4,2250,0.313151,113,66,59,163,OK,,,,,,,,
S1,2019,10,30,5,49,46,45.385113,-71.930702,225.39999,20,71.3,10.6,60,614.4,1656,7.620008,3195,1484,984,5440,OK,,,,,,,,
S2,2019,10,30,5,49,49,45.385239,-71.930695,224.7,22,71.5,10.7,60,614.4,2265,0.313151,105,62,54,154,OK,,,,,,,,
S1,2019,10,30,5,49,53,45.385361,-71.930695,224.3,21,71.5,10.7,60,614.4,2417,0.104384,25,16,12,44,OK,,,,,,,,
S2,2019,10,30,5,49,56,45.385456,-71.930672,223.7,21,71.4,10.6,60,614.4,1769,0.391439,156,84,70,225,OK,,,,,,,,
S1,2019,10,30,5,49,59,0,0,0,0,71.5,10.7,60,614.4,2804,0.06524,20,13,11,35,OK,,,,,,,,
S2,2019,10,30,5,50,2,45.385513,-71.930397,222.7,23,71.6,10.7,60,614.4,2721,0.417535,140,86,79,190,OK,,,,,,,,
S1,2019,10,30,5,50,5,45.385509,-71.930382,222.39999,22,71.5,10.6,60,614.4,2476,0.078288,22,14,11,38,OK,,,,,,,,
S2,2019,10,30,5,50,9,45.385509,-71.930382,222.39999,23,71.5,10.6,60,614.4,2682,0.430583,138,85,77,187,OK,,,,,,,,
S1,2019,10,30,5,50,12,45.385509,-71.930382,222.2,23,71.6,10.6,60,614.4,2418,0.091336,24,15,12,43,OK,,,,,,,,
S2,2019,10,30,5,50,15,0,0,0,0,71.7,10.7,60,614.4,1927,0.078288,38,21,19,56,OK,,,,,,,,
S1,2019,10,30,5,50,18,45.385506,-71.930145,222.2,23,71.6,10.6,60,614.4,1660,4.449355,1701,879,675,2967,OK,,,,,,,,
S2,2019,10,30,5,50,21,45.385494,-71.929947,222.2,23,71.6,10.6,60,614.4,3900,0.313151,90,61,58,119,OK,,,,,,,,
S1,2019,10,30,5,50,25,45.385483,-71.929718,222.2,22,71.7,10.7,60,614.4,2507,0.052192,14,9,7,26,OK,,,,,,,,
S2,2019,10,30,5,50,28,45.385475,-71.929604,222.2,23,71.7,10.7,60,614.4,3391,0.456679,142,92,87,180,OK,,,,,,,,
S1,2019,10,30,5,50,31,45.385475,-71.929604,222.10001,23,71.7,10.7,60,614.4,2507,0.052192,14,9,7,26,OK,,,,,,,,
S2,2019,10,30,5,50,34,45.385475,-71.929604,222.10001,23,71.7,10.7,60,614.4,3348,0.443631,141,91,86,179,OK,,,,,,,,
S1,2019,10,30,5,51,57,0,0,0,0,71.6,10.6,60,614.4,1997,14.522378,8101,3426,2273,12879,OK,,,,,,,,
S2,2019,10,30,5,52,0,45.382225,-71.92942,234.10001,22,72.4,10.6,60,614.4,1838,7.189426,2443,1348,1070,4188,OK,,,,,,,,
S1,2019,10,30,5,52,3,45.382225,-71.92942,234.10001,22,72.5,10.6,60,614.4,1922,14.96601,7947,3402,2244,12616,OK,,,,,,,,
S2,2019,10,30,5,52,6,45.382229,-71.92942,234.2,20,72.4,10.6,60,614.4,1889,0.652398,445,203,171,756,OK,,,,,,,,
S1,2019,10,30,5,52,9,45.382278,-71.92942,234.39999,21,72.4,10.6,60,614.4,2513,0.104384,34,21,18,56,OK,,,,,,,,
S2,2019,10,30,5,52,12,45.382347,-71.929436,234.5,22,72.5,10.6,60,614.4,2399,0.260959,73,45,37,116,OK,,,,,,,,
S1,2019,10,30,5,52,16,45.382435,-71.929443,234.60001,21,72.5,10.7,60,614.4,1927,5.336616,1482,849,614,2625,OK,,,,,,,,
S2,2019,10,30,5,52,19,45.382545,-71.929443,234.7,21,72.5,10.7,60,614.4,2805,0.287055,81,52,45,124,OK,,,,,,,,
S1,2019,10,30,5,52,22,0,0,0,0,72.4,10.6,60,614.4,2688,0.078288,16,11,8,30,OK,,,,,,,,
S2,2019,10,30,5,52,25,45.382816,-71.929443,234.10001,21,72.4,10.6,60,614.4,1742,0.247911,103,55,46,158,OK,,,,,,,,
S1,2019,10,30,5,52,28,45.382935,-71.929443,233.8,22,72.4,10.6,60,614.4,1665,10.020833,4340,2011,1361,7341,OK,,,,,,,,
S2,2019,10,30,5,52,32,45.383057,-71.929443,233.3,22,72.5,10.7,60,614.4,1756,0.234863,95,51,42,147,OK,,,,,,,,
S1,2019,10,30,5,52,35,45.383183,-71.929443,233.10001,21,72.3,10.6,60,614.4,2507,0.052192,14,9,7,26,OK,,,,,,,,
S2,2019,10,30,5,52,38,0,0,0,0,72.3,10.6,60,614.4,1867,0.13048,70,38,36,100,OK,,,,,,,,
S1,2019,10,30,5,52,41,45.383472,-71.92942,232.5,22,72.3,10.6,60,614.4,2484,4.514594,3596,1508,1184,5747,OK,,,,,,,,
S2,2019,10,30,5,52,44,45.383595,-71.92942,232,22,72.3,10.6,60,614.4,1621,0.169623,107,54,50,159,OK,,,,,,,,
S1,2019,10,30,5,52,48,45.383713,-71.92942,231.7,22,72.3,10.6,60,614.4,1830,3.13151,1165,638,531,1998,OK,,,,,,,,
S2,2019,10,30,5,52,51,45.383831,-71.92942,231.2,22,72.4,10.7,60,614.4,1620,1.422228,714,356,301,1160,OK,,,,,,,,
S1,2019,10,30,5,52,54,45.383995,-71.92942,230.39999,22,72.4,10.7,60,614.4,2587,6.132541,1297,863,643,2390,OK,,,,,,,,
S2,2019,10,30,5,52,57,45.384132,-71.92942,230,22,72.4,10.7,60,614.4,2059,3.209798,959,559,443,1695,OK,,,,,,,,
S1,2019,10,30,5,53,1,45.384277,-71.92942,229.60001,22,72.3,10.7,60,614.4,2773,0.06524,15,10,8,28,OK,,,,,,,,
S2,2019,10,30,5,53,4,45.384426,-71.929413,228.89999,22,72.2,10.6,60,614.4,2726,0.417535,146,89,83,191,OK,,,,,,,,
S1,2019,10,30,5,53,7,45.384575,-71.929405,228.10001,22,72.3,10.7,60,614.4,1630,7.946208,3305,1580,1109,5583,OK,,,,,,,,
S2,2019,10,30,5,53,10,45.384773,-71.929405,227.39999,22,72.2,10.7,60,614.4,2289,0.221815,80,47,42,115,OK,,,,,,,,
S1,2019,10,30,5,53,13,45.384918,-71.929405,226.7,22,72.1,10.6,60,614.4,2610,0.052192,12,8,6,23,OK,,,,,,,,
S2,2019,10,30,5,53,17,45.385067,-71.929405,225.89999,22,72.2,10.7,60,614.4,2364,0.63935,193,117,99,278,OK,,,,,,,,
S1,2019,10,30,5,53,20,45.385208,-71.929398,225.3,22,72.2,10.7,60,614.4,2075,27.739962,5815,3576,2227,10902,OK,,,,,,,,
S2,2019,10,30,5,53,23,0,0,0,0,72.2,10.7,60,614.4,2230,1.800618,447,275,205,781,OK,,,,,,,,
S1,2019,10,30,5,53,26,45.385468,-71.929321,223.5,22,72.2,10.7,60,614.4,2838,0.143528,32,22,17,57,OK,,,,,,,,
S2,2019,10,30,5,53,29,45.385487,-71.929153,223.2,22,72.2,10.7,60,614.4,2497,0.143528,48,29,26,69,OK,,,,,,,,
S1,2019,10,30,5,53,33,45.385479,-71.928963,223,22,72.2,10.7,60,614.4,2418,0.091336,24,15,12,42,OK,,,,,,,,
S2,2019,10,30,5,53,36,45.385471,-71.928734,222.8,22,72.2,10.7,60,614.4,3196,0.247911,80,51,48,101,OK,,,,,,,,
S1,2019,10,30,5,53,39,0,0,0,0,72.1,10.7,60,614.4,1742,0.430583,205,109,98,389,OK,,,,,,,,
S2,2019,10,30,5,53,42,45.385456,-71.92849,222.89999,22,72,10.6,60,614.4,1896,0.221815,77,43,35,124,OK,,,,,,,,
S1,2019,10,30,5,53,45,45.38538,-71.928413,223.10001,22,72.1,10.7,60,614.4,2610,0.052192,12,8,6,23,OK,,,,,,,,
S2,2019,10,30,5,53,49,45.385254,-71.928406,223.10001,22,72,10.6,60,614.4,2476,0.078288,22,14,11,37,OK,,,,,,,,
S1,2019,10,30,5,53,52,45.385098,-71.928429,223.2,22,72,10.6,60,614.4,1624,5.845486,2113,1007,621,3613,OK,,,,,,,,
S2,2019,10,30,5,53,55,45.384892,-71.928467,223.2,22,72,10.6,60,614.4,2134,0.391439,97,59,42,170,OK,,,,,,,,
S1,2019,10,30,5,53,58,45.384735,-71.92849,223.39999,22,72.1,10.7,60,614.4,2560,0.06524,13,9,6,24,OK,,,,,,,,
S2,2019,10,30,5,54,2,45.384609,-71.92849,223.8,22,72.1,10.7,60,614.4,2539,0.169623,40,26,20,66,OK,,,,,,,,
S1,2019,10,30,5,54,5,45.384487,-71.92849,224.10001,22,72.1,10.7,60,614.4,1789,14.574571,7582,3396,2434,12489,OK,,,,,,,,
S2,2019,10,30,5,54,8,45.384369,-71.928497,224.60001,22,72,10.6,60,614.4,1820,0.247911,97,53,44,156,OK,,,,,,,,
S1,2019,10,30,5,54,11,45.384216,-71.928497,225.3,22,72.2,10.7,60,614.4,2507,0.052192,14,9,7,27,OK,,,,,,,,
S2,2019,10,30,5,54,14,45.384106,-71.928497,225.7,22,72.2,10.7,60,614.4,2046,0.182671,59,34,28,90,OK,,,,,,,,
S1,2019,10,30,5,54,18,45.384026,-71.928497,226.3,22,72.1,10.6,60,614.4,2773,0.06524,15,10,8,28,OK,,,,,,,,
S2,2019,10,30,5,54,21,45.383953,-71.92849,227.10001,22,72.3,10.7,60,614.4,1822,0.991645,515,227,156,851,OK,,,,,,,,
S1,2019,10,30,5,54,24,45.383892,-71.928391,228.2,22,72.3,10.7,60,614.4,2484,0.06524,15,10,7,29,OK,,,,,,,,
S2,2019,10,30,5,54,27,45.383881,-71.928154,229.8,22,72.3,10.7,60,614.4,1867,0.495822,179,99,82,297,OK,,,,,,,,
S1,2019,10,30,5,54,30,45.383881,-71.927925,230.60001,22,72.3,10.6,60,614.4,2243,5.558431,1537,930,741,2756,OK,,,,,,,,
S2,2019,10,30,5,54,34,45.383877,-71.927696,231.2,22,72.3,10.6,60,614.4,1667,0.391439,158,82,65,234,OK,,,,,,,,
S1,2019,10,30,5,54,37,45.383881,-71.927528,231.7,22,72.5,10.7,60,614.4,2298,0.078288,27,16,14,46,OK,,,,,,,,
S2,2019,10,30,5,54,40,45.383923,-71.927422,232.10001,22,72.4,10.6,60,614.4,1650,0.521918,195,100,74,320,OK,,,,,,,,
S1,2019,10,30,5,54,43,45.384075,-71.927353,232.60001,22,72.4,10.6,60,614.4,2765,5.1148,890,637,442,1623,OK,,,,,,,,
S2,2019,10,30,5,54,46,45.384243,-71.927353,232,22,72.6,10.7,60,614.4,1675,1.813666,937,488,446,1484,OK,,,,,,,,
S1,2019,10,30,5,54,50,45.384407,-71.927353,231.2,22,72.6,10.7,60,614.4,1996,0.247911,98,55,49,161,OK,,,,,,,,
S2,2019,10,30,5,54,53,45.384571,-71.927345,230.5,20,72.6,10.7,60,614.4,1754,2.257297,1137,605,563,1865,OK,,,,,,,,
S1,2019,10,30,5,54,56,0,0,0,0,72.7,10.7,60,614.4,2960,0.600206,149,99,84,224,OK,,,,,,,,
S2,2019,10,30,5,54,59,45.384857,-71.927361,229.10001,22,72.7,10.7,60,614.4,1622,0.221815,150,75,71,209,OK,,,,,,,,
S1,2019,10,30,5,55,2,45.384945,-71.927361,228.3,22,72.7,10.7,60,614.4,5521,1.891954,4150,1506,1208,6316,OK,,,,,,,,
S2,2019,10,30,5,55,6,45.385029,-71.927361,227.7,22,72.8,10.7,60,614.4,1906,0.260959,124,68,63,174,OK,,,,,,,,
S1,2019,10,30,5,55,9,45.385117,-71.927361,227.10001,22,72.8,10.7,60,614.4,2936,3.26199,2982,1205,934,4697,OK,,,,,,,,
S2,2019,10,30,5,55,12,45.385242,-71.927353,226.5,22,72.6,10.6,60,614.4,1636,0.404487,198,101,87,293,OK,,,,,,,,
S1,2019,10,30,5,55,15,45.385349,-71.927345,225.89999,22,72.8,10.7,60,614.4,2821,0.091336,24,16,13,41,OK,,,,,,,,
S2,2019,10,30,5,55,19,45.385437,-71.927269,225.60001,22,72.8,10.7,60,614.4,2362,0.260959,71,44,35,116,OK,,,,,,,,
S1,2019,10,30,5,55,22,45.385471,-71.927139,225.7,22,72.8,10.7,60,614.4,2465,0.104384,23,15,11,44,OK,,,,,,,,
S2,2019,10,30,5,55,25,45.385464,-71.926979,225.60001,22,72.7,10.7,60,614.4,1937,0.156576,49,28,21,81,OK,,,,,,,,
S1,2019,10,30,5,55,28,45.385452,-71.926735,225.60001,22,72.7,10.7,60,614.4,2610,0.078288,18,12,9,34,OK,,,,,,,,
S2,2019,10,30,5,55,31,45.385441,-71.926559,225.39999,22,72.7,10.7,60,614.4,2547,0.221815,78,47,43,103,OK,,,,,,,,
S1,2019,10,30,5,55,35,45.385437,-71.926445,225.39999,22,72.5,10.6,60,614.4,2888,0.078288,17,12,9,31,OK,,,,,,,,
S2,2019,10,30,5,55,38,45.385437,-71.926445,225.39999,22,72.6,10.7,60,614.4,2461,0.260959,86,52,46,121,OK,,,,,,,,
S1,2019,10,30,5,55,41,45.385437,-71.926445,225.39999,22,72.6,10.7,60,614.4,2888,0.078288,17,12,9,31,OK,,,,,,,,
S2,2019,10,30,5,55,44,45.385437,-71.926445,225.39999,22,72.6,10.7,60,614.4,1776,0.169623,59,32,25,92,OK,,,,,,,,
S1,2019,10,30,6,6,32,45.38229,-71.944107,197.39999,24,71.5,10.7,60,614.4,1671,2.753119,983,511,377,1750,OK,,,,,,,,
S2,2019,10,30,6,6,34,45.38229,-71.944107,197.3,23,72.7,10.7,60,614.4,2723,19.911186,4788,3136,2553,8443,OK,,4845.5,3184.5,2585,,Triolet ,,
S1,2019,10,30,6,6,37,45.38229,-71.944107,197.2,24,72.6,10.6,60,614.4,0,0,0,0,0,0,OK,,,,,,,,
S2,2019,10,30,6,6,41,45.38229,-71.944107,197.10001,24,72.6,10.6,60,614.4,2731,20.289577,4838,3177,2580,8533,OK,,,,,,,,
S1,2019,10,30,6,6,44,45.38229,-71.944107,197.10001,23,72.6,10.6,60,614.4,0,0,0,0,0,0,OK,,,,,,,,
S2,2019,10,30,6,6,47,0,0,0,0,72.6,10.6,60,614.4,1943,0.287055,142,78,74,212,OK,,,,,,,,
S1,2019,10,30,6,6,50,45.38229,-71.944107,197.10001,24,72.6,10.6,60,614.4,0,0,0,0,0,0,OK,,,,,,,,
S1,2019,10,30,6,6,59,45.38229,-71.944107,197.10001,24,72.6,10.6,60,614.4,0,0,0,0,0,0,OK,,,,,,,,
S2,2019,10,30,6,7,1,45.38229,-71.944107,197.10001,24,72.6,10.6,60,614.4,2723,20.224337,4837,3172,2576,8527,OK,,,,,,,,
S1,2019,10,30,6,7,4,45.38229,-71.944107,197.10001,24,72.7,10.6,60,614.4,0,0,0,0,0,0,OK,,,,,,,,
S2,2019,10,30,6,7,8,45.38229,-71.944107,197.2,24,72.7,10.6,60,614.4,2736,20.485296,4863,3198,2594,8584,OK,,,,,,,,
S1,2019,10,30,6,7,11,45.38229,-71.944107,197.2,24,72.7,10.6,60,614.4,0,0,0,0,0,0,OK,,,,,,,,
S2,2019,10,30,6,7,14,45.38229,-71.944107,197.3,24,72.7,10.6,60,614.4,2746,20.681015,4886,3220,2610,8633,OK,,,,,,,,
S1,2019,10,30,6,7,17,45.38229,-71.944107,197.3,24,72.7,10.6,60,614.4,0,0,0,0,0,0,OK,,,,,,,,
S2,2019,10,30,6,7,21,45.38229,-71.944107,197.39999,24,72.7,10.6,60,614.4,2747,20.58968,4861,3204,2597,8583,OK,,,,,,,,
S1,2019,10,30,6,7,24,45.38229,-71.944107,197.5,23,72.8,10.6,60,614.4,1677,7.998399,2825,1474,1087,5023,OK,,,,,,,,
S2,2019,10,30,6,7,27,45.382294,-71.944115,198.39999,23,72.8,10.6,60,614.4,2714,21.137695,5081,3325,2703,8900,OK,,,,,,,,
S1,2019,10,30,6,20,14,0,0,0,0,72,10.7,60,614.4,40943,0,1,0,0,1,OK,,,,,,,,
S2,2019,10,30,6,20,17,45.379536,-71.947792,201.2,22,72.9,10.7,60,614.4,1678,8.415934,1649,863,248,3206,OK,,1649,862.8,248.4,,Triolet Toaster,,
S1,2019,10,30,6,20,20,45.379536,-71.947792,201.2,21,72.9,10.6,60,614.4,0,0,0,0,0,0,OK,,,,,,,,
S2,2019,10,30,6,20,23,45.379536,-71.947792,201.2,22,72.9,10.6,60,614.4,1677,8.389837,1646,861,248,3199,OK,,,,,,,,
S1,2019,10,30,6,20,26,45.379536,-71.947792,201.3,22,72.9,10.6,60,614.4,0,0,0,0,0,0,OK,,,,,,,,
S2,2019,10,30,6,20,29,45.379536,-71.947792,201.3,22,72.9,10.6,60,614.4,1677,8.402886,1648,862,248,3203,OK,,,,,,,,
S1,2019,10,30,6,20,33,45.379539,-71.947792,201.39999,22,72.9,10.6,60,614.4,0,0,0,0,0,0,OK,,,,,,,,
S2,2019,10,30,6,20,36,45.379539,-71.947792,201.39999,22,73,10.6,60,614.4,1677,8.415934,1651,864,249,3208,OK,,,,,,,,
S1,2019,10,30,6,20,39,0,0,0,0,73,10.6,60,614.4,0,0,0,0,0,0,OK,,,,,,,,
S2,2019,10,30,6,20,42,45.379539,-71.947792,201.5,21,73,10.6,60,614.4,1677,8.415934,1651,864,249,3208,OK,,,,,,,,
S1,2019,10,30,6,20,45,45.379539,-71.947792,201.5,22,73.1,10.6,60,614.4,0,0,0,0,0,0,OK,,,,,,,,
S2,2019,10,30,6,20,49,45.379539,-71.947792,201.5,22,73.1,10.6,60,614.4,1679,8.063639,1576,826,237,3058,OK,,,,,,,,
S1,2019,10,30,6,20,52,45.379539,-71.947792,201.60001,22,73.1,10.6,60,614.4,3242,0.013048,2,2,1,5,OK,,,,,,,,
S2,2019,10,30,6,20,55,0,0,0,0,73.1,10.6,60,614.4,1858,11.443061,1981,1173,452,4102,OK,,,,,,,,
