Capteurs,Date,,,Heure,,,Longitude,Latitude,Altitude,,,,,,,,R,G,B,Clear,,,,,,,,,
S1,2019,10,30,6,28,19,0,0,0,0,71.1,10.7,60,614.4,3568,0.078288,10,9,6,24,OK,,,,,,,,
S2,2019,10,30,6,28,21,45.379429,-71.946632,196.7,23,72.4,10.7,60,614.4,8890,0,1,1,1,2,OK,,,,,,,,
S1,2019,10,30,6,28,25,45.379429,-71.946632,196.7,23,72.2,10.6,60,614.4,5070,22.625162,1199,1915,1228,4578,OK,,,,,,,,
S2,2019,10,30,6,28,28,45.379429,-71.946632,196.8,23,72.2,10.6,60,614.4,0,0,0,0,0,0,OK,,,,,,,,
S1,2019,10,30,6,28,31,45.379429,-71.946632,196.8,23,72.2,10.6,60,614.4,3785,0.013048,0,1,0,1,OK,,,,,,,,
S2,2019,10,30,6,28,34,45.379429,-71.946632,196.8,23,72.3,10.6,60,614.4,4185,26.670029,2300,2537,1658,6972,OK,,2286.8,2516,1645.8,,Triolet Arna,,
S1,2019,10,30,6,28,37,45.379429,-71.946632,196.89999,23,72.3,10.6,60,614.4,0,0,0,0,0,0,OK,,,,,,,,
S2,2019,10,30,6,28,41,45.379429,-71.946632,196.89999,21,72.4,10.6,60,614.4,4184,26.539551,2291,2526,1651,6954,OK,,,,,,,,
S1,2019,10,30,6,28,44,45.379429,-71.946632,197,23,72.4,10.6,60,614.4,0,0,0,0,0,0,OK,,,,,,,,
S2,2019,10,30,6,28,47,45.379429,-71.946632,197.10001,23,72.4,10.6,60,614.4,4181,26.422117,2285,2516,1645,6938,OK,,,,,,,,
S1,2019,10,30,6,28,50,45.379429,-71.946632,197.3,23,72.5,10.6,60,614.4,0,0,0,0,0,0,OK,,,,,,,,
S2,2019,10,30,6,28,54,45.379429,-71.94664,197.5,23,72.5,10.6,60,614.4,4176,26.291637,2282,2507,1640,6927,OK,,,,,,,,
S1,2019,10,30,6,28,57,45.379429,-71.94664,197.5,23,72.5,10.6,60,614.4,0,0,0,0,0,0,OK,,,,,,,,
S2,2019,10,30,6,29,0,45.379429,-71.94664,197.60001,23,72.5,10.6,60,614.4,4177,26.095917,2276,2494,1635,6914,OK,,,,,,,,
S1,2019,10,30,6,29,3,45.379429,-71.94664,197.60001,23,72.6,10.6,60,614.4,5047,22.794785,1231,1938,1245,4646,OK,,,,,,,,
S2,2019,10,30,6,29,6,45.379429,-71.94664,197.60001,23,72.6,10.6,60,614.4,4116,28.822943,2517,2742,1778,7524,OK,,,,,,,,
S1,2019,10,30,7,12,46,0,0,0,0,61.4,12.8,60,614.4,2934,8.298502,7622,3088,2409,11986,OK,,,,,,,,
S2,2019,10,30,7,12,49,0,0,0,0,63,12.7,60,614.4,1824,4.697266,2252,1216,1131,3473,OK,,,,,,,,
S1,2019,10,30,7,12,56,0,0,0,0,63,12.7,60,614.4,3522,6.184733,6805,2673,2097,10673,OK,,,,,,,,
S2,2019,10,30,7,12,58,45.467751,-71.93306,177.7,14,62.9,12.6,60,614.4,1708,5.206136,2707,1424,1324,4556,OK,,,,,,,,
S1,2019,10,30,7,13,1,45.467796,-71.93309,175.60001,20,62.8,12.6,60,614.4,3184,1.174316,257,179,149,339,OK,,,,,,,,
S2,2019,10,30,7,13,4,45.467865,-71.933167,176.10001,14,62.8,12.6,60,614.4,1785,0.117432,50,27,23,81,OK,,,,,,,,
S1,2019,10,30,7,13,8,45.467934,-71.93325,176,20,62.8,12.6,60,614.4,1906,9.472818,2845,1610,1217,5072,OK,,,,,,,,
S2,2019,10,30,7,13,11,45.468014,-71.933342,175.8,20,62.8,12.6,60,614.4,2097,4.919081,1715,987,852,2848,OK,,,,,,,,
S1,2019,10,30,7,13,14,45.468128,-71.933464,174.8,20,62.7,12.6,60,614.4,1687,0.247911,160,77,69,301,OK,,,,,,,,
S2,2019,10,30,7,13,17,45.468231,-71.933571,174.3,20,62.7,12.6,60,614.4,2297,18.515055,4245,2673,1942,7840,OK,,,,,,,,
S1,2019,10,30,7,13,20,45.468353,-71.933693,173.8,20,62.7,12.6,60,614.4,1676,0.795925,180,94,39,341,OK,,,,,,,,
S2,2019,10,30,7,13,24,45.468475,-71.933807,173.10001,20,62.7,12.6,60,614.4,1628,1.513563,464,214,96,879,OK,,,,,,,,
S1,2019,10,30,7,13,27,45.468609,-71.933929,172.60001,20,62.7,12.6,60,614.4,1707,3.288086,636,342,111,1215,OK,,,,,,,,
S2,2019,10,30,7,13,30,45.4688,-71.934082,171.7,20,62.6,12.5,60,614.4,1657,5.649766,1200,614,200,2171,OK,,,,,,,,
S1,2019,10,30,7,13,33,45.468948,-71.934174,171.10001,20,62.7,12.5,60,614.4,5130,4.201443,7684,2815,2221,11636,OK,,,,,,,,
S2,2019,10,30,7,13,37,45.469116,-71.934273,170.7,20,62.6,12.5,60,614.4,1640,0.156576,82,42,37,123,OK,,,,,,,,
S1,2019,10,30,7,13,40,45.46928,-71.934349,170.5,20,62.6,12.5,60,614.4,1625,17.001492,7623,3696,2808,12731,OK,,,,,,,,
S2,2019,10,30,7,13,43,45.469429,-71.934418,170.5,20,62.6,12.5,60,614.4,1788,0.143528,65,35,31,93,OK,,,,,,,,
S1,2019,10,30,7,13,46,45.469627,-71.934502,170.60001,20,62.6,12.5,60,614.4,2036,16.192516,9901,4249,3075,16095,OK,,,,,,,,
S2,2019,10,30,7,13,49,45.469776,-71.934578,170.8,20,62.5,12.5,60,614.4,2519,0.274007,81,50,43,115,OK,,,,,,,,
S1,2019,10,30,7,13,53,45.469929,-71.934639,170.5,20,62.5,12.5,60,614.4,1620,30.179928,10848,5245,3338,18304,OK,,,,,,,,
S2,2019,10,30,7,13,56,45.470078,-71.934708,170.7,20,62.5,12.5,60,614.4,1783,0.548014,174,95,70,286,OK,,,,,,,,
S1,2019,10,30,7,13,59,0,0,0,0,62.4,12.5,60,614.4,4843,5.440999,8942,3315,2612,13615,OK,,,,,,,,
S2,2019,10,30,7,14,2,45.470417,-71.934845,169.39999,20,62.2,12.4,60,614.4,1621,0.182671,95,47,40,145,OK,,,,,,,,
S1,2019,10,30,7,14,5,45.470558,-71.934914,169.10001,20,62.2,12.4,60,614.4,1996,3.535997,2343,1037,826,3653,OK,,,,,,,,
S2,2019,10,30,7,14,9,45.470711,-71.934975,168.89999,20,62.1,12.4,60,614.4,2050,0.221815,143,62,47,219,OK,,,,,,,,
S1,2019,10,30,7,14,12,45.470863,-71.935043,168.60001,20,62.1,12.4,60,614.4,1683,10.125216,3330,1443,574,5538,OK,,,,,,,,
S2,2019,10,30,7,14,15,45.471081,-71.93515,168.2,20,62.1,12.4,60,614.4,1791,0.756782,245,134,100,395,OK,,,,,,,,
S1,2019,10,30,7,14,18,45.471252,-71.935234,168.2,20,62.1,12.4,60,614.4,2170,6.197781,1521,928,677,2672,OK,,,,,,,,
S2,2019,10,30,7,14,21,45.471409,-71.935303,168,15,62.1,12.4,60,614.4,1819,0.378391,137,75,61,209,OK,,,,,,,,
S1,2019,10,30,7,14,25,45.471558,-71.935394,168.10001,20,62.1,12.4,60,614.4,1982,12.591281,7749,3382,2537,12625,OK,,,,,,,,
S2,2019,10,30,7,14,28,45.471703,-71.935478,168.2,20,62.1,12.4,60,614.4,1629,0.247911,126,64,56,196,OK,,,,,,,,
S1,2019,10,30,7,14,31,45.471889,-71.935638,165.89999,20,62.1,12.4,60,614.4,1639,10.855903,4358,2219,1715,7292,OK,,,,,,,,
S2,2019,10,30,7,14,34,45.472027,-71.935776,165.2,14,62.1,12.4,60,614.4,1866,0.234863,81,45,36,132,OK,,,,,,,,
S1,2019,10,30,7,14,38,45.472168,-71.935951,164.5,15,62.1,12.3,60,614.4,1637,8.154975,2938,1488,1051,4991,OK,,,,,,,,
S2,2019,10,30,7,14,41,45.472301,-71.936119,163.60001,20,62.1,12.3,60,614.4,2273,0.391439,126,75,64,205,OK,,,,,,,,
S1,2019,10,30,7,14,44,45.472416,-71.936287,163,20,62.2,12.3,60,614.4,2351,0.665446,186,114,93,332,OK,,,,,,,,
S2,2019,10,30,7,14,47,45.472565,-71.936539,160.89999,20,62.2,12.3,60,614.4,2465,1.383084,978,394,271,1512,OK,,,,,,,,
S1,2019,10,30,7,14,50,45.472664,-71.936752,159.7,20,62.2,12.3,60,614.4,1662,0.104384,31,16,9,55,OK,,,,,,,,
S2,2019,10,30,7,14,54,45.472748,-71.936966,159,20,62.2,12.3,60,614.4,1664,0.221815,86,39,22,139,OK,,,,,,,,
S1,2019,10,30,7,14,57,45.472832,-71.937187,158.10001,20,62.2,12.3,60,614.4,2552,1.683187,525,322,284,987,OK,,,,,,,,
S2,2019,10,30,7,15,0,0,0,0,0,62.2,12.2,60,614.4,1626,0.404487,179,90,71,272,OK,,,,,,,,
S1,2019,10,30,7,15,3,45.473011,-71.93766,157.10001,20,62.3,12.3,60,614.4,3267,4.188395,947,658,559,1745,OK,,,,,,,,
S2,2019,10,30,7,15,6,45.473087,-71.937874,157.10001,20,62.2,12.2,60,614.4,2431,0.391439,102,64,51,184,OK,,,,,,,,
S1,2019,10,30,7,15,10,45.473164,-71.938072,157.2,20,62.2,12.2,60,614.4,1982,0.039144,12,7,5,22,OK,,,,,,,,
S2,2019,10,30,7,15,13,45.47324,-71.938263,157.39999,20,62.2,12.2,60,614.4,1659,0.078288,31,16,12,51,OK,,,,,,,,
S1,2019,10,30,7,15,16,45.473331,-71.938515,157.39999,20,62.2,12.2,60,614.4,1763,8.63775,1543,867,280,2876,OK,,,,,,,,
S2,2019,10,30,7,15,19,45.4734,-71.938705,157,20,62.2,12.2,60,614.4,1621,0.260959,113,56,42,191,OK,,,,,,,,
S1,2019,10,30,7,15,22,45.473484,-71.938911,156.60001,20,62.2,12.2,60,614.4,2612,4.958225,1455,906,788,2476,OK,,,,,,,,
S2,2019,10,30,7,15,26,45.473572,-71.939133,156.2,15,62.2,12.2,60,614.4,1787,0.730686,389,175,128,594,OK,,,,,,,,
S1,2019,10,30,7,15,29,45.473652,-71.939354,155.89999,20,62.2,12.1,60,614.4,3180,0.300103,83,55,49,124,OK,,,,,,,,
S2,2019,10,30,7,15,32,45.473755,-71.939629,155.3,20,62.2,12.1,60,614.4,1951,0.313151,112,63,53,165,OK,,,,,,,,
S1,2019,10,30,7,15,35,45.473835,-71.93985,154.39999,20,62.3,12.1,60,614.4,2229,6.537028,1759,1067,835,3235,OK,,,,,,,,
S2,2019,10,30,7,15,39,45.473911,-71.940063,154,20,62.3,12.1,60,614.4,9187,15.500975,1766,2040,1992,5705,OK,,,,,,,,
S1,2019,10,30,7,15,42,45.474003,-71.940277,154.7,20,62.4,12.1,60,614.4,1981,0.782878,116,74,26,200,OK,,,,,,,,
S2,2019,10,30,7,15,45,45.474075,-71.940491,154.89999,20,62.4,12.1,60,614.4,1629,0.182671,81,39,29,132,OK,,,,,,,,
S1,2019,10,30,7,15,48,45.474171,-71.94075,153.60001,20,62.5,12.1,60,614.4,2254,3.105414,944,564,471,1607,OK,,,,,,,,
S2,2019,10,30,7,15,51,45.474243,-71.940941,152.89999,20,62.6,12.1,60,614.4,2146,0.391439,105,63,48,190,OK,,,,,,,,
S1,2019,10,30,7,15,55,45.474319,-71.941139,152.7,20,62.6,12.1,60,614.4,2732,9.681586,1927,1323,984,3761,OK,,,,,,,,
S2,2019,10,30,7,15,58,45.474388,-71.941338,152.39999,20,62.6,12,60,614.4,1875,0.182671,61,34,27,94,OK,,,,,,,,
S1,2019,10,30,7,16,1,0,0,0,0,62.6,12,60,614.4,1763,10.020833,3370,1823,1387,5842,OK,,,,,,,,
S2,2019,10,30,7,16,4,45.474548,-71.941795,151.8,20,62.7,12,60,614.4,1655,0.247911,99,51,40,172,OK,,,,,,,,
S1,2019,10,30,7,16,7,45.474625,-71.941994,152,20,62.8,12,60,614.4,1797,24.947699,6842,3785,2515,12417,OK,,,,,,,,
S2,2019,10,30,7,16,11,45.474697,-71.942177,151.8,20,62.9,12,60,614.4,1622,0.300103,118,57,39,193,OK,,,,,,,,
S1,2019,10,30,7,16,14,45.47477,-71.942368,151.89999,20,63,12,60,614.4,1694,5.088704,1709,736,295,2834,OK,,,,,,,,
S2,2019,10,30,7,16,17,0,0,0,0,63,12,60,614.4,2617,2.883599,2323,951,718,3612,OK,,,,,,,,
S1,2019,10,30,7,16,20,45.474968,-71.942841,152.8,15,63.1,12,60,614.4,2083,7.959256,2425,1415,1142,4239,OK,,,,,,,,
S2,2019,10,30,7,16,23,45.475067,-71.943039,153,15,63.2,12,60,614.4,1860,0.808973,458,203,149,731,OK,,,,,,,,
S1,2019,10,30,7,16,27,45.475159,-71.94323,153,20,63.3,11.9,60,614.4,2223,0.06524,16,10,7,28,OK,,,,,,,,
S2,2019,10,30,7,16,30,45.475246,-71.943436,152.89999,20,63.4,11.9,60,614.4,1777,0.848117,417,185,124,635,OK,,,,,,,,
S1,2019,10,30,7,16,33,45.475327,-71.943726,152.7,20,63.4,11.9,60,614.4,1833,0.078288,27,15,11,48,OK,,,,,,,,
S2,2019,10,30,7,16,36,45.475307,-71.943962,152.5,20,63.6,11.9,60,614.4,1655,0.274007,135,64,49,206,OK,,,,,,,,
S1,2019,10,30,7,16,40,45.475273,-71.944176,152.3,20,63.8,11.9,60,614.4,2448,1.265652,352,218,181,620,OK,,,,,,,,
S2,2019,10,30,7,16,43,45.475239,-71.944397,152.2,20,63.8,11.9,60,614.4,1866,0.469727,129,73,50,236,OK,,,,,,,,
S1,2019,10,30,7,16,46,45.475216,-71.944626,152,20,63.9,11.9,60,614.4,2090,0.078288,22,13,10,39,OK,,,,,,,,
S2,2019,10,30,7,16,49,45.475166,-71.944893,151.7,21,64,11.9,60,614.4,1669,0.274007,104,54,41,161,OK,,,,,,,,
S1,2019,10,30,7,16,52,45.475136,-71.945068,151.60001,21,64.1,11.9,60,614.4,2215,0.078288,19,12,8,33,OK,,,,,,,,
S2,2019,10,30,7,16,56,45.475105,-71.945251,151.39999,21,64.2,11.9,60,614.4,3491,0.104384,107,39,25,158,OK,,,,,,,,
S1,2019,10,30,7,16,59,45.475082,-71.945457,152.10001,21,64.2,11.9,60,614.4,1801,0.104384,25,14,8,44,OK,,,,,,,,
S2,2019,10,30,7,17,2,45.475056,-71.945679,152.3,21,64.3,11.9,60,614.4,1920,0.404487,135,76,61,202,OK,,,,,,,,
S1,2019,10,30,7,17,5,45.475018,-71.945969,152.7,21,64.3,11.8,60,614.4,2650,0.182671,46,30,24,74,OK,,,,,,,,
S2,2019,10,30,7,17,8,45.474991,-71.946152,152.2,21,64.3,11.8,60,614.4,1842,0.300103,105,58,46,173,OK,,,,,,,,
S1,2019,10,30,7,17,12,45.474968,-71.946335,151.89999,21,64.4,11.8,60,614.4,2427,4.384114,3344,1397,1069,5396,OK,,,,,,,,
S2,2019,10,30,7,17,15,45.474945,-71.946503,151.39999,21,64.5,11.8,60,614.4,1620,0.104384,52,26,22,76,OK,,,,,,,,
S1,2019,10,30,7,17,18,0,0,0,0,64.6,11.8,60,614.4,1942,9.825113,5683,2471,1778,9142,OK,,,,,,,,
S2,2019,10,30,7,17,21,45.474876,-71.94693,150.8,21,64.7,11.8,60,614.4,2214,0.156576,72,41,39,94,OK,,,,,,,,
S1,2019,10,30,7,17,24,45.47485,-71.947136,150.39999,21,64.8,11.8,60,614.4,2407,0.339247,127,75,69,209,OK,,,,,,,,
S2,2019,10,30,7,17,28,45.474815,-71.947319,149.89999,21,64.9,11.8,60,614.4,2058,0.352295,232,101,78,345,OK,,,,,,,,
S1,2019,10,30,7,17,31,45.4748,-71.947472,149.10001,21,65,11.8,60,614.4,2200,0.078288,31,18,16,51,OK,,,,,,,,
S2,2019,10,30,7,17,34,45.474773,-71.947685,148.60001,21,65,11.8,60,614.4,1786,0.169623,121,57,51,171,OK,,,,,,,,
S1,2019,10,30,7,17,37,45.474743,-71.947891,148.10001,21,65.1,11.8,60,614.4,2330,0.104384,35,21,18,55,OK,,,,,,,,
S2,2019,10,30,7,17,40,45.47472,-71.948067,147.8,22,65.2,11.7,60,614.4,1664,0.300103,160,83,76,216,OK,,,,,,,,
S1,2019,10,30,7,17,44,45.474693,-71.948196,147.8,22,65.3,11.7,60,614.4,5334,2.126817,4272,1583,1296,6582,OK,,,,,,,,
S2,2019,10,30,7,17,47,45.474674,-71.948311,147.60001,22,65.4,11.7,60,614.4,1913,0.300103,121,67,59,170,OK,,,,,,,,
S1,2019,10,30,7,17,50,45.474655,-71.948463,147.3,22,65.5,11.8,60,614.4,2908,0.782878,223,143,127,376,OK,,,,,,,,
S2,2019,10,30,7,17,53,45.47464,-71.948608,147.2,22,65.5,11.7,60,614.4,1620,0.234863,101,50,38,161,OK,,,,,,,,
S1,2019,10,30,7,17,57,45.474613,-71.948761,147.39999,22,65.6,11.7,60,614.4,3628,0.561062,100,77,62,154,OK,,,,,,,,
S2,2019,10,30,7,18,0,45.474575,-71.948914,147.10001,22,65.6,11.7,60,614.4,2469,0.104384,29,18,15,47,OK,,,,,,,,
S1,2019,10,30,7,18,3,45.474522,-71.949043,146.39999,22,65.7,11.7,60,614.4,3025,0.091336,26,17,15,39,OK,,,,,,,,
S2,2019,10,30,7,18,6,45.474426,-71.94915,145.39999,22,65.7,11.7,60,614.4,1930,0.835069,226,130,92,389,OK,,,,,,,,
S1,2019,10,30,7,18,9,45.474396,-71.949265,145.39999,22,65.8,11.7,60,614.4,1969,5.206136,1512,870,659,2711,OK,,,,,,,,
S2,2019,10,30,7,18,13,45.474438,-71.949409,145.39999,21,65.8,11.7,60,614.4,1768,0.169623,59,32,24,96,OK,,,,,,,,
S1,2019,10,30,7,18,16,45.474522,-71.949577,145.60001,21,65.6,11.6,60,614.4,2065,41.492512,8693,5334,3301,16357,OK,,,,,,,,
S2,2019,10,30,7,18,19,0,0,0,0,65.8,11.7,60,614.4,2315,0.848117,165,108,70,318,OK,,,,,,,,
S1,2019,10,30,7,18,22,45.474712,-71.949959,147.10001,21,65.9,11.7,60,614.4,2141,1.696235,671,383,350,1249,OK,,,,,,,,
S2,2019,10,30,7,18,25,45.474789,-71.950104,147.60001,20,65.9,11.7,60,614.4,1641,0.404487,157,80,60,258,OK,,,,,,,,
S1,2019,10,30,7,18,29,45.474869,-71.950264,148.39999,22,66,11.7,60,614.4,2145,0.143528,44,26,21,77,OK,,,,,,,,
S2,2019,10,30,7,18,32,45.47496,-71.950447,149.39999,22,66,11.6,60,614.4,1625,0.300103,134,65,49,213,OK,,,,,,,,
S1,2019,10,30,7,18,35,45.475094,-71.950722,150.89999,23,66,11.7,60,614.4,3192,8.624701,1676,1209,960,3259,OK,,,,,,,,
S2,2019,10,30,7,18,38,45.475185,-71.950897,152,22,66,11.6,60,614.4,1924,0.260959,85,48,38,139,OK,,,,,,,,
S1,2019,10,30,7,18,41,45.475262,-71.951057,152.89999,23,66.1,11.6,60,614.4,2212,7.189426,1789,1096,817,3218,OK,,,,,,,,
S2,2019,10,30,7,18,45,45.475334,-71.951218,153.8,23,66.1,11.6,60,614.4,1738,0.260959,103,55,45,164,OK,,,,,,,,
S1,2019,10,30,7,18,48,45.475414,-71.951378,154.3,23,66.2,11.6,60,614.4,2881,3.888292,844,575,458,1579,OK,,,,,,,,
S2,2019,10,30,7,18,51,45.475513,-71.951614,155.60001,24,66.2,11.6,60,614.4,1620,0.378391,153,75,54,258,OK,,,,,,,,
S1,2019,10,30,7,18,54,45.475491,-71.951797,156.2,24,66.2,11.6,60,614.4,2309,1.578803,595,347,319,1009,OK,,,,,,,,
S2,2019,10,30,7,18,58,45.475391,-71.951927,157,24,66.2,11.6,60,614.4,1638,0.091336,45,23,20,68,OK,,,,,,,,
S1,2019,10,30,7,19,1,45.475273,-71.952042,157.7,22,66.3,11.6,60,614.4,2625,0.861165,297,180,166,555,OK,,,,,,,,
S2,2019,10,30,7,19,4,45.475147,-71.952171,157.89999,24,66.3,11.6,60,614.4,1867,0.06524,31,17,15,46,OK,,,,,,,,
S1,2019,10,30,7,19,7,45.474998,-71.952316,158,22,66.4,11.5,60,614.4,2889,0.234863,47,33,25,83,OK,,,,,,,,
S2,2019,10,30,7,19,10,45.474888,-71.952423,158.2,24,66.4,11.5,60,614.4,1670,0.221815,77,40,28,124,OK,,,,,,,,
S1,2019,10,30,7,19,14,45.47477,-71.95253,159.39999,24,66.4,11.5,60,614.4,1866,0.052192,14,8,5,25,OK,,,,,,,,
S2,2019,10,30,7,19,17,45.474651,-71.952621,160.60001,24,66.4,11.5,60,614.4,2077,0.13048,41,24,19,61,OK,,,,,,,,
S1,2019,10,30,7,19,20,0,0,0,0,66.5,11.5,60,614.4,1689,2.074625,437,231,86,865,OK,,,,,,,,
S2,2019,10,30,7,19,23,45.474422,-71.952843,162.3,24,66.5,11.5,60,614.4,1633,0.300103,111,52,31,184,OK,,,,,,,,
S1,2019,10,30,7,19,26,45.474327,-71.952927,163.10001,24,66.7,11.5,60,614.4,2253,0.57411,170,102,84,297,OK,,,,,,,,
S2,2019,10,30,7,19,30,45.474239,-71.953026,163.2,24,66.7,11.5,60,614.4,1629,0.195719,95,46,36,146,OK,,,,,,,,
S1,2019,10,30,7,19,33,45.474148,-71.953117,162.89999,23,66.7,11.5,60,614.4,2418,0.052192,16,10,8,28,OK,,,,,,,,
S2,2019,10,30,7,19,36,0,0,0,0,66.8,11.5,60,614.4,2166,0.208767,66,39,32,102,OK,,,,,,,,
S1,2019,10,30,7,19,39,45.473915,-71.953369,163.10001,24,66.8,11.5,60,614.4,3058,2.009386,484,326,277,878,OK,,,,,,,,
S2,2019,10,30,7,19,42,45.473839,-71.953461,163.3,23,66.9,11.5,60,614.4,1649,0.495822,170,87,60,278,OK,,,,,,,,
S1,2019,10,30,7,19,46,45.473812,-71.95356,163.10001,24,66.9,11.5,60,614.4,1725,0.091336,26,14,8,47,OK,,,,,,,,
S2,2019,10,30,7,19,49,45.473831,-71.95369,162.5,24,66.9,11.5,60,614.4,1639,0.156576,59,30,22,95,OK,,,,,,,,
S1,2019,10,30,7,19,52,45.473915,-71.953873,162.3,24,66.9,11.5,60,614.4,2002,9.329291,5189,2190,1444,8174,OK,,,,,,,,
S2,2019,10,30,7,19,55,45.473988,-71.954002,162.39999,23,66.9,11.5,60,614.4,1857,0.156576,56,31,25,85,OK,,,,,,,,
S1,2019,10,30,7,19,59,45.474056,-71.954147,162.5,24,66.9,11.5,60,614.4,2155,13.883029,3633,2189,1654,6512,OK,,,,,,,,
S2,2019,10,30,7,20,2,45.474129,-71.954285,162.60001,24,66.9,11.5,60,614.4,1682,0.534966,222,116,95,344,OK,,,,,,,,
S1,2019,10,30,7,20,5,45.474197,-71.95443,162.8,24,66.8,11.4,60,614.4,2157,1.004693,356,206,181,602,OK,,,,,,,,
S2,2019,10,30,7,20,8,45.474289,-71.95462,162.89999,23,66.9,11.5,60,614.4,1620,0.234863,118,59,50,171,OK,,,,,,,,
S1,2019,10,30,7,20,11,45.474354,-71.95475,162.89999,22,66.8,11.4,60,614.4,3164,0.57411,103,76,58,147,OK,,,,,,,,
S2,2019,10,30,7,20,15,45.474384,-71.954834,163,24,66.8,11.4,60,614.4,4547,0.365343,49,45,36,101,OK,,,,,,,,
S1,2019,10,30,7,20,18,45.474369,-71.954887,163.2,24,66.8,11.4,60,614.4,2610,0.052192,12,8,6,22,OK,,,,,,,,
S2,2019,10,30,7,20,21,0,0,0,0,66.8,11.4,60,614.4,1772,0.104384,31,17,11,52,OK,,,,,,,,
S1,2019,10,30,7,20,24,45.474262,-71.955017,163.7,24,66.8,11.4,60,614.4,2319,0.039144,11,7,5,20,OK,,,,,,,,
S2,2019,10,30,7,20,27,45.474239,-71.955048,163.8,24,66.8,11.4,60,614.4,1623,0.365343,114,56,31,178,OK,,,,,,,,
S1,2019,10,30,7,20,31,45.474239,-71.95504,163.7,24,66.8,11.4,60,614.4,2319,0.039144,11,7,5,20,OK,,,,,,,,
S2,2019,10,30,7,20,34,45.474239,-71.95504,163.7,24,66.8,11.4,60,614.4,1621,0.339247,104,49,23,176,OK,,,,,,,,