S1,2020,2,19,11,11,29,0,0,0,0,30.2,25.2,60,2.4,40943,0,1,0,0,0,UE,,,,,,
S2,2020,2,19,11,11,30,0,0,0,0,30.2,25.2,60,2.4,7578,10.020833,0,3,2,0,UE,,,,,,
S3,2020,2,19,11,11,31,0,0,0,0,31.6,25.2,60,2.4,2184,3.340278,3,2,1,0,UE,,,,,,
S4,2020,2,19,11,11,32,0,0,0,0,31.6,25.2,60,2.4,1649,26.722223,41,21,15,0,UE,,,,,,
S5,2020,2,19,11,11,33,0,0,0,0,31.5,25.1,60,2.4,16168,0,0,1,1,0,UE,,,,,,
S6,2020,2,19,11,11,34,0,0,0,0,31.5,25.1,60,2.4,5953,6.680556,0,2,1,0,UE,,,,,,
S1,2020,2,19,11,11,49,0,0,0,0,31.5,25.1,60,24,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,11,50,0,0,0,0,31.5,25.1,60,24,2037,0.334028,5,3,2,11,UE,,,,,,
S3,2020,2,19,11,11,51,0,0,0,0,31.5,25.2,60,24,2113,3.340278,27,17,10,6,UE,,,,,,
S4,2020,2,19,11,11,52,0,0,0,0,31.5,25.2,60,24,1627,27.056252,409,205,149,73,UE,,,,,,
S5,2020,2,19,11,11,53,0,0,0,0,31.5,25.1,60,24,1621,21889.844,1,1,6,3,UE,,,,,,
S6,2020,2,19,11,11,55,0,0,0,0,31.5,25.1,60,24,1676,21889.176,2,1,9,5,UE,,,,,,
S1,2020,2,19,11,11,56,0,0,0,0,31.5,25.1,60,50.4,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,11,57,0,0,0,0,31.5,25.1,60,50.4,2222,3.976521,58,38,22,123,UE,,,,,,
S3,2020,2,19,11,11,58,0,0,0,0,31.5,25.1,60,50.4,2067,3.499338,58,36,21,58,UE,,,,,,
S4,2020,2,19,11,11,59,0,0,0,0,31.5,25.1,60,50.4,1626,27.199404,855,428,310,730,OK,,,,,,
S5,2020,2,19,11,12,0,0,0,0,0,31.5,25.1,60,50.4,2692,1.590608,20,15,9,44,UE,,,,,,
S6,2020,2,19,11,12,1,0,0,0,0,31.5,25.1,60,50.4,2027,1.590608,26,16,9,52,UE,,,,,,
S1,2020,2,19,11,12,3,0,0,0,0,31.5,25.1,60,100.8,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,12,4,0,0,0,0,31.5,25.1,60,100.8,2229,4.294642,121,80,45,256,UE,,,,,,
S3,2020,2,19,11,12,5,0,0,0,0,31.5,25.1,60,100.8,4096,5.328538,58,74,42,123,UE,,,,,,
S4,2020,2,19,11,12,6,0,0,0,0,31.5,25.1,60,50.4,1628,55.989414,1753,880,639,1534,OK,,,,,,
S5,2020,2,19,11,12,8,0,0,0,0,31.5,25.1,60,100.8,2991,1.511078,31,26,15,73,UE,,,,,,
S6,2020,2,19,11,12,9,0,0,0,0,31.5,25.1,60,100.8,2169,1.670139,53,34,20,107,UE,,,,,,
S1,2020,2,19,11,12,10,0,0,0,0,31.5,25.1,60,153.6,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,12,11,0,0,0,0,31.5,25.1,60,153.6,2253,5.532335,236,157,89,500,UE,,,,,,
S3,2020,2,19,11,12,13,0,0,0,0,31.4,25.1,60,153.6,2052,3.601237,174,108,61,364,UE,,,,,,
S4,2020,2,19,11,12,14,0,0,0,0,31.4,25.1,60,50.4,1627,83.188812,2608,1308,949,4676,OK,,,,,,
S5,2020,2,19,11,12,15,0,0,0,0,31.5,25.1,60,153.6,2506,1.304796,52,37,22,111,UE,,,,,,
S6,2020,2,19,11,12,17,0,0,0,0,31.5,25.1,60,153.6,2154,2.348633,109,70,40,219,UE,,,,,,
S1,2020,2,19,11,12,18,0,0,0,0,31.5,25.2,60,614.4,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,12,20,0,0,0,0,31.5,25.2,60,614.4,2137,7.437337,1388,884,511,2893,OK,,,,,,
S3,2020,2,19,11,12,22,0,0,0,0,31.5,25.1,60,614.4,2062,3.627333,697,434,246,1457,OK,,,,,,
S4,2020,2,19,11,12,25,0,0,0,0,31.5,25.1,60,50.4,1628,333.39151,10432,5236,3799,18701,OK,,,,,,
S5,2020,2,19,11,12,27,0,0,0,0,31.5,25.1,60,614.4,2435,0.482775,81,56,34,172,UE,,,,,,
S6,2020,2,19,11,12,28,0,0,0,0,31.4,25.1,60,614.4,2141,3.470757,646,412,238,1301,OK,,,,,,
S1,2020,2,19,11,12,31,0,0,0,0,31.5,25.1,60,614.4,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,12,33,0,0,0,0,31.5,25.2,60,614.4,2132,7.502577,1401,891,514,2916,OK,,,,,,
S3,2020,2,19,11,12,36,0,0,0,0,31.4,25.1,60,614.4,2064,3.666477,701,437,247,1465,OK,,,,,,
S4,2020,2,19,11,12,38,0,0,0,0,31.5,25.2,60,50.4,1628,333.86871,10435,5240,3803,18700,OK,,10438.6,5244.2,3806.8,,DEL 2700K
S5,2020,2,19,11,12,40,0,0,0,0,31.5,25.2,60,614.4,2425,2.165961,362,250,151,765,OK,,,,,,
S6,2020,2,19,11,12,42,0,0,0,0,31.5,25.2,60,614.4,2155,3.522949,649,416,240,1311,OK,,,,,,
S1,2020,2,19,11,12,44,0,0,0,0,31.5,25.1,60,614.4,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,12,47,0,0,0,0,31.4,25.1,60,614.4,2129,7.698296,1442,916,529,3000,OK,,,,,,
S3,2020,2,19,11,12,49,0,0,0,0,31.5,25.2,60,614.4,2061,3.679524,705,439,248,1472,OK,,,,,,
S4,2020,2,19,11,12,52,0,0,0,0,31.5,25.2,60,50.4,1628,333.86871,10440,5243,3807,18705,OK,,,,,,
S5,2020,2,19,11,12,53,0,0,0,0,31.5,25.2,60,614.4,2849,3.157606,401,322,185,925,OK,,,,,,
S6,2020,2,19,11,12,55,0,0,0,0,31.5,25.2,60,614.4,2145,3.535997,656,419,242,1323,OK,,,,,,
S1,2020,2,19,11,12,58,0,0,0,0,31.5,25.2,60,614.4,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,13,0,0,0,0,0,31.5,25.2,60,614.4,2132,7.815728,1463,930,538,3046,OK,,,,,,
S3,2020,2,19,11,13,3,0,0,0,0,31.5,25.2,60,614.4,2060,3.679524,707,440,249,1476,OK,,,,,,
S4,2020,2,19,11,13,5,0,0,0,0,31.5,25.2,60,50.4,1628,333.86871,10439,5243,3807,18701,OK,,,,,,
S5,2020,2,19,11,13,7,0,0,0,0,31.5,25.2,60,614.4,2417,1.657091,271,188,111,569,OK,,,,,,
S6,2020,2,19,11,13,9,0,0,0,0,31.4,25.1,60,614.4,2140,3.509901,654,417,241,1317,OK,,,,,,
S1,2020,2,19,11,13,11,0,0,0,0,31.5,25.2,60,614.4,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,13,14,0,0,0,0,31.5,25.2,60,614.4,2142,7.541721,1411,899,523,2943,OK,,,,,,
S3,2020,2,19,11,13,16,0,0,0,0,31.5,25.2,60,614.4,2084,3.627333,689,432,246,1446,OK,,,,,,
S4,2020,2,19,11,13,18,0,0,0,0,31.5,25.2,60,50.4,1628,333.86871,10439,5243,3807,18699,OK,,,,,,
S5,2020,2,19,11,13,20,0,0,0,0,31.5,25.2,60,614.4,2611,3.014078,443,327,192,972,OK,,,,,,
S6,2020,2,19,11,13,22,0,0,0,0,31.5,25.2,60,614.4,2154,3.366374,623,399,231,1259,OK,,,,,,
S1,2020,2,19,11,13,24,0,0,0,0,31.5,25.2,60,614.4,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,13,27,0,0,0,0,31.5,25.2,60,614.4,2147,7.202473,1344,858,499,2806,OK,,,,,,
S3,2020,2,19,11,13,29,0,0,0,0,31.5,25.2,60,614.4,2064,3.601237,692,431,245,1447,OK,,,,,,
S4,2020,2,19,11,13,32,0,0,0,0,31.5,25.2,60,50.4,1629,334.34589,10440,5246,3810,18702,OK,,,,,,
S5,2020,2,19,11,13,34,0,0,0,0,31.5,25.2,60,614.4,2737,3.235894,437,338,195,985,OK,,,,,,
S6,2020,2,19,11,13,35,0,0,0,0,31.5,25.2,60,614.4,2149,3.522949,652,417,241,1316,OK,,,,,,
S1,2020,2,19,11,20,56,0,0,0,0,31.5,25.2,60,2.4,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,20,57,0,0,0,0,31.5,25.2,60,2.4,41300,210748.16,7588,23,22,10051,UE,,,,,,
S3,2020,2,19,11,20,58,0,0,0,0,31.3,26,60,2.4,5883,13.361112,16,12,12,5270,UE,,,,,,
S4,2020,2,19,11,21,0,0,0,0,0,31.3,26,60,2.4,2573,136.95139,203,121,114,5873,OK,,,,,,
S5,2020,2,19,11,21,1,0,0,0,0,31.3,26,60,2.4,41359,211279.23,7097,21,19,9549,UE,,,,,,
S6,2020,2,19,11,21,2,0,0,0,0,31.3,26,60,2.4,41230,213741.02,4804,14,14,6232,UE,,,,,,
S1,2020,2,19,11,21,3,0,0,0,0,31.2,25.9,60,24,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,21,4,0,0,0,0,31.2,25.9,60,24,4866,3.674306,29,23,21,39,UE,,,,,,
S3,2020,2,19,11,21,5,0,0,0,0,31.3,26,60,24,4787,17.703472,162,120,114,20,UE,,,,,,
S4,2020,2,19,11,21,6,0,0,0,0,31.3,26,60,2.4,2570,1379.5347,2003,1195,1123,292,OK,,,,,,
S5,2020,2,19,11,21,7,0,0,0,0,31.3,26,60,24,5720,4.008334,26,23,21,35,UE,,,,,,
S6,2020,2,19,11,21,8,0,0,0,0,31.3,26,60,24,1641,21863.787,19,15,135,25,UE,,,,,,
S1,2020,2,19,11,21,9,0,0,0,0,31.2,26,60,50.4,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,21,10,0,0,0,0,31.2,26,60,50.4,4890,18.132935,310,240,223,410,OK,,,,,,
S3,2020,2,19,11,21,12,0,0,0,0,31.2,26,60,50.4,4814,17.655752,342,253,241,211,OK,,,,,,
S4,2020,2,19,11,21,13,0,0,0,0,31.2,26,60,2.4,2575,2929.4236,4230,2526,2372,283,OK,,,,,,
S5,2020,2,19,11,21,14,0,0,0,0,31.2,26,60,50.4,58920,10413.395,274,23,21,369,UE,,,,,,
S6,2020,2,19,11,21,15,0,0,0,0,31.2,26,60,50.4,4966,10.657077,187,144,135,243,OK,,,,,,
S1,2020,2,19,11,21,16,0,0,0,0,31.2,26,60,100.8,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,21,17,0,0,0,0,31.2,26,60,50.4,4906,38.492725,652,506,470,863,OK,,,,,,
S3,2020,2,19,11,21,18,0,0,0,0,31.2,26,60,50.4,4850,17.496693,340,251,240,440,OK,,,,,,
S4,2020,2,19,11,21,20,0,0,0,0,31.2,26,60,2.4,2578,2916.0625,4207,2513,2360,293,OK,,,,,,
S5,2020,2,19,11,21,21,0,0,0,0,31.2,26,60,100.8,47155,5199.1421,564,21,19,759,UE,,,,,,
S6,2020,2,19,11,21,22,0,0,0,0,31.2,26,60,50.4,4893,22.427578,390,300,280,506,OK,,,,,,
S1,2020,2,19,11,21,23,0,0,0,0,31.2,26,60,153.6,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,21,24,0,0,0,0,31.2,26,60,50.4,4908,38.492725,649,504,468,858,OK,,,,,,
S3,2020,2,19,11,21,26,0,0,0,0,31.2,26,60,50.4,4836,17.337633,339,250,239,438,OK,,,,,,
S4,2020,2,19,11,21,27,0,0,0,0,31.2,26,60,2.4,2577,2909.3818,4193,2505,2351,263,OK,,4189.166667,2502.166667,2347,,Halo 3000K
S5,2020,2,19,11,21,28,0,0,0,0,31.2,26,60,153.6,43691,3401.864,1156,21,19,1557,UE,,,,,,
S6,2020,2,19,11,21,29,0,0,0,0,31.2,26,60,50.4,4933,22.268518,389,299,280,505,OK,,,,,,
S1,2020,2,19,11,21,30,0,0,0,0,31.2,26,60,614.4,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,21,32,0,0,0,0,31.2,26,60,50.4,4910,455.07306,7798,6019,5612,10266,OK,,,,,,
S3,2020,2,19,11,21,34,0,0,0,0,31.2,26,60,50.4,4879,17.496693,339,251,240,439,OK,,,,,,
S4,2020,2,19,11,21,35,0,0,0,0,31.2,26,60,2.4,2574,2919.4026,4209,2514,2359,282,OK,,,,,,
S5,2020,2,19,11,21,36,0,0,0,0,31.2,26,60,614.4,42479,848.14349,1703,21,20,2290,UE,,,,,,
S6,2020,2,19,11,21,38,0,0,0,0,31.2,26,60,50.4,4934,275.0162,4745,3657,3419,6152,OK,,,,,,
S1,2020,2,19,11,21,40,0,0,0,0,31.1,26,60,614.4,0,0,0,0,0,1,UE,,,,,,
S2,2020,2,19,11,21,42,0,0,0,0,31.1,26,60,50.4,4914,456.18649,7813,6033,5625,10286,OK,,,,,,
S3,2020,2,19,11,21,43,0,0,0,0,31.1,26,60,50.4,4836,17.337633,339,250,239,438,OK,,,,,,
S4,2020,2,19,11,21,45,0,0,0,0,31.1,26,60,2.4,2573,2922.7429,4207,2513,2357,264,OK,,,,,,
S5,2020,2,19,11,21,46,0,0,0,0,31.1,26,60,614.4,41375,826.39252,6839,21,19,9199,UE,,,,,,
S6,2020,2,19,11,21,47,0,0,0,0,31.1,26,60,50.4,4918,273.4256,4726,3638,3400,6138,OK,,,,,,
S1,2020,2,19,11,21,49,0,0,0,0,31.1,26,60,614.4,0,0,0,0,0,1,UE,,,,,,
S2,2020,2,19,11,21,51,0,0,0,0,31.1,26,60,50.4,4909,455.70932,7808,6027,5619,10279,OK,,,,,,
S3,2020,2,19,11,21,53,0,0,0,0,31.1,26,60,50.4,4803,17.496693,338,250,238,437,OK,,,,,,
S4,2020,2,19,11,21,54,0,0,0,0,31.1,26,60,2.4,2569,2906.0415,4187,2500,2345,262,OK,,,,,,
S5,2020,2,19,11,21,55,0,0,0,0,31.1,26,60,614.4,41392,826.50995,6815,22,20,9169,UE,,,,,,
S6,2020,2,19,11,21,57,0,0,0,0,31.1,26,60,50.4,4976,268.65375,4647,3584,3359,6005,OK,,,,,,
S1,2020,2,19,11,21,59,0,0,0,0,31.1,26,60,614.4,0,0,0,0,0,1,UE,,,,,,
S2,2020,2,19,11,22,0,0,0,0,0,31.1,26,60,50.4,5065,415.46692,7081,5507,5166,9235,OK,,,,,,
S3,2020,2,19,11,22,2,0,0,0,0,31.1,26,60,50.4,5018,17.17857,328,245,235,421,OK,,,,,,
S4,2020,2,19,11,22,3,0,0,0,0,31.1,26,60,2.4,2570,2889.3401,4165,2487,2333,288,OK,,,,,,
S5,2020,2,19,11,22,4,0,0,0,0,31.1,26.1,60,614.4,41417,830.65918,5827,19,17,7778,UE,,,,,,
S6,2020,2,19,11,22,6,0,0,0,0,31.1,26.1,60,50.4,5044,268.17661,4628,3581,3365,5956,OK,,,,,,
S1,2020,2,19,11,22,8,0,0,0,0,31.1,26.1,60,614.4,0,0,0,0,0,1,UE,,,,,,
S2,2020,2,19,11,22,10,0,0,0,0,31.1,26.1,60,50.4,5077,416.73941,7106,5528,5189,9260,OK,,,,,,
S3,2020,2,19,11,22,12,0,0,0,0,31.1,26.1,60,50.4,5101,17.17857,329,246,237,420,OK,,,,,,
S4,2020,2,19,11,22,13,0,0,0,0,31.1,26.1,60,2.4,2571,2906.0415,4174,2494,2337,264,OK,,,,,,
S5,2020,2,19,11,22,14,0,0,0,0,31.1,26.1,60,614.4,41335,832.42065,5403,17,16,7161,UE,,,,,,
S6,2020,2,19,11,22,16,0,0,0,0,31.1,26.1,60,50.4,5109,270.24438,4655,3612,3403,5964,OK,,,,,,
S1,2020,2,19,11,26,32,0,0,0,0,31.1,26.1,60,2.4,40943,0,1,0,0,0,UE,,,,,,
S2,2020,2,19,11,26,33,0,0,0,0,31.1,26.1,60,2.4,44458,218657.92,252,8,8,318,UE,,,,,,
S3,2020,2,19,11,26,34,0,0,0,0,30.8,26.5,60,2.4,5883,6.680556,8,6,6,195,UE,,,,,,
S4,2020,2,19,11,26,35,0,0,0,0,30.8,26.5,60,2.4,2813,26.722223,43,26,25,52,UE,,,,,,
S5,2020,2,19,11,26,36,0,0,0,0,30.8,26.5,60,2.4,41243,217141.42,1645,5,5,2036,UE,,,,,,
S6,2020,2,19,11,26,37,0,0,0,0,30.8,26.5,60,2.4,44589,218788.19,122,4,4,149,UE,,,,,,
S1,2020,2,19,11,26,38,0,0,0,0,30.8,26.5,60,24,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,26,39,0,0,0,0,30.8,26.5,60,24,4136,1.336111,12,9,8,14,UE,,,,,,
S3,2020,2,19,11,26,41,0,0,0,0,30.8,26.5,60,24,5346,7.682639,77,57,56,9,UE,,,,,,
S4,2020,2,19,11,26,42,0,0,0,0,30.8,26.5,60,24,2815,29.728474,414,253,239,59,UE,,,,,,
S5,2020,2,19,11,26,43,0,0,0,0,30.8,26.5,60,24,1648,21880.824,7,5,49,8,UE,,,,,,
S6,2020,2,19,11,26,44,0,0,0,0,30.8,26.5,60,24,1654,21882.16,6,4,42,7,UE,,,,,,
S1,2020,2,19,11,26,45,0,0,0,0,30.8,26.5,60,50.4,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,26,46,0,0,0,0,30.8,26.5,60,50.4,5030,6.998677,126,96,91,159,UE,,,,,,
S3,2020,2,19,11,26,47,0,0,0,0,30.8,26.5,60,50.4,5210,8.112103,162,120,117,95,UE,,,,,,
S4,2020,2,19,11,26,48,0,0,0,0,30.8,26.5,60,50.4,2805,30.0625,877,535,506,556,OK,,,,,,
S5,2020,2,19,11,26,50,0,0,0,0,30.8,26.5,60,50.4,5391,3.976521,65,52,49,81,UE,,,,,,
S6,2020,2,19,11,26,51,0,0,0,0,30.8,26.5,60,50.4,5096,3.022156,58,44,42,71,UE,,,,,,
S1,2020,2,19,11,26,52,0,0,0,0,30.8,26.5,60,100.8,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,26,53,0,0,0,0,30.8,26.5,60,100.8,4919,7.396329,265,202,190,333,OK,,,,,,
S3,2020,2,19,11,26,54,0,0,0,0,30.8,26.5,60,100.8,10725,12.724868,162,246,240,198,OK,,,,,,
S4,2020,2,19,11,26,56,0,0,0,0,30.8,26.5,60,50.4,2808,61.556541,1793,1094,1035,1176,OK,,1803.25,1100.75,1041.75,,INC 2800K
S5,2020,2,19,11,26,57,0,0,0,0,30.7,26.5,60,100.8,5454,4.135582,136,109,103,168,OK,,,,,,
S6,2020,2,19,11,26,58,0,0,0,0,30.7,26.5,60,100.8,5152,3.260747,121,92,88,147,UE,,,,,,
S1,2020,2,19,11,26,59,0,0,0,0,30.8,26.5,60,153.6,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,27,1,0,0,0,0,30.8,26.5,60,100.8,4931,15.349372,543,415,390,684,OK,,,,,,
S3,2020,2,19,11,27,2,0,0,0,0,30.7,26.5,60,100.8,5288,8.191634,331,245,240,404,OK,,,,,,
S4,2020,2,19,11,27,3,0,0,0,0,30.7,26.5,60,50.4,2809,61.397488,1799,1097,1039,1178,OK,,,,,,
S5,2020,2,19,11,27,4,0,0,0,0,30.7,26.5,60,100.8,5438,8.430225,278,222,210,343,OK,,,,,,
S6,2020,2,19,11,27,6,0,0,0,0,30.7,26.5,60,153.6,5066,4.436306,249,189,180,302,OK,,,,,,
S1,2020,2,19,11,27,7,0,0,0,0,30.7,26.5,60,614.4,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,27,9,0,0,0,0,30.7,26.5,60,100.8,4981,86.92675,3227,2429,2313,3997,OK,,,,,,
S3,2020,2,19,11,27,11,0,0,0,0,30.7,26.5,60,100.8,5268,8.191634,333,246,241,407,OK,,,,,,
S4,2020,2,19,11,27,12,0,0,0,0,30.7,26.5,60,50.4,2816,61.874664,1800,1099,1040,1179,OK,,,,,,
S5,2020,2,19,11,27,13,0,0,0,0,30.7,26.5,60,100.8,5405,8.430225,279,222,210,344,OK,,,,,,
S6,2020,2,19,11,27,14,0,0,0,0,30.7,26.5,60,153.6,5094,6.628363,370,281,268,450,OK,,,,,,
S1,2020,2,19,11,27,16,0,0,0,0,30.8,26.6,60,614.4,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,27,17,0,0,0,0,30.8,26.6,60,100.8,4985,86.529099,3207,2416,2300,3979,OK,,,,,,
S3,2020,2,19,11,27,19,0,0,0,0,30.8,26.6,60,100.8,5224,8.271164,332,246,240,405,OK,,,,,,
S4,2020,2,19,11,27,21,0,0,0,0,30.8,26.6,60,50.4,2818,61.874664,1803,1101,1042,1179,OK,,,,,,
S5,2020,2,19,11,27,22,0,0,0,0,30.8,26.6,60,100.8,5426,8.350694,277,221,209,342,OK,,,,,,
S6,2020,2,19,11,27,23,0,0,0,0,30.8,26.6,60,153.6,5083,6.576171,369,280,267,449,OK,,,,,,
S1,2020,2,19,11,27,24,0,0,0,0,30.8,26.6,60,614.4,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,27,26,0,0,0,0,30.8,26.6,60,100.8,4972,86.44957,3205,2413,2296,3974,OK,,,,,,
S3,2020,2,19,11,27,28,0,0,0,0,30.8,26.6,60,100.8,5302,8.271164,332,246,241,406,OK,,,,,,
S4,2020,2,19,11,27,29,0,0,0,0,30.8,26.6,60,50.4,2813,61.874664,1804,1101,1042,1179,OK,,,,,,
S5,2020,2,19,11,27,31,0,0,0,0,30.8,26.6,60,100.8,5426,8.350694,277,221,209,342,OK,,,,,,
S6,2020,2,19,11,27,32,0,0,0,0,30.8,26.6,60,153.6,5094,6.628363,370,281,268,450,OK,,,,,,
S1,2020,2,19,11,27,33,0,0,0,0,30.6,26.5,60,614.4,0,0,0,0,0,0,UE,,,,,,
S2,2020,2,19,11,27,35,0,0,0,0,30.6,26.5,60,100.8,4999,82.791168,3064,2310,2200,3800,OK,,,,,,
S3,2020,2,19,11,27,37,0,0,0,0,30.7,26.6,60,100.8,5282,8.112103,327,242,237,399,OK,,,,,,
S4,2020,2,19,11,27,38,0,0,0,0,30.7,26.6,60,50.4,2811,61.874664,1806,1102,1043,1181,OK,,,,,,
S5,2020,2,19,11,27,39,0,0,0,0,30.7,26.6,60,100.8,5500,7.714451,259,206,196,317,OK,,,,,,
