S1,2020,3,10,22,58,48,45.421055,-71.872169,256.20001,10,34.5,19,60,2.4,40943,0,1,0,0,0,UE,,,,,
S4,2020,3,10,22,58,49,45.421051,-71.872169,256.20001,10,34.5,19,60,2.4,0,0,0,0,0,0,UE,,,,,
S1,2020,3,10,22,58,51,45.421047,-71.872169,256.70001,10,35.7,17.8,60,24,0,0,0,0,0,0,UE,,,,,
S4,2020,3,10,22,58,52,45.421047,-71.872169,257.10001,10,35.7,17.8,60,24,0,0,0,0,0,0,UE,,,,,
S1,2020,3,10,22,58,53,45.421043,-71.872169,257.29999,10,35.6,17.6,60,50.4,0,0,0,0,0,1,UE,,,,,
S4,2020,3,10,22,58,54,45.421043,-71.872162,257.29999,10,35.6,17.6,60,50.4,0,0,0,0,0,0,UE,,,,,
S1,2020,3,10,22,58,55,45.421043,-71.872162,257.60001,10,35.6,17.6,60,100.8,2410,0.07953,1,1,0,1,UE,,,,,
S4,2020,3,10,22,58,56,45.42104,-71.872162,258.20001,10,35.6,17.6,60,100.8,0,0,0,0,0,0,UE,,,,,
S1,2020,3,10,22,58,57,45.42104,-71.872162,258.5,10,35.6,17.6,60,153.6,8890,0,1,1,1,3,UE,,,,,
S4,2020,3,10,22,58,59,45.42104,-71.872162,258.89999,10,35.6,17.6,60,153.6,0,0,0,0,0,0,UE,,,,,
S1,2020,3,10,22,59,0,45.42104,-71.872162,258.89999,10,35.7,17.6,60,614.4,3242,0.013048,2,2,1,5,UE,,,,,
S4,2020,3,10,22,59,2,45.42104,-71.872162,259.60001,10,35.7,17.6,60,614.4,8890,0,1,1,1,2,UE,,,,,
S1,2020,3,10,22,59,5,45.42104,-71.872162,260.10001,11,35.6,17.5,60,614.4,2910,0.026096,9,6,5,19,UE,,,,,
S4,2020,3,10,22,59,7,45.421036,-71.872162,260.39999,11,35.6,17.5,60,614.4,8890,0,1,1,1,2,UE,,,,,
S1,2020,3,10,22,59,9,45.421036,-71.872169,261,11,35.6,17.5,60,614.4,2910,0.026096,9,6,5,19,UE,,,,,
S4,2020,3,10,22,59,12,45.421032,-71.872169,261.5,11,35.6,17.4,60,614.4,8890,0,1,1,1,2,UE,,,,,
S1,2020,3,10,22,59,14,45.421032,-71.872169,262,11,35.6,17.5,60,614.4,2910,0.026096,9,6,5,19,UE,,,,,
S4,2020,3,10,22,59,17,45.421032,-71.872169,262.29999,11,35.6,17.4,60,614.4,8890,0,1,1,1,2,UE,,,,,
S1,2020,3,10,22,59,19,45.421028,-71.872169,262.60001,11,35.6,17.4,60,614.4,2910,0.026096,9,6,5,20,UE,,,,,
S4,2020,3,10,22,59,22,0,0,0,0,35.6,17.3,60,614.4,8890,0,1,1,1,2,UE,,,,,
S1,2020,3,10,22,59,24,45.421028,-71.872192,262.60001,11,35.6,17.3,60,614.4,3774,0.039144,11,8,7,22,UE,,,,,
S4,2020,3,10,22,59,27,45.421024,-71.872169,261.79999,11,35.6,17.3,60,614.4,0,0,0,0,0,0,UE,,,,,
S1,2020,3,10,22,59,29,45.421024,-71.872169,261.60001,11,35.6,17.3,60,614.4,4738,41.088024,4733,4664,3655,12091,OK,,,,,
S4,2020,3,10,22,59,32,45.421024,-71.872169,261.60001,11,35.6,17.2,60,614.4,0,0,0,0,0,0,UE,,,,,
S1,2020,3,10,22,59,34,45.421024,-71.872169,261.39999,10,35.6,17.2,60,614.4,4626,142.3141,18055,16876,13482,45001,OE,,,,,
S4,2020,3,10,22,59,36,45.421024,-71.872169,262,11,35.6,17.2,60,614.4,0,0,0,0,0,0,UE,,,,,
S1,2020,3,10,22,59,39,45.421024,-71.872169,262.29999,11,35.6,17.2,60,153.6,4630,568.89105,18026,16861,13472,44981,OE,,,,,
S4,2020,3,10,22,59,41,45.421024,-71.872169,262.70001,11,35.6,17.2,60,614.4,0,0,0,0,0,0,UE,,,,,
S1,2020,3,10,22,59,43,45.421024,-71.872169,262.79999,11,35.6,17.2,60,100.8,4627,865.1319,18010,16834,13450,44908,OE,,,,,
S4,2020,3,10,22,59,45,45.421024,-71.872169,262.89999,11,35.6,17.2,60,614.4,0,0,0,0,0,0,UE,,,,,
S1,2020,3,10,22,59,46,45.421021,-71.872177,263.60001,11,35.5,17.1,60,50.4,4627,1735.99,18038,16874,13475,45013,OE,,,,,
S4,2020,3,10,22,59,48,45.421021,-71.872177,264.20001,11,35.5,17.1,60,614.4,0,0,0,0,0,0,UE,,,,,
S1,2020,3,10,22,59,50,45.421021,-71.872177,264.5,11,35.6,17.1,60,24,4635,3626.8735,17972,16808,13439,44853,OE,,,,,
S4,2020,3,10,22,59,52,45.421021,-71.872177,264.70001,11,35.6,17.1,60,614.4,0,0,0,0,0,0,UE,,,,,
S1,2020,3,10,22,59,54,45.421021,-71.872177,264.89999,11,35.5,17,60,2.4,4627,36358.926,17997,16832,13443,44886,OE,,,,,
S4,2020,3,10,22,59,55,45.421021,-71.872177,265.39999,11,35.5,17,60,614.4,0,0,0,0,0,0,UE,,,,,
S1,2020,3,10,22,59,57,45.421021,-71.872177,265.39999,11,35.5,17,16,2.4,4630,136133.02,17941,16795,13411,44793,OE,,,,,
S4,2020,3,10,22,59,59,45.421021,-71.872177,265.89999,11,35.5,17,60,614.4,0,0,0,0,0,0,UE,,,,,
S1,2020,3,10,23,0,1,45.421021,-71.872177,266.29999,11,35.6,17,4,2.4,4612,547388,17951,16824,13391,44780,OE,,,,,
S4,2020,3,10,23,0,2,45.421017,-71.872177,266.5,11,35.6,17,60,614.4,0,0,0,0,0,0,UE,,,,,
S1,2020,3,10,23,0,28,45.421024,-71.872169,263.60001,11,35.6,17,1,2.4,4789,1821386.6,15263,14297,11644,39004,OK,,,,,
S4,2020,3,10,23,0,30,45.421024,-71.872162,263.70001,11,35.6,17,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,0,32,45.421021,-71.872169,263.39999,11,35.7,16.7,1,2.4,4795,1855657.9,15484,14538,11832,39627,OK,,,,,
S4,2020,3,10,23,0,33,45.421017,-71.872162,263.29999,11,35.7,16.7,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,0,35,45.421013,-71.872162,263.20001,11,35.6,16.6,1,2.4,4791,1830004.5,15348,14373,11711,39275,OK,,,,,
S4,2020,3,10,23,0,37,45.421013,-71.872162,262.89999,11,35.6,16.6,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,0,39,45.421013,-71.872169,263.20001,11,35.7,16.6,1,2.4,4769,1769077.9,15024,13971,11403,38431,OK,,,,,
S4,2020,3,10,23,0,40,45.421013,-71.872169,263.29999,11,35.7,16.6,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,0,42,45.421013,-71.872169,263.29999,11,35.7,16.6,1,2.4,4777,1766071.6,15004,13956,11400,38328,OK,,,,,
S4,2020,3,10,23,0,44,45.421013,-71.872169,263.10001,11,35.7,16.6,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,0,46,45.421009,-71.872169,262.79999,11,35.7,16.6,1,2.4,4775,1775892,15068,14023,11449,38523,OK,,,,,
S4,2020,3,10,23,0,47,45.421009,-71.872169,262.60001,11,35.7,16.6,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,0,49,45.421013,-71.872162,262.5,11,35.7,16.5,1,2.4,4832,1947649.1,16110,15218,12393,41540,OE,,,,,
S4,2020,3,10,23,0,51,45.421013,-71.872169,262.39999,11,35.7,16.5,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,0,53,45.421013,-71.872169,262.39999,11,35.7,16.5,614.4,2.4,4773,2863.7009,14943,13899,11349,38207,OK,,,,,
S4,2020,3,10,23,0,54,45.421017,-71.872169,262.29999,11,35.7,16.5,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,0,56,45.421013,-71.872169,262.29999,11,35.7,16.4,614.4,2.4,4705,2300.0291,12775,11508,9516,32269,OK,,,,,
S4,2020,3,10,23,0,58,45.421017,-71.872169,262.29999,11,35.7,16.4,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,1,0,45.421013,-71.872169,262.29999,11,35.7,16.4,614.4,2.4,4645,1955.5627,11378,10011,8350,28387,OK,,,,,
S4,2020,3,10,23,1,1,45.421017,-71.872169,262.39999,11,35.7,16.4,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,1,3,45.421017,-71.872169,262.39999,11,35.7,16.4,614.4,2.4,4661,2026.6742,11712,10344,8622,29343,OK,,,,,
S4,2020,3,10,23,1,5,45.421017,-71.872169,262.39999,12,35.7,16.4,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,1,7,45.421017,-71.872169,262.5,12,35.7,16.3,614.4,2.4,4603,1840.4146,10870,9482,7917,26996,OK,,,,,
S4,2020,3,10,23,1,8,45.421017,-71.872169,262.5,12,35.7,16.3,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,1,10,45.421017,-71.872169,262.5,12,35.7,16.3,614.4,2.4,4619,1885.4302,11091,9699,8099,27587,OK,,,,,
S4,2020,3,10,23,1,12,45.421017,-71.872169,262.20001,12,35.7,16.3,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,1,14,45.421017,-71.872169,262.20001,12,35.8,16.3,614.4,2.4,4617,1869.7725,10999,9618,8030,27359,OK,,,,,
S4,2020,3,10,23,1,15,45.421017,-71.872169,262.10001,12,35.8,16.3,60,614.4,0,0,0,0,0,0,UE,,,,,
S1,2020,3,10,23,1,17,45.421017,-71.872169,262.10001,12,35.7,16.2,614.4,2.4,4651,1998.9473,11582,10212,8512,28929,OK,,,,,
S4,2020,3,10,23,1,19,45.421017,-71.872169,262.10001,12,35.7,16.2,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,1,21,45.421017,-71.872169,262.10001,12,35.8,16.2,614.4,2.4,4663,2031.241,11710,10354,8626,29297,OK,,,,,
S4,2020,3,10,23,1,22,45.421017,-71.872169,262,12,35.8,16.2,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,1,24,45.421013,-71.872169,262,12,35.7,16.1,614.4,2.4,4683,2138.2344,12186,10840,9015,30581,OK,,,,,
S4,2020,3,10,23,1,26,45.421013,-71.872169,262,12,35.7,16.1,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,1,28,45.421013,-71.872169,262.10001,12,35.8,16.1,614.4,2.4,4661,2010.0382,11630,10266,8560,29074,OK,,,,,
S4,2020,3,10,23,1,29,45.421013,-71.872169,262.10001,12,35.8,16.1,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,1,31,45.421013,-71.872169,262,12,35.8,16.1,614.4,2.4,4678,2117.0313,12079,10737,8929,30261,OK,,,,,
S4,2020,3,10,23,1,33,45.421013,-71.872169,262,12,35.8,16.1,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,1,35,45.421013,-71.872169,262.10001,12,35.8,16,614.4,2.4,4642,1945.1244,11343,9969,8319,28293,OK,,,,,
S4,2020,3,10,23,1,36,45.421013,-71.872169,262,12,35.8,16,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,1,38,45.421013,-71.872169,261.89999,12,35.8,16,614.4,2.4,4623,1878.9061,11018,9651,8054,27409,OK,,,,,
S4,2020,3,10,23,1,40,45.421013,-71.872169,261.79999,12,35.8,16,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,1,42,45.421013,-71.872169,261.89999,12,35.8,16,614.4,2.4,4614,1867.4891,10998,9611,8025,27354,OK,,,,,
S4,2020,3,10,23,1,43,45.421017,-71.872169,261.89999,12,35.8,16,60,614.4,0,0,0,0,0,0,UE,,,,,
S1,2020,3,10,23,1,45,45.421017,-71.872169,261.89999,12,35.8,15.9,614.4,2.4,4636,1910.2213,11143,9789,8165,27765,OK,,,,,
S4,2020,3,10,23,1,47,45.421013,-71.872169,261.89999,12,35.8,15.9,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,1,49,45.421013,-71.872169,261.79999,12,35.8,15.9,614.4,2.4,4590,1808.4471,10690,9315,7771,26489,OK,,,,,
S4,2020,3,10,23,1,51,45.421013,-71.872169,261.60001,12,35.8,15.9,60,614.4,0,0,0,0,0,1,UE,,,,,
S1,2020,3,10,23,1,52,45.421009,-71.872177,262.89999,12,35.9,15.9,614.4,2.4,4601,1818.5592,10734,9365,7816,26625,OK,,,,,
S4,2020,3,10,23,1,54,45.421013,-71.872177,262.79999,12,35.9,15.9,60,614.4,0,0,0,0,0,0,UE,,,,,
S1,2020,3,10,23,3,13,45.421024,-71.872162,262.39999,12,35.9,15.9,614.4,2.4,4669,3562.4192,17505,16653,13225,44157,OE,,,,,
S4,2020,3,10,23,3,15,45.421028,-71.872162,262.60001,11,35.9,15.9,60,614.4,40274,852.39709,640,0,1,1658,UE,,,,,
S1,2020,3,10,23,3,16,45.421032,-71.872169,262.5,12,36.1,15.1,153.6,2.4,4670,14270.553,17501,16664,13229,44141,OE,,,,,
S4,2020,3,10,23,3,18,45.421032,-71.872169,262.5,12,36.1,15.1,60,614.4,40275,852.39709,641,0,1,1660,UE,,,,,
S1,2020,3,10,23,3,20,45.421032,-71.872169,262.60001,11,36.1,15.1,100.8,2.4,4669,21705.838,17483,16639,13211,44114,OE,,,,,
S4,2020,3,10,23,3,22,45.421032,-71.872169,262.5,11,36.1,15.1,60,614.4,41935,852.39709,649,2,1,1679,UE,,,,,
S1,2020,3,10,23,3,23,45.421028,-71.872169,262.39999,12,36.1,15.1,50.4,2.4,4669,43475.305,17494,16657,13222,44132,OE,,,,,
S4,2020,3,10,23,3,25,45.421028,-71.872177,262.29999,12,36.1,15.1,60,614.4,41955,852.44928,637,2,1,1646,UE,,,,,
S1,2020,3,10,23,3,27,45.421024,-71.872177,262.20001,12,36.1,15,24,2.4,4667,91415.047,17526,16681,13241,44221,OE,,,,,
S4,2020,3,10,23,3,29,45.421024,-71.872177,262.20001,12,36.1,15,60,614.4,40437,852.31879,660,1,2,1652,UE,,,,,
S1,2020,3,10,23,3,30,45.421024,-71.872177,262.29999,12,36.1,15,2.4,2.4,4615,914902.06,17570,16659,13162,44259,OE,,,,,
S4,2020,3,10,23,3,32,45.421024,-71.872169,262.29999,12,36.1,15,60,614.4,41815,851.54901,852,3,2,1825,UE,,,,,
S1,2020,3,10,23,3,34,45.421021,-71.872169,262.29999,12,36.1,15,0,2.4,4964,INF,14187,13701,11180,37607,OK,,,,,
S4,2020,3,10,23,3,36,45.421021,-71.872162,262.20001,12,36.1,15,60,614.4,41089,852.29272,670,1,1,1703,UE,,,,,
S1,2020,3,10,23,3,37,45.421017,-71.872162,262.10001,12,36.1,14.9,0,2.4,4950,INF,14243,13698,11188,37624,OK,,13696.75,,,
S4,2020,3,10,23,3,39,45.421013,-71.872162,262.10001,12,36.1,14.9,60,614.4,40257,852.46234,624,0,1,1602,UE,,11191.5,,,
S1,2020,3,10,23,3,41,45.421013,-71.872154,261.89999,12,36.1,14.9,0,2.4,4960,INF,14236,13709,11201,37695,OK,,,,,
S4,2020,3,10,23,3,43,45.421009,-71.872154,261.70001,12,36.1,14.9,60,614.4,40943,852.4754,624,0,0,1600,UE,,,,,
S1,2020,3,10,23,3,44,45.421009,-71.872154,261.60001,12,36.1,14.9,0,2.4,4954,INF,14264,13712,11207,37682,OK,,,,,
S4,2020,3,10,23,3,46,45.421009,-71.872154,261.60001,12,36.1,14.9,60,614.4,40943,852.4754,625,0,0,1605,UE,,,,,
S1,2020,3,10,23,3,48,45.421009,-71.872154,261.39999,13,36.1,14.8,0,2.4,4957,INF,14245,13697,11197,37653,OK,,,,,
S4,2020,3,10,23,3,50,45.421009,-71.872147,261.5,13,36.1,14.8,60,614.4,40258,852.46234,625,0,1,1608,UE,,,,,
S1,2020,3,10,23,3,51,45.421009,-71.872147,261.29999,13,36.1,14.8,0,2.4,4960,INF,14244,13709,11204,37681,OK,,,,,
S4,2020,3,10,23,3,53,45.421013,-71.872147,261.20001,13,36.1,14.8,60,614.4,40943,852.4754,623,0,0,1602,UE,,,,,
S1,2020,3,10,23,3,55,45.421013,-71.872147,261.20001,13,36.1,14.8,0,2.4,4951,INF,14248,13705,11194,37635,OK,,,,,
S4,2020,3,10,23,3,57,45.421013,-71.872147,261.10001,13,36.1,14.8,60,614.4,40226,852.57977,596,0,1,1527,UE,,,,,
S1,2020,3,10,23,3,58,45.421009,-71.872147,261.10001,13,36.1,14.7,0,2.4,4966,INF,14182,13643,11161,37525,OK,,,,,
S4,2020,3,10,23,4,0,45.421024,-71.872154,261.60001,10,36.1,14.7,60,614.4,40240,852.52759,608,0,1,1564,UE,,,,,
S1,2020,3,10,23,7,19,45.420967,-71.8713,264.70001,12,36.1,14.7,0,2.4,63988,INF,640,101,107,759,OK,,,,,
S4,2020,3,10,23,7,21,45.420959,-71.8713,265.70001,11,36.1,14.7,60,614.4,40943,849.01764,1441,0,0,1953,UE,,,,,
S1,2020,3,10,23,7,23,45.420963,-71.8713,265.79999,11,36.4,13,0,2.4,61574,INF,640,100,107,759,OK,,,,,
S4,2020,3,10,23,7,24,45.420963,-71.871307,265.60001,11,36.4,13,60,614.4,40943,848.99152,1446,0,0,1956,UE,,,,,
S1,2020,3,10,23,7,26,45.420963,-71.871307,265.60001,11,36.4,12.9,0,2.4,61574,INF,640,100,107,758,OK,,,,,
S4,2020,3,10,23,7,28,45.420959,-71.871307,265.39999,11,36.4,12.9,60,614.4,40943,849.06995,1428,0,0,1924,UE,,,,,
S1,2020,3,10,23,7,30,45.420959,-71.871307,265.29999,11,36.4,12.8,0,2.4,61574,INF,640,100,107,758,OK,,,,,
S4,2020,3,10,23,7,31,45.420948,-71.871307,265.20001,11,36.4,12.8,60,614.4,40943,849.04382,1433,0,0,1934,UE,,,,,
S1,2020,3,10,23,7,44,45.420952,-71.871315,264.79999,11,36.4,12.8,60,2.4,40943,0,1,0,0,0,UE,,,,,
S4,2020,3,10,23,7,45,45.420956,-71.871315,264.70001,12,36.4,12.8,60,2.4,41350,217228.27,1558,2,1,2216,UE,,,,,
S1,2020,3,10,23,7,46,45.420956,-71.871307,264.70001,12,36.4,12.7,60,24,40943,0,3,0,0,3,UE,,,,,
S4,2020,3,10,23,7,47,45.420956,-71.871307,264.70001,12,36.4,12.7,60,24,1745,21888.508,7,3,13,11,UE,,,,,
S1,2020,3,10,23,7,48,45.420952,-71.8713,264.29999,12,36.4,12.6,60,50.4,12957,10423.574,25,4,4,30,UE,,,,,
S4,2020,3,10,23,7,49,45.420952,-71.871307,264.29999,12,36.4,12.6,60,50.4,51098,10423.893,61,17,13,86,UE,,,,,
S1,2020,3,10,23,7,50,45.420952,-71.871307,264.20001,13,36.4,12.5,60,100.8,52051,5211.231,53,8,9,62,UE,,,,,
S4,2020,3,10,23,7,52,45.420956,-71.871307,264.10001,12,36.4,12.5,60,100.8,5136,5211.708,127,35,27,181,UE,,,,,
S1,2020,3,10,23,7,53,45.420956,-71.871307,264.10001,12,36.4,12.5,60,153.6,64417,3419.3481,107,17,18,127,UE,,,,,
S4,2020,3,10,23,7,54,45.420952,-71.871307,264.20001,12,36.4,12.5,60,153.6,50449,3419.8704,261,72,55,371,UE,,,,,
S1,2020,3,10,23,7,55,45.420952,-71.871307,264.79999,13,36.5,12.6,60,614.4,59805,854.69354,160,25,27,189,UE,,,,,
S4,2020,3,10,23,7,57,45.420948,-71.871307,265.20001,12,36.5,12.6,60,614.4,64991,854.31512,1559,434,328,2219,OK,1569.5,440.6666667,331.8333333,,Enseigne Hart
S1,2020,3,10,23,8,0,45.420944,-71.8713,265.5,12,36.4,12.5,60,614.4,61574,853.44092,640,100,107,757,OK,,,,,
S4,2020,3,10,23,8,2,45.420948,-71.871307,266,13,36.5,12.5,60,614.4,64991,854.31512,1559,434,328,2219,OK,,,,,
S1,2020,3,10,23,8,5,45.420952,-71.871307,266.29999,13,36.4,12.4,60,614.4,61113,853.44092,639,99,106,756,UE,,,,,
S4,2020,3,10,23,8,7,45.420952,-71.871307,266.39999,13,36.4,12.4,60,614.4,22326,854.30206,1557,432,327,2213,OK,,,,,
S1,2020,3,10,23,8,10,45.420952,-71.871307,266.70001,13,36.5,12.4,60,614.4,61174,853.44092,638,99,106,754,UE,,,,,
S4,2020,3,10,23,8,12,45.420956,-71.871307,266.70001,13,36.5,12.4,60,614.4,11930,854.44556,1582,449,337,2265,OK,,,,,
S1,2020,3,10,23,8,15,45.420959,-71.871307,267.29999,12,36.5,12.4,60,614.4,61174,853.44092,638,99,106,754,UE,,,,,
S4,2020,3,10,23,8,17,45.420959,-71.871307,267.60001,12,36.4,12.3,60,614.4,7806,854.43262,1581,448,336,2262,OK,,,,,
S1,2020,3,10,23,8,19,45.420963,-71.871307,268.20001,13,36.5,12.3,60,614.4,61235,853.44092,637,99,106,753,UE,,,,,
S4,2020,3,10,23,8,22,45.420967,-71.871307,268.39999,12,36.5,12.3,60,614.4,6090,854.43262,1579,447,335,2259,OK,,,,,
S1,2020,3,10,23,11,26,45.42131,-71.871307,263.60001,13,36.5,12.3,60,2.4,40943,0,1,0,0,672,UE,,,,,
S4,2020,3,10,23,11,27,45.421322,-71.871307,263.20001,13,36.5,12.3,60,2.4,40799,216389.86,2324,1,2,2990,UE,,,,,
S1,2020,3,10,23,11,28,45.421337,-71.871315,263.10001,13,37.4,10.8,60,24,4625,21890.512,2,0,1,3,UE,,,,,
S4,2020,3,10,23,11,29,45.421341,-71.871315,263.10001,13,37.4,10.8,60,24,1932,21885.5,9,1,21,12,UE,,,,,
S1,2020,3,10,23,11,30,45.421337,-71.871315,262.60001,13,37.4,10.7,60,50.4,10435,10423.574,18,4,7,27,UE,,,,,
S4,2020,3,10,23,11,31,45.421337,-71.871315,262.10001,13,37.4,10.7,60,50.4,13441,10419.28,90,8,21,116,UE,,,,,
S1,2020,3,10,23,11,33,45.421337,-71.871307,262.20001,13,37.5,10.7,60,100.8,7994,5211.231,38,8,16,56,UE,,,,,
S4,2020,3,10,23,11,34,45.421333,-71.871315,262.39999,13,37.5,10.7,60,100.8,13128,5206.7773,189,17,45,243,UE,,,,,
S1,2020,3,10,23,11,35,45.421333,-71.871315,262.5,13,37.5,10.7,60,153.6,7746,3419.1917,78,16,33,116,UE,,,,,
S4,2020,3,10,23,11,36,45.421333,-71.871315,262.79999,13,37.5,10.7,60,153.6,13195,3413.2937,387,35,92,499,UE,,,,,
S1,2020,3,10,23,11,38,45.421333,-71.871315,263.10001,13,37.5,10.7,60,614.4,7587,854.6283,116,23,49,172,UE,,,,,
S4,2020,3,10,23,11,40,45.421333,-71.871323,263.20001,13,37.5,10.7,60,614.4,13278,844.45093,2304,209,546,2969,OK,,,,,
S1,2020,3,10,23,11,42,45.421337,-71.871323,263.39999,13,37.4,10.6,60,614.4,7590,853.20612,463,94,197,689,UE,,,,,
S4,2020,3,10,23,11,45,45.421337,-71.871323,263.39999,13,37.5,10.6,60,614.4,13278,844.45093,2304,209,546,2968,OK,,,,,
S1,2020,3,10,23,11,47,45.421337,-71.87133,263.70001,13,37.5,10.6,60,614.4,7590,853.20612,463,94,197,690,UE,,,,,
S4,2020,3,10,23,11,49,45.421337,-71.87133,264.20001,13,37.5,10.6,60,614.4,13278,844.45093,2304,209,546,2969,OK,,,,,
S1,2020,3,10,23,11,52,45.421333,-71.87133,264.39999,13,37.5,10.5,60,614.4,7615,853.20612,464,94,197,690,UE,,,,,
S4,2020,3,10,23,11,54,45.421333,-71.87133,264.70001,13,37.5,10.5,60,614.4,13270,844.45093,2302,208,545,2964,OK,,,,,
S1,2020,3,10,23,11,57,45.421333,-71.87133,265,13,37.5,10.5,60,614.4,7466,853.23224,458,94,197,688,UE,,,,,
S4,2020,3,10,23,11,59,45.421329,-71.87133,264.89999,13,37.5,10.5,60,614.4,13278,844.45093,2304,209,546,2966,OK,,,,,
S1,2020,3,10,23,12,2,45.421329,-71.87133,264.70001,13,37.5,10.5,60,614.4,7522,853.2583,458,95,197,689,UE,,,,,
