S1,2020,3,10,22,58,48,45.421055,-71.872169,256.20001,10,34.5,19,60,2.4,40943,0,1,0,0,0,UE,,,,,
S4,2020,3,10,23,54,36,45.410976,-71.883835,201.10001,13,41,4.7,60,614.4,4640,52.478893,6976,6387,5183,18289,OK,,,,,
S1,2020,3,10,23,54,39,45.410976,-71.883827,200.89999,13,41.1,4.8,60,614.4,6722,10.542751,779,1090,900,2415,OK,,,,,
S4,2020,3,10,23,54,41,45.410976,-71.883827,200.7,13,41,4.7,60,614.4,4641,52.491943,6968,6384,5179,18270,OK,,,,,
S1,2020,3,10,23,54,43,45.410973,-71.883827,200.3,13,41,4.8,60,614.4,6721,10.594943,781,1094,903,2423,OK,,,,,
S4,2020,3,10,23,54,46,45.410973,-71.883827,200,13,41.1,4.8,60,614.4,4643,52.622421,7015,6415,5212,18394,OK,,,,,
S1,2020,3,10,23,54,48,45.410973,-71.883835,199.60001,13,41.1,4.8,60,614.4,6723,10.647135,785,1100,908,2438,OK,,,,,
S4,2020,3,10,23,54,51,45.410973,-71.883835,199.39999,13,41,4.8,60,614.4,4656,51.656872,6846,6282,5101,17992,OK,,,,,
S1,2020,3,10,23,54,53,45.410973,-71.883835,199,13,41,4.7,60,614.4,6683,10.529703,775,1085,893,2400,OK,,,,,
S4,2020,3,10,23,54,56,45.410973,-71.883835,198.89999,12,41,4.8,60,614.4,4386,51.239334,7289,6385,5170,18597,OK,,,,,
S1,2020,3,10,23,55,18,45.410984,-71.88385,199.89999,13,41,4.8,60,614.4,6363,35.712265,2620,3625,2915,8409,OK,,,,,
S4,2020,3,10,23,55,20,45.410984,-71.88385,200.60001,13,41,4.8,60,614.4,4779,44.610973,5361,5186,4134,14432,OK,,,,,
S1,2020,3,10,23,55,22,45.410976,-71.883842,200,13,41,4.7,60,614.4,6355,35.751408,2625,3629,2917,8428,OK,2615.166667,3612,2904,,ParkPalaisDesSports
S4,2020,3,10,23,55,25,45.410976,-71.883842,199.5,14,41.1,4.8,60,614.4,4772,44.689262,5378,5197,4142,14463,OK,,,,,
S1,2020,3,10,23,55,27,45.410976,-71.883842,199,13,41.1,4.8,60,614.4,6354,35.346924,2603,3591,2888,8354,OK,,,,,
S4,2020,3,10,23,55,30,45.410973,-71.883842,198.8,13,41.1,4.8,60,614.4,4784,44.584877,5344,5178,4126,14400,OK,,,,,
S1,2020,3,10,23,55,32,45.410976,-71.883842,198.3,13,41,4.7,60,614.4,6355,35.699215,2622,3624,2913,8420,OK,,,,,
S4,2020,3,10,23,55,35,45.410976,-71.883842,198.10001,13,41.1,4.8,60,614.4,4785,44.284775,5295,5137,4091,14277,OK,,,,,
S1,2020,3,10,23,55,37,45.410976,-71.883842,198.10001,13,41,4.8,60,614.4,6355,35.673122,2623,3623,2913,8418,OK,,,,,
S4,2020,3,10,23,55,40,45.41098,-71.883842,198.3,13,41.1,4.8,60,614.4,4790,44.584877,5335,5175,4124,14390,OK,,,,,
S1,2020,3,10,23,55,42,45.410984,-71.883842,198.5,14,41,4.7,60,614.4,6357,35.451305,2608,3601,2896,8370,OK,,,,,
S4,2020,3,10,23,55,45,45.410984,-71.883842,198.8,14,41,4.7,60,614.4,4780,44.545738,5339,5172,4120,14382,OK,,,,,
S1,2020,3,10,23,55,47,45.410988,-71.883842,198.7,14,41,4.8,60,614.4,6352,35.490448,2610,3604,2897,8376,OK,,,,,
S4,2020,3,10,23,55,49,45.410992,-71.883835,198.7,13,41,4.7,60,614.4,4786,44.532688,5329,5168,4117,14367,OK,,,,,
S1,2020,3,10,23,59,52,0,0,0,0,39.7,4.8,60,2.4,3769,0,6,2,1,0,UE,,,,,
S4,2020,3,10,23,59,53,0,0,0,0,39.7,4.8,60,2.4,7117,190.39583,0,51,32,0,UE,,,,,
S1,2020,3,10,23,59,54,0,0,0,0,41,4.6,60,24,2060,8.350694,74,45,29,43,UE,,,,,
S4,2020,3,10,23,59,56,0,0,0,0,41,4.6,60,24,1707,21851.094,65,28,195,109,UE,,,,,
S1,2020,3,10,23,59,57,0,0,0,0,41,4.6,60,50.4,1915,21.632275,437,253,165,781,OK,,,,,
S4,2020,3,10,23,59,58,0,0,0,0,41,4.6,60,50.4,1677,20.359789,690,314,195,1169,OK,,,,,
S1,2020,3,10,23,59,59,0,0,0,0,41,4.6,60,50.4,1911,47.241066,959,554,363,1681,OK,,,,,
S4,2020,3,11,0,0,0,0,0,0,0,41,4.6,60,50.4,1675,42.151123,1412,643,398,2390,OK,,,,,
S1,2020,3,11,0,0,1,0,0,0,0,41,4.6,60,50.4,1916,46.763889,947,548,359,1726,OK,,,,,
S4,2020,3,11,0,0,2,0,0,0,0,41,4.6,60,50.4,1681,41.196754,1396,634,393,2361,OK,,,,,
S1,2020,3,11,0,0,4,0,0,0,0,41,4.6,60,50.4,1914,47.241066,956,553,362,1688,OK,,,,,
S4,2020,3,11,0,0,5,0,0,0,0,41,4.6,60,50.4,1676,42.310184,1419,646,400,2400,OK,,,,,
S1,2020,3,11,0,0,14,0,0,0,0,41,4.6,60,2.4,1910,43.423611,45,26,17,1712,UE,,,,,
S4,2020,3,11,0,0,15,45.409569,-71.88208,214.60001,4,41,4.6,60,2.4,53312,217582.34,1398,50,31,2366,UE,,,,,
S1,2020,3,11,0,0,16,45.409573,-71.882072,211.5,4,41,4.6,60,24,2018,8.350694,75,45,29,21,UE,,,,,
S4,2020,3,11,0,0,17,45.409561,-71.88208,212,4,41,4.6,60,24,1684,21846.42,20,8,191,31,UE,,,,,
S1,2020,3,11,0,0,18,45.409576,-71.882057,212,4,41,4.6,60,50.4,1904,21.791336,444,256,167,779,OK,,,,,
S4,2020,3,11,0,0,19,45.409508,-71.882187,218.10001,10,41,4.6,60,50.4,1677,20.359789,686,312,193,1160,OK,,,,,
S1,2020,3,11,0,0,20,45.409485,-71.882233,220.60001,10,41,4.6,60,50.4,1906,45.650459,931,537,352,1698,OK,,,,,
S4,2020,3,11,0,0,22,45.40947,-71.882256,222.39999,10,41,4.6,60,50.4,1676,42.628307,1434,653,405,2428,OK,,,,,
S1,2020,3,11,0,0,23,45.409466,-71.882263,223.2,5,41,4.6,60,50.4,1909,46.127644,937,541,354,1676,OK,,,,,
S4,2020,3,11,0,0,24,45.409451,-71.882278,224.10001,5,41,4.6,60,50.4,1678,42.469242,1431,651,404,2422,OK,,,,,
S1,2020,3,11,0,0,25,45.409443,-71.882286,225,5,41.1,4.6,60,50.4,1914,47.241066,956,553,362,1674,OK,,,,,
S4,2020,3,11,0,0,26,45.409443,-71.882278,225,5,41.1,4.6,60,50.4,1678,41.992065,1412,642,397,2387,OK,,,,,
S1,2020,3,11,0,0,27,45.409443,-71.882278,225.5,5,41.1,4.6,60,50.4,1914,47.241066,956,553,362,1708,OK,,,,,
S4,2020,3,11,0,0,28,45.409454,-71.882256,224.10001,10,41.1,4.6,60,50.4,1677,41.833,1407,640,396,2380,OK,,,,,
S1,2020,3,11,0,0,30,45.40947,-71.882225,222.8,10,41,4.6,60,50.4,1908,45.809525,932,538,352,1707,OK,,,,,
S4,2020,3,11,0,0,31,45.409481,-71.88221,222.10001,5,41,4.6,60,50.4,1674,42.628307,1427,650,402,2417,OK,,,,,
S1,2020,3,11,0,0,32,45.409485,-71.882195,221.8,10,41.1,4.6,60,50.4,1908,45.968582,934,539,353,1700,OK,,,,,
S4,2020,3,11,0,0,33,45.409489,-71.882187,221.5,10,41.1,4.6,60,50.4,1676,42.628307,1428,650,402,2418,OK,,,,,
S1,2020,3,11,0,0,34,45.4095,-71.882179,220.39999,10,41,4.6,60,50.4,1916,47.082008,952,551,361,1699,OK,,,,,
S4,2020,3,11,0,0,35,45.409512,-71.882156,219.5,10,41,4.6,60,50.4,1678,42.310184,1427,649,402,2417,OK,,,,,
S1,2020,3,11,0,0,36,45.409519,-71.882141,218.8,5,41.1,4.6,60,50.4,1918,47.241066,953,552,361,1681,OK,947,547.5,358.625,,SherGym
S4,2020,3,11,0,0,38,45.409523,-71.882133,218.60001,10,41.1,4.6,60,50.4,1677,42.469242,1431,651,403,2422,OK,,,,,
S1,2020,3,11,0,0,39,45.409527,-71.882126,218.2,5,41,4.6,60,50.4,1914,47.241066,956,553,362,1680,OK,,,,,
S4,2020,3,11,0,0,40,45.409527,-71.882126,218.3,10,41,4.6,60,50.4,1674,43.105492,1438,655,404,2435,OK,,,,,
S1,2020,3,11,0,0,41,45.409527,-71.882126,218.7,10,41,4.6,60,50.4,1909,46.763889,949,548,359,1702,OK,,,,,
S4,2020,3,11,0,0,42,45.409534,-71.882118,218.10001,5,41,4.6,60,50.4,1678,42.310184,1421,646,399,2404,OK,,,,,
S1,2020,3,11,0,0,43,45.409534,-71.882111,217.8,10,41,4.6,60,50.4,1910,45.968582,935,540,354,1681,OK,,,,,
S4,2020,3,11,0,0,45,45.409538,-71.882111,217.2,5,41,4.6,60,50.4,1678,42.787365,1441,655,405,2441,OK,,,,,
S1,2020,3,11,0,0,46,45.409546,-71.882111,217,5,41,4.6,60,50.4,1916,46.763889,947,548,359,1679,OK,,,,,
S4,2020,3,11,0,0,47,45.409546,-71.882103,216.7,11,41,4.6,60,50.4,1679,42.310184,1424,647,400,2409,OK,,,,,
S1,2020,3,11,0,0,48,45.409546,-71.882103,216.3,11,41,4.6,60,50.4,1916,46.763889,947,548,359,1687,OK,,,,,
S4,2020,3,11,0,0,49,45.409554,-71.882095,216.3,11,41,4.6,60,50.4,1678,42.628307,1434,652,403,2427,OK,,,,,
S1,2020,3,11,0,0,50,45.409554,-71.882095,215.60001,11,41.1,4.6,60,50.4,1913,46.763889,948,548,359,1685,OK,,,,,
S4,2020,3,11,0,0,51,45.409557,-71.882088,215.10001,11,41.1,4.6,60,50.4,1676,42.151123,1417,645,400,2397,OK,,,,,
S1,2020,3,11,0,0,53,45.409557,-71.882088,214.60001,11,41,4.6,60,50.4,1908,46.127644,941,543,356,1725,OK,,,,,
S4,2020,3,11,0,0,54,0,0,0,0,41,4.6,60,50.4,1674,42.787365,1435,654,406,2429,OK,,,,,
S1,2020,3,11,0,6,2,45.410095,-71.882019,188,13,41,4.6,60,50.4,4538,49.149799,461,451,345,1206,OK,461.8333333,452.5,346.4166667,,SherGymInterieur
S4,2020,3,11,0,6,3,45.410088,-71.882011,186.89999,12,41,4.6,60,50.4,4932,35.629631,275,305,229,722,OK,,,,,
S1,2020,3,11,0,6,4,45.41008,-71.882011,186.89999,13,41.3,4.6,60,50.4,4543,49.62698,463,454,347,1186,OK,,,,,
S4,2020,3,11,0,6,6,45.410072,-71.882011,186.7,13,41.3,4.6,60,50.4,4938,35.788689,276,306,230,725,OK,,,,,
S1,2020,3,11,0,6,7,45.41008,-71.882011,186.5,12,41.3,4.6,60,50.4,4548,49.945103,465,457,349,1191,OK,,,,,
S4,2020,3,11,0,6,8,45.410072,-71.882011,186.39999,14,41.3,4.6,60,50.4,4950,35.94775,278,308,232,727,OK,,,,,
S1,2020,3,11,0,6,9,45.410061,-71.882019,186.39999,14,41.3,4.5,60,50.4,4566,49.945103,465,457,350,1207,OK,,,,,
S4,2020,3,11,0,6,10,45.410061,-71.882011,186.3,14,41.3,4.5,60,50.4,4913,35.311504,272,302,226,713,OK,,,,,
S1,2020,3,11,0,6,11,45.410069,-71.881989,186.2,13,41.3,4.5,60,50.4,4548,48.513561,458,447,343,1205,OK,,,,,
S4,2020,3,11,0,6,13,45.410072,-71.881981,185.7,13,41.3,4.5,60,50.4,4928,35.311504,276,304,229,719,OK,,,,,
S1,2020,3,11,0,6,14,45.410069,-71.881989,185.3,14,41.3,4.5,60,50.4,4548,48.83168,459,449,344,1189,OK,,,,,
S4,2020,3,11,0,6,15,45.410072,-71.881989,185.10001,13,41.3,4.5,60,50.4,4944,35.788689,277,307,231,724,OK,,,,,
S1,2020,3,11,0,6,16,45.410072,-71.881981,185.3,12,41.3,4.5,60,50.4,4538,49.149799,461,451,345,1199,OK,,,,,
S4,2020,3,11,0,6,17,45.410076,-71.881981,185.3,12,41.3,4.5,60,50.4,4932,36.106812,280,310,233,731,OK,,,,,
S1,2020,3,11,0,6,18,45.410069,-71.882004,184,13,41.3,4.6,60,50.4,4552,49.786045,465,456,349,1188,OK,,,,,
S4,2020,3,11,0,6,19,45.410072,-71.882004,183.60001,13,41.3,4.6,60,50.4,4950,35.94775,278,308,232,725,OK,,,,,
S1,2020,3,11,0,6,21,45.410072,-71.882011,183.5,14,41.3,4.5,60,50.4,4566,49.945103,465,457,350,1198,OK,,,,,
S4,2020,3,11,0,6,22,45.410069,-71.882011,183.5,14,41.3,4.5,60,50.4,4954,35.47057,277,306,231,722,OK,,,,,
S1,2020,3,11,0,6,23,45.410065,-71.882019,183.3,14,41.3,4.6,60,50.4,4553,48.672615,459,448,344,1203,OK,,,,,
S4,2020,3,11,0,6,24,45.410065,-71.882019,183.10001,14,41.3,4.6,60,50.4,4938,35.788689,276,306,230,722,OK,,,,,
S1,2020,3,11,0,6,25,45.410065,-71.882011,182.89999,14,41.3,4.5,60,50.4,4558,48.672615,457,447,343,1197,OK,,,,,
S4,2020,3,11,0,6,26,45.410065,-71.882011,182.8,14,41.3,4.5,60,50.4,4974,35.152447,272,302,228,713,OK,,,,,
S1,2020,3,11,0,6,28,45.410065,-71.882011,182.7,14,41.3,4.5,60,50.4,4543,49.945103,464,456,348,1189,OK,,,,,
S4,2020,3,11,0,6,29,45.410069,-71.882011,182.5,14,41.3,4.5,60,50.4,4993,34.834324,270,300,227,706,OK,,,,,
S1,2020,3,11,0,10,35,45.409691,-71.883461,195.89999,12,41.3,4.5,60,50.4,54022,10423.416,490,154,122,756,OK,,,,,
S4,2020,3,11,0,10,37,45.409695,-71.883469,194.39999,12,41.3,4.5,60,50.4,2672,0.636243,47,19,14,79,UE,,,,,
S1,2020,3,11,0,10,38,45.409695,-71.883476,194.2,11,41.1,4.6,60,50.4,54022,10423.416,490,154,122,756,OK,,,,,
S4,2020,3,11,0,10,39,45.409691,-71.883469,195.2,13,41.1,4.6,60,100.8,2963,0.318122,48,19,14,79,UE,,,,,
S1,2020,3,11,0,10,40,45.409691,-71.883469,195.60001,13,41.1,4.6,60,50.4,2561,24.81349,490,316,250,756,OK,,,,,
S4,2020,3,11,0,10,41,45.409695,-71.883469,195.5,12,41.1,4.6,60,153.6,2634,0.469727,97,39,28,162,UE,,,,,
S1,2020,3,11,0,10,42,45.409695,-71.883461,195.5,12,41.1,4.6,60,50.4,57238,10422.145,1493,471,372,2303,OK,,,,,
S4,2020,3,11,0,10,44,45.409695,-71.883469,195.3,12,41.1,4.6,60,614.4,2705,0.169623,137,55,40,228,UE,,,,,
S1,2020,3,11,0,10,46,45.409698,-71.883469,195.10001,14,41.1,4.6,60,50.4,56698,10415.304,5973,1883,1488,9209,OK,5979.9,1885.5,1489.7,,RueduCegepPav1
S4,2020,3,11,0,10,47,45.409702,-71.883461,194.39999,14,41.1,4.6,60,614.4,2566,0.70459,544,221,161,907,OK,,,,,
S1,2020,3,11,0,10,49,45.409702,-71.883461,194.39999,14,41.1,4.6,60,50.4,56613,10415.304,5974,1883,1488,9209,OK,,,,,
S4,2020,3,11,0,10,51,45.409702,-71.883461,194.10001,14,41.1,4.6,60,614.4,2491,0.730686,548,224,163,915,OK,,,,,
S1,2020,3,11,0,10,53,45.409706,-71.883453,193.3,13,41.1,4.6,60,50.4,57437,10415.781,5975,1885,1488,9219,OK,,,,,
S4,2020,3,11,0,10,55,45.409706,-71.883453,192.8,13,41.1,4.6,60,614.4,2480,0.743734,555,227,165,926,OK,,,,,
S1,2020,3,11,0,10,56,45.409714,-71.883453,192.60001,13,41.1,4.6,60,50.4,56661,10415.304,5976,1884,1489,9217,OK,,,,,
S4,2020,3,11,0,10,58,45.409714,-71.883453,192.60001,13,41.1,4.6,60,614.4,2441,0.795925,584,239,172,976,OK,,,,,
S1,2020,3,11,0,11,0,45.409714,-71.883453,192,14,41.1,4.6,60,50.4,56916,10415.463,5981,1886,1490,9224,OK,,,,,
S4,2020,3,11,0,11,2,45.409718,-71.883453,191.8,14,41.1,4.6,60,614.4,2441,0.795925,584,239,172,975,OK,,,,,
S1,2020,3,11,0,11,4,45.409714,-71.883461,192.60001,14,41.1,4.6,60,50.4,57284,10415.622,5982,1887,1490,9228,OK,,,,,
S4,2020,3,11,0,11,5,45.409714,-71.883461,192.8,14,41.1,4.6,60,614.4,2759,0.652398,537,215,157,890,OK,,,,,
S1,2020,3,11,0,11,7,45.409714,-71.883461,192.8,14,41.1,4.6,60,50.4,56880,10415.463,5984,1887,1491,9231,OK,,,,,
S4,2020,3,11,0,11,9,45.409714,-71.883469,193.3,14,41.1,4.6,60,614.4,2694,0.691542,553,222,161,915,OK,,,,,
S1,2020,3,11,0,11,11,45.409706,-71.883469,193.7,14,41.1,4.6,60,50.4,56795,10415.463,5985,1887,1491,9231,OK,,,,,
S4,2020,3,11,0,11,13,45.409706,-71.883469,194.2,14,41.1,4.6,60,614.4,2761,0.652398,547,219,160,906,OK,,,,,
S1,2020,3,11,0,11,14,45.409702,-71.883469,194.5,14,41.1,4.6,60,50.4,56329,10415.145,5985,1886,1491,9230,OK,,,,,
S4,2020,3,11,0,11,16,45.409702,-71.883469,194.5,14,41.1,4.6,60,614.4,2770,0.652398,543,217,158,898,OK,,,,,
S1,2020,3,11,0,11,18,45.409702,-71.883469,194.60001,14,41.1,4.6,60,50.4,56880,10415.463,5984,1887,1491,9230,OK,,,,,
S4,2020,3,11,0,11,20,45.409702,-71.883469,194.7,14,41.1,4.6,60,614.4,2775,0.652398,541,216,157,895,OK,,,,,
S1,2020,3,11,0,17,43,45.410141,-71.885078,196.60001,12,41.1,4.6,60,50.4,1991,10.338955,261,150,118,417,OK,,,,,
S4,2020,3,11,0,17,45,45.410137,-71.885078,196.60001,12,41.1,4.6,60,614.4,2559,1.91805,1383,547,364,2190,OK,,,,,
S1,2020,3,11,0,17,47,45.410137,-71.885078,196.39999,11,41,4.5,60,50.4,1991,10.338955,261,150,118,417,OK,,,,,
S4,2020,3,11,0,17,48,45.410141,-71.885078,196.10001,11,41,4.5,60,614.4,2602,1.931098,1407,554,368,2226,OK,,,,,
S1,2020,3,11,0,17,50,45.410141,-71.885078,196.10001,11,41,4.5,60,50.4,1991,10.338955,261,150,118,418,OK,,,,,
S4,2020,3,11,0,17,52,45.410141,-71.885078,195.7,12,41,4.5,60,614.4,2568,1.931098,1394,551,367,2205,OK,,,,,
S1,2020,3,11,0,17,54,45.410141,-71.885078,195.60001,11,41,4.5,60,50.4,1991,10.338955,261,150,118,417,OK,,,,,
S4,2020,3,11,0,17,56,45.410145,-71.885078,195.39999,11,41,4.5,60,614.4,2568,1.91805,1381,546,364,2187,OK,,,,,
S1,2020,3,11,0,17,57,45.410145,-71.885086,195.2,12,41,4.5,60,50.4,1993,10.657077,266,153,120,424,OK,,,,,
S4,2020,3,11,0,17,59,45.410145,-71.885086,195.2,12,41,4.5,60,614.4,2537,1.98329,1405,556,368,2227,OK,,,,,
S1,2020,3,11,0,18,1,45.410145,-71.885086,195,11,41,4.5,60,50.4,1983,10.498016,267,153,121,426,OK,,,,,
S4,2020,3,11,0,18,3,45.410145,-71.885086,194.89999,12,41,4.5,60,614.4,2531,1.996338,1414,560,371,2240,OK,,,,,
S1,2020,3,11,0,18,5,45.410145,-71.885086,194.89999,12,41,4.5,60,50.4,1983,10.498016,267,153,121,426,OK,,,,,
S4,2020,3,11,0,18,6,45.410145,-71.885094,195.10001,12,41,4.5,60,614.4,2597,2.009386,1464,576,381,2318,OK,,,,,
S1,2020,3,11,0,18,8,45.410141,-71.885094,195.10001,12,41,4.5,60,50.4,1984,10.179894,256,147,115,410,OK,,,,,
S4,2020,3,11,0,18,10,45.410141,-71.885094,195.5,11,41,4.5,60,614.4,2576,2.022434,1459,576,383,2308,OK,,,,,
S1,2020,3,11,0,18,12,45.410141,-71.885101,195.89999,11,41,4.5,60,50.4,2008,10.657077,265,153,120,423,OK,,,,,
S4,2020,3,11,0,18,14,45.410141,-71.885101,196.10001,11,41,4.5,60,614.4,2567,2.04853,1474,582,386,2330,OK,,,,,
S1,2020,3,11,0,18,15,45.410141,-71.885101,196.2,12,41,4.5,60,50.4,1933,7.793982,201,114,89,331,UE,,,,,
S4,2020,3,11,0,18,17,45.410137,-71.885101,196.5,10,41,4.5,60,614.4,2681,2.061578,1544,603,399,2437,OK,,,,,
S1,2020,3,11,0,18,19,45.410141,-71.885101,196.39999,12,41,4.5,60,100.8,1928,4.533234,233,132,103,379,OK,,,,,
S4,2020,3,11,0,18,21,45.410145,-71.885101,196.3,12,41,4.5,60,614.4,2702,2.087673,1572,613,406,2485,OK,,,,,
S1,2020,3,11,0,18,23,45.410145,-71.885101,196.3,12,41,4.5,60,100.8,1919,4.453704,228,129,100,371,OK,,,,,
S4,2020,3,11,0,18,25,45.410145,-71.885101,196.2,12,41,4.5,60,614.4,2734,2.074625,1584,616,408,2503,OK,,,,,
S1,2020,3,11,0,18,26,45.410149,-71.885109,195.8,12,41,4.5,60,100.8,2022,7.55539,375,217,171,584,OK,,,,,
S4,2020,3,11,0,18,28,45.410149,-71.885109,195.5,12,41,4.5,60,614.4,2343,2.309489,1539,624,420,2410,OK,,,,,
S1,2020,3,11,0,18,30,45.410149,-71.885109,195.39999,12,41,4.5,60,100.8,1929,8.112103,434,245,196,684,OK,430.8,242.6,194.4,,ParkCAP
S4,2020,3,11,0,18,32,45.410145,-71.885117,195.39999,12,41,4.5,60,614.4,2214,2.348633,1480,610,413,2353,OK,,,,,
S1,2020,3,11,0,18,34,45.410145,-71.885117,195.5,12,41,4.5,60,100.8,1931,8.112103,432,244,195,681,OK,,,,,
S4,2020,3,11,0,18,36,45.410141,-71.885117,195.7,12,41,4.5,60,614.4,2163,2.283393,1404,582,393,2239,OK,,,,,
S1,2020,3,11,0,18,37,45.410141,-71.885117,195.8,12,41.1,4.6,60,100.8,1931,8.112103,432,244,195,682,OK,,,,,
S4,2020,3,11,0,18,39,45.410137,-71.885117,195.89999,12,41.1,4.6,60,614.4,2162,2.296441,1411,585,395,2251,OK,,,,,
S1,2020,3,11,0,18,41,45.410137,-71.885117,195.89999,13,41,4.5,60,100.8,1906,7.793982,428,240,193,677,OK,,,,,
S4,2020,3,11,0,18,43,45.410137,-71.885117,196,13,41,4.5,60,614.4,2152,2.283393,1401,582,394,2235,OK,,,,,
S1,2020,3,11,0,18,45,45.410137,-71.885117,196,13,41,4.5,60,100.8,1906,7.793982,428,240,193,677,OK,,,,,
S4,2020,3,11,0,18,47,45.410137,-71.885117,196.10001,10,41,4.5,60,614.4,2156,2.283393,1406,584,396,2244,OK,,,,,
S1,2020,3,11,0,23,32,45.409115,-71.884293,184.7,13,41,4.5,60,100.8,2713,38.413197,5165,2086,1547,7879,OK,,,,,
S4,2020,3,11,0,23,34,45.409115,-71.884293,184.2,14,41,4.5,60,614.4,1636,0.495822,243,124,107,414,OK,,,,,
S1,2020,3,11,0,23,36,45.409115,-71.884293,184,14,41.1,4.6,60,100.8,2709,38.333664,5151,2082,1546,7874,OK,,,,,
S4,2020,3,11,0,23,38,45.409111,-71.884293,183.7,14,41.1,4.6,60,614.4,1642,0.495822,240,123,106,409,OK,,,,,
S1,2020,3,11,0,23,40,45.409111,-71.884293,183.5,14,41.1,4.5,60,100.8,2653,12.645337,1675,681,508,2571,OK,,,,,
S4,2020,3,11,0,23,42,45.409115,-71.884293,183.3,14,41.1,4.5,60,614.4,1630,0.534966,279,136,113,471,OK,,,,,
S1,2020,3,11,0,23,43,45.409115,-71.884293,183.2,14,41.1,4.5,60,100.8,2014,8.112103,793,340,242,1168,OK,,,,,
S4,2020,3,11,0,23,45,45.409119,-71.884285,182.89999,14,41.1,4.5,60,614.4,1646,0.521918,286,138,115,480,OK,,,,,
S1,2020,3,11,0,23,47,45.409119,-71.884285,182.89999,14,41.1,4.5,60,100.8,1949,57.818615,5297,2277,1567,7905,OK,,,,,
S4,2020,3,11,0,23,49,45.409122,-71.884285,182.60001,14,41.1,4.5,60,614.4,1642,0.495822,242,124,107,411,OK,,,,,
