S1,2020,3,10,22,58,48,45.421055,-71.872169,256.20001,10,34.5,19,60,2.4,40943,0,1,0,0,0,UE,,,,,
S1,2020,3,11,0,23,51,45.409122,-71.884285,182.60001,15,41.1,4.5,60,100.8,1824,61.317959,5180,2283,1572,7513,OK,,,,,
S4,2020,3,11,0,23,53,45.409122,-71.884285,182.8,15,41.1,4.5,60,614.4,1620,0.50887,264,131,111,446,OK,,,,,
S1,2020,3,11,0,23,55,45.409122,-71.884285,183.10001,14,41.1,4.5,60,100.8,1788,62.590443,5135,2282,1568,7221,OK,,,,,
S4,2020,3,11,0,23,56,45.409122,-71.884293,183.3,14,41.1,4.5,60,614.4,1658,0.561062,305,146,120,511,OK,,,,,
S1,2020,3,11,0,23,58,45.409122,-71.884293,183.39999,14,41.1,4.5,60,100.8,1776,63.306213,5126,2283,1561,7052,OK,,,,,
S4,2020,3,11,0,24,0,45.409122,-71.884293,183.39999,14,41.1,4.5,60,614.4,1673,0.561062,309,147,121,517,OK,,,,,
S1,2020,3,11,0,24,2,45.409122,-71.884293,183.5,13,41.1,4.5,60,100.8,1778,63.544811,5137,2285,1556,7008,OK,,,,,
S4,2020,3,11,0,24,4,45.409119,-71.884293,183.5,15,41.1,4.5,60,614.4,1621,0.482775,247,124,106,421,OK,,,,,
S1,2020,3,11,0,24,6,45.409119,-71.884293,183.60001,13,41.1,4.5,60,100.8,1784,63.703869,5146,2283,1545,6938,OK,,,,,
S4,2020,3,11,0,24,8,45.409119,-71.8843,183.7,13,41.1,4.5,60,614.4,1629,0.456679,223,113,96,387,UE,,,,,
S1,2020,3,11,0,24,9,45.409119,-71.8843,183.8,14,41.1,4.6,60,100.8,1759,65.533073,5132,2288,1531,6850,OK,,,,,
S4,2020,3,11,0,24,11,45.409119,-71.8843,183.7,15,41.1,4.6,60,614.4,1625,0.456679,224,113,96,388,UE,,,,,
S1,2020,3,11,0,24,13,45.409119,-71.8843,183.7,15,41.1,4.5,60,100.8,1814,63.38575,5215,2293,1542,6896,OK,,,,,
S4,2020,3,11,0,24,15,45.409119,-71.8843,183.3,15,41.1,4.5,60,614.4,1628,0.534966,280,137,115,471,OK,,,,,
S1,2020,3,11,0,24,17,45.409119,-71.884315,183.3,12,41.1,4.5,60,100.8,1816,63.544811,5224,2295,1539,6879,OK,,,,,
S4,2020,3,11,0,24,19,45.409119,-71.884315,182.89999,13,41.1,4.5,60,614.4,1630,0.50887,263,128,105,452,OK,,,,,
S1,2020,3,11,0,24,21,45.409115,-71.884315,183,13,41.1,4.5,60,100.8,1800,65.294479,5250,2311,1533,6841,OK,,,,,
S4,2020,3,11,0,24,22,45.409111,-71.884315,183.3,13,41.1,4.5,60,614.4,1632,0.495822,261,127,105,448,OK,,,,,
S1,2020,3,11,0,24,24,45.409111,-71.884315,183.7,13,41.1,4.5,60,100.8,1822,65.135414,5326,2331,1545,6984,OK,5334.25,2305.25,1548.875,,StationnementCapArriere
S4,2020,3,11,0,24,26,45.409111,-71.884315,183.8,13,41.1,4.5,60,614.4,1637,0.495822,264,128,106,452,OK,,,,,
S1,2020,3,11,0,24,28,45.409111,-71.884315,183.89999,14,41.1,4.5,60,100.8,1860,62.988091,5324,2314,1546,7004,OK,,,,,
S4,2020,3,11,0,24,30,45.409111,-71.884315,183.89999,13,41.1,4.5,60,614.4,1630,0.521918,275,134,111,466,OK,,,,,
S1,2020,3,11,0,24,32,45.409111,-71.884315,183.89999,14,41.1,4.5,60,100.8,1882,61.874664,5330,2308,1549,7020,OK,,,,,
S4,2020,3,11,0,24,33,45.409111,-71.884315,183.89999,12,41.1,4.5,60,614.4,1645,0.57411,303,146,120,507,OK,,,,,
S1,2020,3,11,0,24,35,45.409111,-71.8843,184,14,41.1,4.5,60,100.8,1911,60.522652,5329,2296,1547,7014,OK,,,,,
S4,2020,3,11,0,24,37,45.409111,-71.8843,184,14,41.1,4.5,60,614.4,1621,0.495822,249,125,107,423,OK,,,,,
S1,2020,3,11,0,24,39,45.409111,-71.8843,183.89999,14,41.1,4.5,60,100.8,1916,60.36359,5334,2296,1547,7023,OK,,,,,
S4,2020,3,11,0,24,41,45.409111,-71.8843,183.7,15,41.1,4.5,60,614.4,1647,0.50887,247,127,111,418,OK,,,,,
S1,2020,3,11,0,24,43,45.409115,-71.8843,183.39999,15,41.1,4.6,60,100.8,1925,59.965935,5335,2294,1550,7045,OK,,,,,
S4,2020,3,11,0,24,45,45.409119,-71.8843,183.10001,15,41.1,4.6,60,614.4,1648,0.50887,247,127,110,417,OK,,,,,
S1,2020,3,11,0,24,46,45.409119,-71.8843,182.8,15,41.1,4.5,60,100.8,1922,60.204529,5344,2299,1553,7073,OK,,,,,
S4,2020,3,11,0,24,48,45.409119,-71.884285,182.7,14,41.1,4.5,60,614.4,1665,0.495822,274,131,109,463,OK,,,,,
S1,2020,3,11,0,24,50,45.409103,-71.884277,182.7,14,41.1,4.5,60,100.8,1917,60.522652,5352,2304,1554,7086,OK,,,,,
S4,2020,3,11,0,24,52,0,0,0,0,41.1,4.5,60,614.4,1624,0.456679,230,116,100,395,OK,,,,,
S1,2020,3,11,0,29,28,45.410809,-71.884644,199.8,11,41.1,4.6,60,100.8,40943,0,1,0,0,1,UE,,,,,
S4,2020,3,11,0,29,30,45.41082,-71.884628,199.8,11,41.1,4.6,60,614.4,2061,0.717638,187,111,81,371,UE,,,,,
S1,2020,3,11,0,29,32,45.410824,-71.884621,199.2,12,41,4.6,60,153.6,40943,0,1,0,0,1,UE,,,,,
S4,2020,3,11,0,29,34,45.410824,-71.884621,199.2,5,41,4.6,60,614.4,2037,0.691542,185,109,80,368,UE,,,,,
S1,2020,3,11,0,29,36,45.410824,-71.884621,199.5,13,41,4.6,60,614.4,4167,5.401855,6704,2422,1683,10393,OK,6705,2421.833333,1683,,RueduCegepPav2
S4,2020,3,11,0,29,38,45.410816,-71.884621,199,12,40.9,4.5,60,614.4,2045,0.70459,186,110,80,371,UE,,,,,
S1,2020,3,11,0,29,41,45.410816,-71.884621,198.89999,13,41,4.6,60,614.4,4166,5.401855,6706,2423,1684,10394,OK,,,,,
S4,2020,3,11,0,29,43,45.410809,-71.884621,198.89999,13,40.9,4.5,60,614.4,2228,0.874213,212,131,96,436,UE,,,,,
S1,2020,3,11,0,29,46,45.410801,-71.884621,198.2,14,41,4.6,60,614.4,4161,5.414903,6706,2423,1683,10391,OK,,,,,
S4,2020,3,11,0,29,48,45.410797,-71.884621,198.10001,13,41,4.6,60,614.4,2273,0.952501,222,139,101,460,OK,,,,,
S1,2020,3,11,0,29,51,45.410793,-71.884621,198.39999,15,41,4.6,60,614.4,4170,5.401855,6705,2422,1683,10390,OK,,,,,
S4,2020,3,11,0,29,53,45.410793,-71.884621,198.5,14,41,4.6,60,614.4,2149,0.808973,201,122,89,407,UE,,,,,
S1,2020,3,11,0,29,55,45.410786,-71.884621,198.5,14,41,4.6,60,614.4,4170,5.401855,6705,2422,1683,10389,OK,,,,,
S4,2020,3,11,0,29,58,45.410782,-71.884621,198.5,15,41,4.6,60,614.4,2041,0.730686,193,114,83,386,UE,,,,,
S1,2020,3,11,0,30,0,45.410793,-71.884605,198.2,12,40.9,4.5,60,614.4,4196,5.349663,6704,2419,1682,10384,OK,,,,,
S4,2020,3,11,0,30,3,45.410801,-71.884628,198,11,41,4.6,60,614.4,2061,0.717638,187,111,81,372,UE,,,,,
S1,2020,3,11,0,34,49,45.412827,-71.887276,202.7,12,41,4.6,60,614.4,4999,4.005723,6266,1978,1066,9161,OK,,,,,
S4,2020,3,11,0,34,52,45.412834,-71.887276,202.89999,12,41,4.6,60,614.4,1830,0.300103,130,54,26,210,UE,,,,,
S1,2020,3,11,0,34,54,45.412842,-71.887283,202.7,13,41,4.6,60,614.4,5001,4.240587,6636,2095,1130,9700,OK,6635,2094.4,1130,,ParcPiscine
S4,2020,3,11,0,34,57,45.412842,-71.887276,202.5,13,41,4.6,60,614.4,1879,0.287055,129,53,26,210,UE,,,,,
S1,2020,3,11,0,34,59,45.412842,-71.887276,202.5,13,41,4.6,60,614.4,5007,4.227539,6634,2094,1130,9699,OK,,,,,
S4,2020,3,11,0,35,2,45.412842,-71.887276,202.7,13,41,4.6,60,614.4,1910,0.287055,130,53,26,211,UE,,,,,
S1,2020,3,11,0,35,4,45.412834,-71.887276,203.10001,13,41,4.6,60,614.4,4999,4.240587,6635,2095,1130,9698,OK,,,,,
S4,2020,3,11,0,35,7,45.41283,-71.887283,203.60001,12,41,4.6,60,614.4,1850,0.300103,128,53,26,208,UE,,,,,
S1,2020,3,11,0,35,9,45.41283,-71.887283,203.60001,12,41,4.6,60,614.4,5012,4.214491,6636,2094,1130,9700,OK,,,,,
S4,2020,3,11,0,35,12,45.41283,-71.887283,204.2,14,41,4.6,60,614.4,1879,0.287055,129,53,26,210,UE,,,,,
S1,2020,3,11,0,35,14,45.41283,-71.887283,204.10001,14,41,4.6,60,614.4,5007,4.227539,6634,2094,1130,9698,OK,,,,,
S4,2020,3,11,0,35,16,45.412827,-71.887283,203.89999,14,41,4.6,60,614.4,1913,0.287055,128,52,25,209,UE,,,,,
S1,2020,3,11,0,40,38,45.409069,-71.888321,166.2,12,41,4.6,60,614.4,3908,5.728054,5771,1897,931,8870,OK,5769.555556,1895.222222,930.3333333,,RuePav4
S4,2020,3,11,0,40,40,45.409069,-71.888336,166.2,12,41.1,4.7,60,614.4,1621,5.101752,1221,581,176,2241,OK,,,,,
S1,2020,3,11,0,40,43,45.409065,-71.888321,163.39999,13,41.1,4.7,60,614.4,3923,5.68891,5773,1896,931,8869,OK,,,,,
S4,2020,3,11,0,40,45,45.409065,-71.888321,162.7,13,41.1,4.7,60,614.4,1622,5.127849,1220,583,179,2236,OK,,,,,
S1,2020,3,11,0,40,48,45.409065,-71.888313,162.3,13,41.1,4.7,60,614.4,3911,5.715006,5772,1897,931,8866,OK,,,,,
S4,2020,3,11,0,40,50,45.409065,-71.888313,162.39999,13,41.1,4.7,60,614.4,1622,5.127849,1219,583,179,2236,OK,,,,,
S1,2020,3,11,0,40,52,45.409065,-71.888313,162,13,41.1,4.7,60,614.4,3924,5.68891,5771,1895,930,8867,OK,,,,,
S4,2020,3,11,0,40,55,45.409065,-71.888313,161.8,13,41.1,4.7,60,614.4,1621,5.1148,1220,582,178,2237,OK,,,,,
S1,2020,3,11,0,40,57,45.409061,-71.888313,161.7,13,41.1,4.7,60,614.4,3919,5.701958,5769,1895,930,8865,OK,,,,,
S4,2020,3,11,0,41,0,45.409061,-71.888313,161.7,13,41.1,4.7,60,614.4,1621,5.101752,1222,581,176,2241,OK,,,,,
S1,2020,3,11,0,41,2,45.409058,-71.888313,161.5,13,41.1,4.7,60,614.4,3916,5.701958,5768,1895,930,8863,OK,,,,,
S4,2020,3,11,0,41,5,45.409058,-71.888313,161.3,12,41.1,4.7,60,614.4,1621,5.101752,1221,581,176,2240,OK,,,,,
S1,2020,3,11,0,41,7,45.409058,-71.888313,161.3,12,41.1,4.7,60,614.4,3923,5.68891,5767,1894,930,8861,OK,,,,,
S4,2020,3,11,0,41,10,45.409058,-71.888313,161,12,41.1,4.7,60,614.4,1622,5.1148,1218,582,178,2234,OK,,,,,
S1,2020,3,11,0,41,12,45.409061,-71.888313,161,12,41.1,4.7,60,614.4,3923,5.68891,5767,1894,930,8860,OK,,,,,
S4,2020,3,11,0,41,14,45.409065,-71.888313,161.10001,12,41.1,4.7,60,614.4,1620,5.023464,1212,574,173,2215,OK,,,,,
S1,2020,3,11,0,41,17,45.409065,-71.888313,161.2,13,41.1,4.7,60,614.4,3926,5.68891,5768,1894,930,8862,OK,,,,,
S4,2020,3,11,0,41,19,45.409069,-71.888313,161,12,41.1,4.7,60,614.4,1621,5.075656,1218,579,176,2233,OK,,,,,
S1,2020,3,11,0,47,54,45.40757,-71.882401,196.3,11,41.1,4.7,60,614.4,3796,143.86681,25131,19596,16046,57762,OE,,,,,
S4,2020,3,11,0,47,56,45.40757,-71.882393,196.10001,12,41.5,5.1,60,614.4,5648,7.085042,1348,1106,1044,3261,OK,,,,,
S1,2020,3,11,0,47,59,45.407562,-71.882401,195.5,13,41.4,5,60,153.6,3797,576.45886,25149,19618,16059,57822,OE,,,,,
S4,2020,3,11,0,48,0,45.407562,-71.882401,195.8,13,41.4,5,60,614.4,5626,7.085042,1346,1104,1041,3255,OK,,,,,
S1,2020,3,11,0,48,2,45.407562,-71.882408,196.10001,13,41.4,5,60,100.8,3795,877.45917,25155,19611,16058,57823,OE,,,,,
S4,2020,3,11,0,48,4,45.407562,-71.882408,195.89999,13,41.4,5,60,614.4,5633,7.111137,1349,1107,1044,3265,OK,,,,,
S1,2020,3,11,0,48,6,45.407562,-71.882408,196,13,41.4,5,60,50.4,3792,1754.9183,25148,19603,16044,57776,OE,,,,,
S4,2020,3,11,0,48,8,45.40757,-71.882408,196,13,41.4,5,60,614.4,6069,6.745795,1270,1060,1015,3103,OK,,,,,
S1,2020,3,11,0,48,10,45.40757,-71.882408,195.8,12,41.5,5.1,60,24,3793,3687.6665,25145,19608,16047,57779,OE,,,,,
S4,2020,3,11,0,48,11,45.40757,-71.882408,195.39999,12,41.5,5.1,60,614.4,2204,16.375189,1313,1084,40,3187,UE,,,,,
S1,2020,3,11,0,48,13,45.40757,-71.882408,195.2,13,41.4,5,60,2.4,3792,37026.977,25210,19668,16085,57934,OE,,,,,
S4,2020,3,11,0,48,15,45.40757,-71.882408,195.10001,12,41.4,5,60,614.4,41246,849.6571,1301,4,4,3337,UE,,,,,
S1,2020,3,11,0,48,17,45.40757,-71.882408,195.10001,12,41.4,5,16,2.4,4442,113348.15,19966,16341,14019,50147,OE,,,,,
S4,2020,3,11,0,48,19,45.40757,-71.882416,194.7,13,41.4,5,60,614.4,41398,816.95886,9081,24,20,25519,UE,,,,,
S1,2020,3,11,0,48,20,45.40757,-71.882416,194.7,13,41.4,5,4,2.4,4443,453693.22,19951,16339,14013,50146,OE,,,,,
S4,2020,3,11,0,48,22,45.407574,-71.882416,194.89999,13,41.4,5,60,614.4,41513,816.99799,9087,30,25,25517,UE,,,,,
S1,2020,3,11,0,48,24,45.407574,-71.882416,195,13,41.5,5.1,1,2.4,4442,1813369.9,19922,16319,13992,50092,OE,,,,,
S4,2020,3,11,0,48,26,45.407574,-71.882416,194.7,12,41.5,5.1,60,614.4,40982,823.23499,7534,3,3,22134,UE,,,,,
S1,2020,3,11,0,48,27,45.407574,-71.882423,194.5,13,41.4,5,614.4,2.4,4633,2849.022,17951,15261,13014,45454,OE,,,,,
S4,2020,3,11,0,48,29,45.407574,-71.882416,194.5,12,41.4,5,60,614.4,41191,816.94586,9051,14,12,24265,UE,,,,,
S1,2020,3,11,0,48,31,45.407574,-71.882423,194.60001,13,41.5,5.1,153.6,2.4,4640,11390.868,17940,15258,13018,45436,OE,,,,,
S4,2020,3,11,0,48,33,45.407574,-71.882423,194.5,12,41.5,5.1,60,614.4,41648,817.23285,9045,33,26,24258,UE,,,,,
S1,2020,3,11,0,48,34,45.40757,-71.882423,194.2,13,41.5,5.1,100.8,2.4,4640,17439.031,17983,15309,13053,45542,OE,,,,,
S4,2020,3,11,0,48,36,45.40757,-71.882423,194.2,13,41.5,5.1,60,614.4,41709,817.23285,9051,34,26,24277,UE,,,,,
S1,2020,3,11,0,48,38,45.40757,-71.882423,194.2,12,41.5,5.1,50.4,2.4,4516,34866.133,18060,15250,12896,45281,OE,,,,,
S4,2020,3,11,0,48,40,45.40757,-71.882423,194.3,13,41.5,5.1,60,614.4,41789,815.86279,9398,44,36,24526,UE,,,,,
S1,2020,3,11,0,48,41,45.40757,-71.882431,194.5,13,41.5,5.1,24,2.4,4514,73210.531,18032,15234,12875,45217,OE,,,,,
S4,2020,3,11,0,48,43,45.407574,-71.882431,194.5,13,41.5,5.1,60,614.4,41709,815.61487,9440,37,29,24629,UE,,,,,
S1,2020,3,11,0,48,45,45.407574,-71.882431,194.5,13,41.5,5.1,2.4,2.4,4509,733441.44,18033,15242,12870,45196,OE,,,,,
S4,2020,3,11,0,48,47,45.40757,-71.882446,194.5,11,41.5,5.1,60,614.4,41489,815.367,9474,30,25,24720,UE,,,,,
S1,2020,3,11,0,48,48,45.40757,-71.882462,195.7,12,41.5,5.1,0,2.4,4509,INF,18083,15288,12906,45334,OE,,,,,
S4,2020,3,11,0,48,50,45.40757,-71.882477,195.7,12,41.5,5.1,60,614.4,41310,815.11908,9507,22,19,24806,UE,,,,,
S1,2020,3,11,0,49,22,45.407585,-71.882462,198.10001,13,41.5,5.1,0,2.4,4597,INF,18237,15552,13181,46487,OE,,,,,
S4,2020,3,11,0,49,23,45.407589,-71.882462,198.7,12,41.5,5.1,60,614.4,41313,817.78088,8873,20,17,24041,UE,,,,,
S1,2020,3,11,0,49,25,45.407593,-71.882462,198.7,12,41.5,5.2,0,2.4,4594,INF,18192,15500,13141,46368,OE,,,,,
S4,2020,3,11,0,49,27,45.407593,-71.882462,199,13,41.5,5.2,60,614.4,41397,816.89355,9094,24,20,24934,UE,,,,,
S1,2020,3,11,0,49,29,45.407593,-71.882462,198.8,12,41.4,5.2,0,2.4,4593,INF,18166,15479,13121,46292,OE,,,,,
S4,2020,3,11,0,49,30,45.407593,-71.882462,198.89999,12,41.4,5.2,60,614.4,41379,815.2887,9473,24,20,26023,UE,,,,,
S1,2020,3,11,0,49,55,45.407578,-71.882469,194.39999,12,41.4,5.2,0,2.4,4883,INF,12266,11023,9311,32305,OK,,,,,
S4,2020,3,11,0,49,57,45.407574,-71.882469,193.60001,13,41.4,5.2,60,614.4,41191,815.27563,9448,15,13,26256,UE,,,,,
S1,2020,3,11,0,49,59,45.40757,-71.882469,192.89999,13,41.3,5.2,0,2.4,4789,INF,12605,11082,9397,32809,OK,,,,,
S4,2020,3,11,0,50,1,45.40757,-71.882462,192.89999,13,41.3,5.2,60,614.4,41174,815.91498,9292,13,11,26019,UE,,,,,
S1,2020,3,11,0,50,2,45.407562,-71.882462,193.3,13,41.4,5.3,0,2.4,5006,INF,12681,10992,9606,33012,OK,,,,,
S4,2020,3,11,0,50,4,45.407562,-71.882462,193.2,13,41.4,5.3,60,614.4,41512,816.90668,9111,30,25,25257,UE,,,,,
S1,2020,3,11,0,50,6,45.407562,-71.882462,193.3,13,41.4,5.3,0,2.4,5017,INF,12737,11019,9650,32928,OK,,,,,
S4,2020,3,11,0,50,8,45.407562,-71.882462,193.60001,13,41.4,5.3,60,614.4,41223,816.84137,9084,17,15,25331,UE,,,,,
S1,2020,3,11,0,50,9,45.407558,-71.882462,193.8,13,41.3,5.3,0,2.4,4816,INF,12107,10416,8982,31056,OK,,,,,
S4,2020,3,11,0,50,11,45.407558,-71.882462,194.10001,13,41.3,5.3,60,614.4,41534,821.13422,8100,26,21,22317,UE,,,,,
S1,2020,3,11,0,50,13,45.407574,-71.882454,192.8,13,41.3,5.3,0,2.4,4750,INF,10833,9560,8053,28166,OK,10849.25,9502.75,8047.25,,TimHortonPark
S4,2020,3,11,0,50,15,45.407581,-71.882454,191.89999,13,41.3,5.3,60,614.4,41321,818.48541,8705,20,17,24202,UE,,,,,
S1,2020,3,11,0,50,16,45.407585,-71.882446,191.5,13,41.3,5.3,0,2.4,4689,INF,10871,9519,8006,28267,OK,,,,,
S4,2020,3,11,0,50,18,45.407589,-71.882454,191.3,13,41.3,5.3,60,614.4,41393,820.22076,8299,20,16,23116,UE,,,,,
S1,2020,3,11,0,50,20,45.407593,-71.882454,191,13,41.2,5.2,0,2.4,4778,INF,10829,9477,8051,28312,OK,,,,,
S4,2020,3,11,0,50,22,45.407593,-71.882446,191,13,41.2,5.2,60,614.4,41526,819.98596,8376,27,22,23317,UE,,,,,
S1,2020,3,11,0,50,23,45.407597,-71.882446,190.8,12,41.3,5.3,0,2.4,4799,INF,10864,9455,8079,28357,OK,,,,,
S4,2020,3,11,0,50,25,45.4076,-71.882446,190.8,12,41.3,5.3,60,614.4,41427,820.09033,8339,23,19,22998,UE,,,,,
S1,2020,3,11,0,50,27,45.4076,-71.882446,190.60001,12,41.3,5.3,0,2.4,4891,INF,10925,9421,8171,28293,OK,,,,,
S4,2020,3,11,0,50,29,45.4076,-71.882439,190.7,13,41.3,5.3,60,614.4,41475,820.92535,8148,26,22,22582,UE,,,,,
S1,2020,3,11,0,54,33,0,0,0,0,41.1,5.2,0,2.4,4916,INF,58065,58523,46310,65535,OE,,,,,
S4,2020,3,11,0,54,35,0,0,0,0,41.1,5.2,60,614.4,41512,729.79846,29853,87,68,65535,OE,,,,,
S1,2020,3,11,0,54,37,45.408543,-71.880272,196.3,10,40.8,5.4,0,2.4,4916,INF,58077,58535,46318,65535,OE,,,,,
S4,2020,3,11,0,54,38,45.408546,-71.880257,195.60001,11,40.8,5.4,60,153.6,41257,2920.4465,29681,59,51,65535,OE,,,,,
S1,2020,3,11,0,54,40,45.408543,-71.880257,194.7,11,40.8,5.5,0,2.4,5107,INF,12071,12687,10040,36160,OK,,,,,
S4,2020,3,11,0,54,41,45.408531,-71.880272,194.10001,11,40.8,5.5,60,100.8,43568,5021.0732,7698,95,73,27864,UE,,,,,
S1,2020,3,11,0,54,42,45.408531,-71.88028,193.89999,12,40.8,5.4,0,2.4,9363,INF,3,7849,6141,9,UE,,,,,
S4,2020,3,11,0,54,43,45.40852,-71.880287,193.89999,12,40.8,5.4,60,153.6,45114,3340.4861,5015,94,72,18287,UE,,,,,
S1,2020,3,11,0,54,44,45.40852,-71.880295,193.39999,12,40.7,5.4,0,2.4,5538,INF,8387,10115,7877,27625,OK,,,,,
S4,2020,3,11,0,54,46,45.408524,-71.880287,193.8,12,40.7,5.4,60,614.4,43157,841.39764,3352,36,28,11579,UE,,,,,
S1,2020,3,11,0,54,47,45.408524,-71.880287,193.89999,12,40.8,5.4,0,2.4,5863,INF,5007,6838,5256,18186,OK,,,,,
S4,2020,3,11,0,54,49,45.408524,-71.880287,193.8,11,40.8,5.4,60,614.4,41567,829.22388,6175,21,17,16025,UE,,,,,
S1,2020,3,11,0,54,51,45.40852,-71.880295,194,10,40.7,5.4,0,2.4,6538,INF,2664,4051,3217,10493,OK,,,,,
S4,2020,3,11,0,54,53,45.408512,-71.880287,193.7,11,40.7,5.4,60,614.4,41522,830.12421,5954,17,13,16520,UE,,,,,
S1,2020,3,11,0,54,54,45.40852,-71.880287,193.3,13,40.7,5.4,0,2.4,6073,INF,11397,15454,12174,41758,OE,,,,,
S4,2020,3,11,0,54,56,45.408512,-71.880302,192.60001,12,40.7,5.4,60,614.4,41661,812.17017,10246,34,25,36295,UE,,,,,
S1,2020,3,11,0,54,58,45.408508,-71.88031,192.89999,12,40.8,5.4,0,2.4,5498,INF,13811,16706,12934,46247,OE,,,,,
S4,2020,3,11,0,55,0,45.408501,-71.880333,194.10001,12,40.8,5.4,60,614.4,41136,828.36273,6338,8,7,24632,UE,,,,,
S1,2020,3,11,0,55,1,45.408508,-71.880379,195.39999,12,40.8,5.4,0,2.4,5290,INF,17083,19909,15289,54393,OE,,,,,
S4,2020,3,11,0,55,3,45.408512,-71.880402,195.39999,12,40.8,5.4,60,614.4,42005,851.00104,990,6,5,2810,UE,,,,,
S1,2020,3,11,0,55,5,45.408512,-71.880402,195.3,13,40.8,5.4,0,2.4,5525,INF,8238,10151,7820,27220,OK,,,,,
S4,2020,3,11,0,55,7,45.408504,-71.880424,195.10001,13,40.8,5.4,60,614.4,41185,851.6925,815,2,2,2312,UE,,,,,
S1,2020,3,11,0,55,8,45.408501,-71.880424,194.5,12,40.8,5.5,0,2.4,6028,INF,5429,7738,5965,20453,OK,,,,,
S4,2020,3,11,0,55,10,45.408489,-71.880424,194.5,12,40.8,5.5,60,614.4,41815,851.54901,852,3,2,2416,UE,,,,,
S1,2020,3,11,0,55,12,45.408482,-71.880424,193.39999,12,40.8,5.5,0,2.4,6095,INF,5167,7434,5753,19614,OK,,,,,
S4,2020,3,11,0,55,14,45.40847,-71.880424,193.5,12,40.8,5.5,60,614.4,41183,851.66644,819,2,2,2350,UE,,,,,
S1,2020,3,11,0,55,15,45.408463,-71.880424,193.39999,12,40.8,5.5,0,2.4,6175,INF,4921,7139,5555,18859,OK,4750.375,6890.25,5355.625,,ParkRandom
