S1,2020,3,10,22,58,48,45.421055,-71.872169,256.20001,10,34.5,19,60,2.4,40943,0,1,0,0,0,UE,,,,,
S4,2020,3,11,0,55,17,45.408451,-71.880432,193,12,40.8,5.5,60,614.4,41186,851.71863,809,2,2,2322,UE,,,,,
S1,2020,3,11,0,55,19,45.408447,-71.880432,192.7,13,40.8,5.5,0,2.4,6200,INF,4839,6973,5451,18457,OK,,,,,
S4,2020,3,11,0,55,21,45.408447,-71.880432,192.10001,11,40.8,5.5,60,614.4,41187,851.71863,808,2,2,2301,UE,,,,,
S1,2020,3,11,0,55,22,45.40844,-71.880432,191.7,11,40.7,5.4,0,2.4,6206,INF,4732,6821,5335,18105,OK,,,,,
S4,2020,3,11,0,55,24,45.408436,-71.88044,191,11,40.7,5.4,60,614.4,41187,851.73163,806,2,2,2303,UE,,,,,
S1,2020,3,11,0,55,26,45.408436,-71.88044,190.8,13,40.7,5.5,0,2.4,6210,INF,4556,6589,5150,17486,OK,,,,,
S4,2020,3,11,0,55,28,45.408432,-71.880455,191,13,40.7,5.5,60,614.4,41188,851.73163,805,2,2,2305,UE,,,,,
S1,2020,3,11,0,55,29,45.408428,-71.88047,191.2,11,40.7,5.5,0,2.4,6186,INF,4597,6695,5209,17635,OK,,,,,
S4,2020,3,11,0,55,31,45.408428,-71.880478,191.5,12,40.7,5.5,60,614.4,41188,851.73163,805,2,2,2310,UE,,,,,
S1,2020,3,11,0,55,33,45.408428,-71.880486,191.39999,12,40.7,5.5,0,2.4,6131,INF,4721,6885,5324,18088,OK,,,,,
S4,2020,3,11,0,55,35,45.408424,-71.880486,191.39999,12,40.7,5.5,60,614.4,41185,851.6925,813,2,2,2341,UE,,,,,
S1,2020,3,11,0,55,37,45.408424,-71.880493,191,12,40.7,5.4,0,2.4,6105,INF,4793,6987,5389,18403,OK,,,,,
S4,2020,3,11,0,55,38,45.408421,-71.880493,190.7,11,40.7,5.4,60,614.4,41184,851.67944,818,2,2,2360,UE,,,,,
S1,2020,3,11,0,55,40,45.408417,-71.880493,190.39999,12,40.7,5.5,0,2.4,6105,INF,4844,7033,5432,18522,OK,,,,,
S4,2020,3,11,0,55,42,45.408417,-71.880493,190.39999,12,40.7,5.5,60,614.4,41841,851.65338,828,3,2,2378,UE,,,,,
S1,2020,3,11,1,2,42,45.413494,-71.881828,219.10001,12,40.7,5.5,0,2.4,8799,INF,1426,2041,1884,4451,OK,1426.444444,2041.666667,1883.888889,,derriere eugene lalonde 1
S4,2020,3,11,1,2,43,45.413509,-71.881805,218.5,11,40.7,5.5,60,614.4,41382,836.29584,4476,11,9,12375,UE,,,,,
S1,2020,3,11,1,2,45,45.413521,-71.881798,218.2,13,41.6,5.7,0,2.4,8786,INF,1427,2042,1884,4454,OK,,,,,
S4,2020,3,11,1,2,47,45.413521,-71.881798,217.8,12,41.6,5.7,60,614.4,41740,836.37421,4480,18,14,12387,UE,,,,,
S1,2020,3,11,1,2,49,45.413521,-71.881798,218.2,11,41.6,5.7,0,2.4,8802,INF,1429,2045,1888,4471,OK,,,,,
S4,2020,3,11,1,2,51,45.413521,-71.881798,218.60001,12,41.6,5.7,60,614.4,41364,836.47858,4431,10,8,12237,UE,,,,,
S1,2020,3,11,1,2,52,45.413517,-71.881798,218.3,12,41.6,5.7,0,2.4,8789,INF,1428,2044,1886,4460,OK,,,,,
S4,2020,3,11,1,2,54,45.413521,-71.881798,218.5,11,41.6,5.7,60,614.4,41760,836.84393,4371,18,14,12107,UE,,,,,
S1,2020,3,11,1,2,56,45.413521,-71.88179,219,12,41.6,5.7,0,2.4,8789,INF,1429,2045,1887,4459,OK,,,,,
S4,2020,3,11,1,2,58,45.413521,-71.88179,218.89999,12,41.6,5.7,60,614.4,41752,836.66119,4413,18,14,12185,UE,,,,,
S1,2020,3,11,1,2,59,45.413525,-71.88179,219.7,12,41.5,5.7,0,2.4,8789,INF,1427,2043,1885,4456,OK,,,,,
S4,2020,3,11,1,3,1,45.413528,-71.88179,219.89999,12,41.5,5.7,60,614.4,41751,836.63513,4420,18,14,12204,UE,,,,,
S1,2020,3,11,1,3,3,45.413528,-71.88179,219.5,12,41.5,5.7,0,2.4,8786,INF,1425,2040,1882,4448,OK,,,,,
S4,2020,3,11,1,3,5,45.413521,-71.88179,218.10001,12,41.5,5.7,60,614.4,41410,836.53076,4423,12,10,12197,UE,,,,,
S1,2020,3,11,1,3,6,45.413509,-71.88179,216.10001,12,41.5,5.7,0,2.4,8783,INF,1424,2038,1880,4444,OK,,,,,
S4,2020,3,11,1,3,8,45.413502,-71.881798,216.10001,12,41.5,5.7,60,614.4,41198,836.5047,4414,7,6,12165,UE,,,,,
S1,2020,3,11,1,3,10,45.413494,-71.881798,213.3,12,41.6,5.8,0,2.4,8782,INF,1423,2037,1879,4435,OK,,,,,
S4,2020,3,11,1,3,12,45.413486,-71.881805,212.39999,12,41.6,5.8,60,614.4,41610,836.80475,4372,16,13,12082,UE,,,,,
S1,2020,3,11,1,6,32,45.413868,-71.882278,212.39999,12,41.5,5.8,0,2.4,6417,INF,19658,27149,21949,65535,OE,,,,,
S4,2020,3,11,1,6,34,45.413864,-71.882286,222.39999,11,41.5,5.8,60,614.4,41311,847.23004,1880,7,7,9891,UE,,,,,
S1,2020,3,11,1,6,36,45.41386,-71.882286,220.8,12,40.7,6,3156.33,2.4,6418,3.94E+14,19655,27150,21950,65535,OE,,,,,
S4,2020,3,11,1,6,37,45.413853,-71.882294,219.3,12,40.7,6,60,614.4,40743,847.08661,1904,5,7,10020,UE,,,,,
S1,2020,3,11,1,6,39,45.413853,-71.882294,219.10001,5,40.6,6,3156.33,2.4,6878,5.92E+24,14081,21164,17345,55130,OE,,,,,
S4,2020,3,11,1,6,41,45.413853,-71.882294,219,11,40.6,6,60,614.4,42640,845.586,2321,25,22,11302,UE,,,,,
S1,2020,3,11,1,6,43,45.413853,-71.882301,218.89999,11,40.6,6,3156.33,2.4,7818,3.72E+24,6877,12786,10692,32591,OK,,,,,
S4,2020,3,11,1,6,44,45.413857,-71.882294,218.7,11,40.6,6,60,614.4,41499,833.09918,5265,25,24,25869,UE,,,,,
S1,2020,3,11,1,6,46,45.413857,-71.882286,218.60001,12,40.6,6,3156.33,2.4,7818,3.72E+24,6874,12784,10690,32574,OK,,,,,
S4,2020,3,11,1,6,48,45.413857,-71.882286,218.5,11,40.6,6,60,614.4,41498,833.07306,5271,25,24,25888,UE,,,,,
S1,2020,3,11,1,6,50,45.41386,-71.882286,218.39999,11,40.6,6,3156.33,2.4,7819,3.72E+24,6876,12786,10693,32569,OK,,,,,
S4,2020,3,11,1,6,52,45.41386,-71.882286,218,11,40.6,6,60,614.4,41498,833.06,5273,25,24,25895,UE,,,,,
S1,2020,3,11,1,6,53,45.413857,-71.882286,217.8,10,40.6,6,3156.33,2.4,7816,3.72E+24,6876,12787,10691,32579,OK,,,,,
S4,2020,3,11,1,6,55,0,0,0,0,40.6,6,60,614.4,41499,833.08612,5269,25,24,25881,UE,,,,,
S1,2020,3,11,1,7,40,45.413822,-71.882286,212.5,11,40.6,6,60,2.4,8820,20.041666,4,8,7,9,UE,,,,,
S4,2020,3,11,1,7,41,45.413822,-71.882294,211.7,12,40.6,6,60,2.4,41663,192363.25,24778,99,81,65535,OE,,,,,
S1,2020,3,11,1,7,42,45.413822,-71.882286,211.5,11,40.4,6,60,24,8817,3.674306,7,15,13,34,UE,,,,,
S4,2020,3,11,1,7,43,45.413822,-71.882294,211.3,12,40.4,6,16,2.4,1627,815533,97,99,757,285,UE,,,,,
S1,2020,3,11,1,7,44,45.413818,-71.882294,210.60001,12,40.5,6,60,50.4,49823,0.636243,4,8,10,340,UE,,,,,
S4,2020,3,11,1,7,45,45.413815,-71.882301,210.3,10,40.5,6,60,2.4,5715,53.444447,25,26,22,76,UE,,,,,
S1,2020,3,11,1,7,46,45.413815,-71.882301,209.8,11,40.4,6,60,100.8,8449,0.874835,8,15,13,714,UE,,,,,
S4,2020,3,11,1,7,47,45.413815,-71.882301,209.3,11,40.4,6,60,24,5266,21.711807,97,99,81,285,UE,,,,,
S1,2020,3,11,1,7,48,45.413811,-71.882309,209,11,40.4,6,60,153.6,8572,6.419596,74,155,133,1474,UE,,,,,
S4,2020,3,11,1,7,50,45.413811,-71.882301,209.10001,11,40.4,6,60,50.4,5304,104.66203,968,994,814,2849,OK,,,,,
S1,2020,3,11,1,7,51,45.413811,-71.882301,209.3,11,40.4,6,60,614.4,8537,3.418566,159,330,283,2238,OK,,,,,
S4,2020,3,11,1,7,53,45.413811,-71.882294,209.39999,12,40.4,6,60,50.4,5306,2677.312,24781,25422,20832,65535,OE,,,,,
S1,2020,3,11,1,7,55,45.413807,-71.882294,209.2,12,40.4,6,60,614.4,8567,3.379421,158,327,281,8944,OK,,,,,
S4,2020,3,11,1,7,56,45.413807,-71.882286,209.10001,11,40.4,6,60,24,5308,5616.0093,24759,25399,20819,65535,OE,,,,,
S1,2020,3,11,1,7,58,45.413807,-71.882286,209.10001,11,40.4,6,60,614.4,8573,1.604899,75,156,134,8864,UE,,,,,
S4,2020,3,11,1,8,0,45.413803,-71.882286,209,11,40.4,6,60,2.4,5310,56126.684,24755,25391,20817,65535,OE,,,,,
S1,2020,3,11,1,8,2,45.413803,-71.882278,209.2,11,40.4,6,60,614.4,8449,0.143528,8,15,13,8863,UE,,,,,
S4,2020,3,11,1,8,3,45.413803,-71.882271,209.39999,11,40.4,6,16,2.4,5310,210475.06,24758,25393,20819,65535,OE,,,,,
S1,2020,3,11,1,8,5,45.413795,-71.882271,208.3,11,40.4,6,60,614.4,49823,0.052192,4,8,10,8868,UE,,,,,
S4,2020,3,11,1,8,7,45.413795,-71.882278,207.89999,11,40.4,6,4,2.4,5305,842952.44,24774,25411,20823,65535,OE,,,,,
S1,2020,3,11,1,8,9,45.413795,-71.882271,208.10001,12,40.4,6,60,614.4,8023,0.260959,15,27,23,10030,UE,,,,,
S4,2020,3,11,1,8,10,45.413799,-71.882271,208.89999,12,40.4,6,1,2.4,6736,2512824,12610,17171,14305,47377,OE,,,,,
S1,2020,3,11,1,8,12,45.413792,-71.882271,209.10001,12,40.4,6,60,614.4,8601,0.247911,15,26,23,36116,UE,,,,,
S4,2020,3,11,1,8,14,45.413795,-71.882263,210,11,40.4,6,614.4,2.4,5842,3516.4248,12938,15225,12364,43133,OE,,,,,
S1,2020,3,11,1,8,16,45.413807,-71.882256,210.5,12,40.4,6,60,614.4,7621,0.260959,17,27,23,29302,UE,,,,,
S4,2020,3,11,1,8,18,45.413841,-71.882256,211.3,11,40.4,6,153.6,2.4,6157,12909.651,9865,13175,10518,36164,OK,,,,,
S1,2020,3,11,1,8,19,45.413857,-71.882248,212.8,12,40.3,6,60,614.4,7420,0.247911,18,27,23,32081,UE,,,,,
S4,2020,3,11,1,8,21,45.413868,-71.882248,213.5,12,40.3,6,153.6,2.4,6121,12655.215,9522,12821,10172,35403,OK,,,,,
S1,2020,3,11,1,8,23,45.413872,-71.88224,214.60001,12,40.3,6,60,614.4,8151,0.234863,17,26,23,32058,UE,,,,,
S4,2020,3,11,1,8,25,45.413879,-71.882233,215.10001,12,40.3,6,153.6,2.4,6015,11308.666,9797,12037,9770,33614,OK,,,,,
S1,2020,3,11,1,8,26,45.413876,-71.882225,215.8,12,40.3,6,60,614.4,8042,0.208767,12,21,18,24327,UE,,,,,
S4,2020,3,11,1,8,28,45.413879,-71.882225,216,12,40.3,6,153.6,2.4,5884,11500.471,9592,11983,9544,33301,OK,,,,,
S1,2020,3,11,1,8,30,45.413879,-71.882225,216.5,12,40.3,6,60,614.4,8526,0.182671,13,20,18,23858,UE,,,,,
S4,2020,3,11,1,8,32,45.413876,-71.882225,217.2,12,40.3,6,153.6,2.4,6089,11752.296,9633,12279,9900,34185,OK,,,,,
S1,2020,3,11,1,8,33,45.413872,-71.882225,217.8,12,40.2,6,60,614.4,7843,0.208767,15,23,20,25020,UE,,,,,
S4,2020,3,11,1,8,35,45.413868,-71.882248,217.8,12,40.2,6,153.6,2.4,6353,13101.456,9761,13365,10773,36691,OK,,,,,
S1,2020,3,11,1,8,37,45.413849,-71.882256,218.5,12,40.2,6,60,614.4,7388,0.287055,24,32,28,37516,UE,,,,,
S4,2020,3,11,1,8,39,45.413849,-71.882256,218.5,12,40.2,6,153.6,2.4,6655,11613.988,7918,11640,9427,32204,OK,,,,,
S1,2020,3,11,1,8,40,45.41386,-71.882248,216.8,12,40.2,6,60,614.4,7186,0.339247,29,38,33,43040,OE,,,,,
S4,2020,3,11,1,8,42,45.413864,-71.882248,216.8,12,40.2,6,153.6,2.4,6637,13305.004,9016,13297,10743,36127,OK,,,,,
S1,2020,3,11,1,8,44,45.41386,-71.882248,214.10001,12,40.2,6,60,153.6,7010,1.40918,27,38,32,39841,UE,,,,,
S4,2020,3,11,1,8,45,45.41386,-71.882248,214.10001,12,40.2,6,153.6,2.4,8890,0,1,1,1,2,UE,,,,,
S1,2020,3,11,1,8,46,45.413872,-71.882248,214.7,11,40.2,6,60,614.4,6423,0.352295,27,37,30,9036,UE,,,,,
S4,2020,3,11,1,8,48,45.413898,-71.882233,214.3,12,40.2,6,614.4,2.4,6092,3332.4487,10165,13553,10759,37276,OK,,,,,
S1,2020,3,11,1,8,50,45.413906,-71.882225,215.89999,12,40.2,6,60,614.4,7452,0.260959,19,28,24,32859,UE,,,,,
S4,2020,3,11,1,8,52,45.413898,-71.882233,215.10001,11,40.2,6,614.4,2.4,6147,3174.2424,9603,12903,10270,35353,OK,,,,,
S1,2020,3,11,1,8,56,45.413898,-71.882225,215.10001,12,40.2,6,60,614.4,8334,0.221815,13,23,20,25890,UE,,,,,
S4,2020,3,11,1,8,58,45.413918,-71.88221,214.8,11,40.2,6,614.4,2.4,5831,3183.0498,11415,13628,10992,39058,OK,,,,,
S1,2020,3,11,1,9,0,45.413948,-71.882172,204.5,12,40.2,6,60,614.4,8830,0.182671,12,20,18,24080,UE,,,,,
S4,2020,3,11,1,9,1,45.413944,-71.882156,203.39999,12,40.2,6,614.4,2.4,5866,3222.5198,11831,13955,11348,39443,OK,,,,,
S1,2020,3,11,1,9,3,45.413944,-71.882156,202.7,12,40.2,6,60,614.4,8089,0.221815,14,23,20,23463,UE,,,,,
S4,2020,3,11,1,9,5,45.413952,-71.882172,204.60001,12,40.2,6,614.4,2.4,6552,2766.8198,7834,11185,9056,30473,OK,,,,,
S1,2020,3,11,1,9,7,45.413952,-71.882179,205.60001,12,40.1,6,60,614.4,6254,0.287055,22,30,24,30338,UE,,,,,
S4,2020,3,11,1,9,8,45.413948,-71.882179,205.8,11,40.1,6,614.4,2.4,6481,2678.0938,7490,10747,8636,29444,OK,,,,,
S1,2020,3,11,1,9,10,45.413944,-71.882179,205.89999,11,40.1,6,60,614.4,8014,0.260959,22,30,27,33896,UE,,,,,
S4,2020,3,11,1,9,12,45.41394,-71.882179,206.2,11,40.1,6,614.4,2.4,6496,2740.3977,7781,11062,8925,30531,OK,,,,,
S1,2020,3,11,1,9,14,45.41394,-71.882172,206.5,11,40.1,6,60,614.4,6535,0.287055,19,29,23,31017,UE,,,,,
S4,2020,3,11,1,9,15,45.41394,-71.882156,206.8,12,40.1,6,614.4,2.4,6029,3098.2378,10141,12904,10352,35843,OK,,,,,
S1,2020,3,11,1,9,17,45.413933,-71.882149,206.7,11,40.1,6,60,614.4,7350,0.234863,16,25,21,28865,UE,,,,,
S4,2020,3,11,1,9,19,45.413933,-71.882149,207,12,40.1,6,614.4,2.4,6335,59.368214,172,240,192,642,OK,,,,,
S1,2020,3,11,1,9,21,45.413921,-71.882141,207.3,12,40.1,6,60,614.4,6425,0.313151,42,42,38,50762,OE,,,,,
S4,2020,3,11,1,9,22,45.413914,-71.882126,208.7,12,40.1,6,614.4,2.4,5188,169.94968,773,786,639,2279,OK,,,,,
S1,2020,3,11,1,9,24,45.413918,-71.882103,208.7,12,40.1,6,60,153.6,6014,1.304796,42,42,37,51367,OE,,,,,
S4,2020,3,11,1,9,25,45.413921,-71.882095,209.39999,12,40.1,6,614.4,2.4,0,0,0,0,0,0,UE,,,,,
S1,2020,3,11,1,9,27,45.413914,-71.882118,209,11,40.1,6,60,100.8,5862,1.749669,43,40,36,12598,UE,,,,,
S4,2020,3,11,1,9,28,45.413906,-71.882126,209.2,10,40.1,6,1,2.4,0,0,0,0,0,0,UE,,,,,
S1,2020,3,11,1,9,29,45.413906,-71.882126,209.2,10,40.1,6,60,153.6,5479,1.200412,43,40,35,8422,UE,,,,,
S4,2020,3,11,1,9,30,45.413902,-71.882111,209.2,10,40.1,6,4,2.4,40943,0,1,0,0,0,UE,,,,,
S1,2020,3,11,1,9,31,45.413902,-71.882111,210.8,11,40.1,6,60,614.4,7365,0.274007,39,39,37,11782,UE,,,,,
S4,2020,3,11,1,9,33,45.413895,-71.882111,210.8,11,40.1,6,16,2.4,5245,6363.229,834,808,678,2399,OK,,,,,
S1,2020,3,11,1,9,35,45.413887,-71.882111,211.5,4,40.1,6,60,614.4,8348,0.326199,38,43,41,42048,OE,,,,,
S4,2020,3,11,1,9,37,0,0,0,0,40.1,6,16,2.4,5259,6413.333,838,814,683,2414,OK,,,,,
S1,2020,3,11,1,9,38,0,0,0,0,40.1,6,60,153.6,10859,1.043837,35,39,40,41246,OE,,,,,
S4,2020,3,11,1,9,40,0,0,0,0,40.1,6,16,2.4,8890,0,1,1,1,2,UE,,,,,
S1,2020,3,11,1,9,41,0,0,0,0,40.1,6,60,100.8,6901,1.90873,34,38,34,10646,UE,,,,,
S4,2020,3,11,1,9,42,0,0,0,0,40.1,6,60,2.4,8890,0,1,1,1,2,UE,,,,,
S1,2020,3,11,1,9,43,0,0,0,0,40.1,6,60,153.6,6598,1.722331,50,54,48,6813,UE,,,,,
S4,2020,3,11,1,9,44,0,0,0,0,40.1,6,60,24,8890,0.334028,3,3,3,9,UE,,,,,
S1,2020,3,11,1,10,3,45.413876,-71.882286,212.39999,11,40,6,60,614.4,8683,0.835069,40,82,71,1176,UE,,,,,
S4,2020,3,11,1,10,5,45.413872,-71.882286,212.39999,11,40,6,60,50.4,4987,1181.1858,10734,10937,8677,31694,OK,,,,,
S1,2020,3,11,1,10,7,45.413872,-71.882294,212.10001,12,40,6,60,614.4,8284,2.361681,133,238,206,7009,OK,139.5,269.5,230,,derriere eugene lalonde 2
S4,2020,3,11,1,10,9,45.413864,-71.882294,212.8,12,40,6,60,50.4,5483,1057.4365,10387,10423,8786,31595,OK,,,,,
S1,2020,3,11,1,10,11,45.413864,-71.882294,213.89999,12,40,6,60,614.4,7953,2.68788,126,255,212,7862,OK,,,,,
S4,2020,3,11,1,10,12,45.413864,-71.882294,214.7,12,40,6,60,50.4,5134,1212.0436,10653,11130,8865,31604,OK,,,,,
S1,2020,3,11,1,10,14,45.41386,-71.882294,215.2,12,40,6,60,614.4,9455,2.479112,142,260,237,8069,OK,,,,,
S4,2020,3,11,1,10,16,45.41386,-71.882286,215.60001,12,40,6,60,50.4,5188,1183.7308,10409,10903,8726,31461,OK,,,,,
S1,2020,3,11,1,10,18,45.41386,-71.882286,216.7,12,40,6,60,614.4,8043,3.014078,143,288,241,8614,OK,,,,,
S4,2020,3,11,1,10,20,45.41386,-71.882286,217.60001,12,40,6,60,50.4,5066,1187.071,10600,10944,8702,31393,OK,,,,,
S1,2020,3,11,1,10,21,45.413857,-71.882286,218.3,12,40,6,60,614.4,8320,2.896647,137,279,237,8348,OK,,,,,
S4,2020,3,11,1,10,23,45.413857,-71.882286,219.2,12,40,6,60,50.4,5251,1160.3489,10270,10755,8670,30755,OK,,,,,
S1,2020,3,11,1,10,25,45.413853,-71.882286,219.60001,12,40,6,60,614.4,7799,3.092366,156,297,247,8376,OK,,,,,
S4,2020,3,11,1,10,27,45.413849,-71.882286,220.3,12,40,6,60,50.4,5258,1160.5078,10135,10692,8593,30709,OK,,,,,
S1,2020,3,11,1,17,33,45.413704,-71.867126,268.70001,12,40,6,60,614.4,5847,0.06524,259,89,70,4679,UE,,,,,
S4,2020,3,11,1,17,34,45.413708,-71.867126,268.5,13,40,6,60,50.4,1801,2.226852,95,51,48,148,UE,,,,,
S1,2020,3,11,1,17,36,45.413712,-71.867126,268.5,13,41.4,5.9,60,614.4,5886,0.06524,260,90,71,4670,UE,,,,,
S4,2020,3,11,1,17,38,45.413712,-71.867126,268.29999,13,41.4,5.9,60,100.8,1795,1.113426,97,52,49,150,UE,,,,,
S1,2020,3,11,1,17,40,45.413712,-71.867126,268.39999,13,41.4,5.9,60,614.4,57037,844.08557,3177,186,147,4677,OK,,,,,
S4,2020,3,11,1,17,42,45.413712,-71.867126,268.20001,13,41.4,5.9,60,153.6,1675,0.730686,96,50,46,149,UE,,,,,
S1,2020,3,11,1,17,44,45.413712,-71.867119,267.60001,13,41.4,5.9,60,614.4,5882,0.221815,795,275,217,1170,OK,,,,,
S4,2020,3,11,1,17,45,45.413715,-71.867119,266.79999,12,41.4,5.9,60,614.4,1675,0.182671,96,50,46,149,UE,,,,,
S1,2020,3,11,1,17,48,45.413715,-71.867119,266,13,41.4,5.9,60,614.4,5888,0.900309,3171,1099,868,4667,OK,3175,1100.5,869.1666667,,MyHood1 (HPS)
S4,2020,3,11,1,17,50,45.413715,-71.867111,264.79999,13,41.4,5.9,60,614.4,1675,0.182671,96,50,46,149,UE,,,,,
S1,2020,3,11,1,17,53,45.413712,-71.867111,264.29999,13,41.4,5.9,60,614.4,5888,0.900309,3171,1099,868,4667,OK,,,,,
S4,2020,3,11,1,17,55,45.413712,-71.867111,264,13,41.4,5.9,60,614.4,1675,0.182671,96,50,46,150,UE,,,,,
S1,2020,3,11,1,17,58,45.413712,-71.867111,263.89999,13,41.4,5.9,60,614.4,5890,0.913357,3181,1103,871,4684,OK,,,,,
S4,2020,3,11,1,18,0,45.413704,-71.867111,263.89999,13,41.4,5.9,60,614.4,1708,0.169623,97,51,48,150,UE,,,,,
S1,2020,3,11,1,18,3,45.4137,-71.867111,264.10001,13,41.4,5.9,60,614.4,5888,0.900309,3169,1098,867,4665,OK,,,,,
S4,2020,3,11,1,18,5,45.413696,-71.867111,264.10001,13,41.4,5.9,60,614.4,1709,0.182671,95,50,46,148,UE,,,,,
S1,2020,3,11,1,18,8,45.413692,-71.867111,264.39999,13,41.5,6,60,614.4,5888,0.900309,3176,1101,870,4677,OK,,,,,
S4,2020,3,11,1,18,10,45.413689,-71.867111,264.39999,12,41.4,5.9,60,614.4,1681,0.156576,92,48,45,145,UE,,,,,
S1,2020,3,11,1,18,13,45.413673,-71.867126,264.60001,11,41.4,6,60,614.4,5889,0.913357,3182,1103,871,4686,OK,,,,,
S4,2020,3,11,1,18,15,45.413658,-71.867142,264.39999,10,41.4,6,60,614.4,1684,0.156576,90,47,44,142,UE,,,,,
S1,2020,3,11,1,22,28,45.41412,-71.868378,251.39999,13,41.4,5.9,60,614.4,5019,6.484836,10230,3227,1742,14935,OK,,,,,
S4,2020,3,11,1,22,31,45.41412,-71.868378,251,13,40.7,6.3,60,614.4,1810,0.404487,170,71,34,286,UE,,,,,
S1,2020,3,11,1,22,33,45.41412,-71.868378,250.2,13,40.6,6.2,60,614.4,5025,6.45874,10227,3225,1741,14933,OK,10227.2,3225.8,1740.6,,MyHood2
S4,2020,3,11,1,22,36,45.41412,-71.868378,250.3,13,40.6,6.2,60,614.4,1809,0.417535,172,72,35,289,UE,,,,,
S1,2020,3,11,1,22,38,45.41412,-71.86837,250.3,13,40.6,6.2,60,614.4,5020,6.471788,10228,3226,1741,14934,OK,,,,,
S4,2020,3,11,1,22,41,45.41412,-71.86837,249.10001,13,40.7,6.3,60,614.4,1828,0.404487,173,72,35,291,UE,,,,,
S1,2020,3,11,1,22,43,45.414116,-71.86837,249.10001,13,40.6,6.2,60,614.4,5022,6.471788,10227,3225,1740,14933,OK,,,,,
S4,2020,3,11,1,22,46,45.414116,-71.86837,248.39999,13,40.6,6.2,60,614.4,1649,0.430583,152,69,35,258,UE,,,,,
S1,2020,3,11,1,22,48,45.414116,-71.86837,247.7,13,40.6,6.2,60,614.4,5014,6.497884,10226,3226,1740,14933,OK,,,,,
S4,2020,3,11,1,22,50,45.414116,-71.868362,247.2,13,40.6,6.2,60,614.4,1656,0.430583,153,69,35,258,UE,,,,,
S1,2020,3,11,1,22,53,45.414112,-71.868362,247.10001,12,40.5,6.2,60,614.4,5013,6.497884,10228,3227,1741,14939,OK,,,,,
S4,2020,3,11,1,22,55,45.414108,-71.868378,248.2,12,40.5,6.2,60,614.4,1809,0.417535,172,72,35,289,UE,,,,,