R,G,B,C,R/G,B/G,R/C,B/C,G/C,MSI,SLI,IPI,fname
49547130873.734024,34873999297.99872,22101171034.422836,107277157900.26674,1.4207470284768096,0.6337435189342089,0.46186095757492873,0.3250831768904646,0.20601935646887493,0.28036122209152947,0.4922806775538279,0.6754737513236717,LSPDD/lampdump/LED_BR30Flood-SlimStyle_domestic-use_softwhite-color_Philips-brand_9.5W_120V_68Lm_2700K
333078589953.5114,435934920690.06067,317616992558.0499,1122858958429.7915,0.764055766457678,0.7285880930467327,0.29663439691418525,0.3882365789730823,0.28286454872498523,0.5487549418424391,0.6967997378052838,0.6229525995094476,LSPDD/lampdump/LED_Ceiling-light_domestic-use_coolwhite-color_RAB-design-brand_14W_5000K_88Lum_120V
367404613023.399,255689000291.65155,136604593918.0047,767368895666.78,1.4369199011467801,0.5342607377016091,0.47878486487799954,0.33320219484460467,0.17801685042147378,0.22839251299788327,0.4324700657172524,0.639113612287883,LSPDD/lampdump/LED_MR16_domestic-use_warm_softwhite-color_Philips-brand_10W_120V_40.5Lm_2700K
162300860520.66446,100155155801.63306,61861032733.535484,325243951974.3393,1.6204943142629318,0.6176520044165996,0.49901269350419614,0.3079385648638748,0.19019887182534334,0.24920295687280117,0.44231095586560665,0.6727146206374555,LSPDD/lampdump/LED_PAR20_domestic-use_softwhite-color_TCP-brand_10W_120V_60Lm_2400K
196865620486.8238,143049336746.8479,77774084387.465,419549347498.166,1.3762078522266321,0.5436871372923633,0.4692311444667051,0.3409595023800465,0.1853752957816362,0.24703201979578573,0.43965965959588765,0.6608178087780825,LSPDD/lampdump/LED_Encaster7inchCalculite_domestic-use_softwhite-color_Philips-brand_22W_1500lm_3000K
4200965181.2039394,2155581206.6823673,1293556285.6685014,7295442537.609682,1.9488781810589273,0.6000962903454704,0.5758341813463678,0.2954695613829937,0.1773101876959378,0.12207290068808414,0.2437911298302743,0.5050264054525887,LSPDD/lampdump/HPS_Helios_streetlight-use_warmwhite-color_Philipps-brand_100W_2010K
119406293160.3755,91293829621.57185,53106303501.839264,267194394889.5371,1.30793388398027,0.5817074792674789,0.44688921416087407,0.34167569143549714,0.19875530519191598,0.284331339130681,0.4943955781923312,0.6432745224450411,LSPDD/lampdump/LED_A19_dim_domestic-use_softwhite-color_EnergySmart-brand_13W_61.5Lum_3000K_25000H
335032666025.2389,292145354540.3428,206940627524.27838,845872738535.4059,1.1468012782622348,0.7083481708955316,0.3960792809156307,0.3453774323619656,0.2446474724821935,0.4158384258111768,0.5798167861009008,0.6932123200347072,LSPDD/lampdump/LED_PAR30_dim_domestic-use_softwhite-color_Standard-brand_9W_57.8Lum_120V_3000K
398611784450.36127,302934525238.59656,181980983608.40396,894585008161.251,1.315834780259555,0.6007271157523975,0.4455829024786324,0.3386313457915583,0.20342503166071554,0.2907426787213936,0.48672057604663294,0.6474284258065677,LSPDD/lampdump/LED_PAR20_BlackBulbBody_dim_domestic-use_softwhite-color_EnergySmart-band_7W_47.1Lum_3000K_50000H
1045759987151.6,671335724502.5875,566440049746.925,1587107895217.0,1.5577302815613372,0.8437507927447436,0.6589091959678121,0.4229931226010302,0.3569007825201938,0.2844495634448572,0.507013417366238,0.9264974939601456,LSPDD/lampdump/Halo_PAR38_domestic-use_softwhite-color_Sylvania-brand_65W_120V_11Lum_3000K
119016044740.9177,125599331442.54175,103322039827.22429,340846224617.5458,0.9475850179613756,0.8226320844270679,0.34917812240538193,0.36849265848103,0.3031338837423214,0.5562379480284932,0.6997083599081598,0.6554261440166946,LSPDD/lampdump/MH_industrial-use_coolwhite-color_Philips-brand_400W_4000K_100Lum-plafond-bleu
96028575157.23662,65560899142.49962,37529414798.52521,201492586105.22882,1.464723278863429,0.5724359380269222,0.476586146485241,0.3253762354723099,0.18625705056426045,0.24913517965796822,0.440990383135327,0.6552523708206227,LSPDD/lampdump/LED_BR30_dim_domestic-use_softwhite-color_Philips-brand_13W_120V_56.2Lum_2700K_bernard
1174832847758.2783,1511404166610.5525,1053655165098.6329,3884565217486.263,0.777312166865953,0.6971366020920405,0.3024361239888059,0.389079364611259,0.27124146618922323,0.5520073231249091,0.6492862178623158,0.6214819368594681,LSPDD/lampdump/LED_VEK2_domestic-use_coolwhite-color_RAB-design-brand_52W_72Lum_5000K_120V
321637629795.01337,248282534440.62433,144292264087.0585,717956273901.571,1.2954500827843434,0.581161556176902,0.4479905552564453,0.34581846202330546,0.20097639554416707,0.2861776542202388,0.4984073450309305,0.6837311258259747,LSPDD/lampdump/LED_PAR20_dim_domestic-use_softwhite-color_LightingScience-brand_8W_43.8Lum_120V_3000K_50000H
188580045122.61176,146842604088.3786,90945081150.2406,426853131927.2484,1.284232503865929,0.6193371584142191,0.44179140556183805,0.3440120104668835,0.21305942102292227,0.32350371056935273,0.5168596154227808,0.7061805911350244,LSPDD/lampdump/LED_G25Bombilla_domestic-use_softwhite-color_Sylvania-brand_8W_120V_56.3Lum_3046K
45813178492.944534,31167976606.666836,17620429734.20893,95681590087.31421,1.4698797766405243,0.5653376206153825,0.4788087076222054,0.3257468503421035,0.1841569492953599,0.23128119255835441,0.4422732327740407,0.6474497936990895,LSPDD/lampdump/LED_A21_dim_domestic-use_softwhite-color_Philips-brand_19W_120V_88.4Lum_2700K_bernard
386972246568.45,261608953864.96497,245911876531.23752,568449324868.2625,1.4792010779883091,0.9399979354612235,0.6807506485439673,0.46021508412485596,0.43260122894547787,0.41197250518869166,0.5549602767428794,0.9940226369405375,LSPDD/lampdump/Halo_PAR38Icepar_domestic-use_softwhite-color_Sandard-brand_90W_130V_5000H_3000K
131593253540.6775,89152019149.0975,76008175539.13501,212024136042.86182,1.4760546625489372,0.8525681893084128,0.620652233263081,0.4204805208170967,0.35848831627249056,0.350841313542287,0.5576005311694024,0.8999729391609236,LSPDD/lampdump/Halo_BR38_domestic-use_softwhite-color_Enersaver_Globe-brand_65W_120V_15.4Lum_2870K
207536450786.8075,160653254389.1584,98556649051.10715,472429753657.1295,1.2918284884791789,0.6134743390405804,0.43929589358046467,0.3400574437692044,0.20861651555214195,0.29835900721841824,0.4959170730388151,0.6405303585364037,LSPDD/lampdump/LED_PAR20_domestic-use_softwhite-color_Ledtech-brand_8W_120V_E26_2939K
394328722604.277,299861723083.05273,176501716188.48126,875955330193.3682,1.3150352053938532,0.5886103580469174,0.4501698990943162,0.3423253592359075,0.20149625226838713,0.2851315429178099,0.490339066805524,0.6626181857984154,LSPDD/lampdump/LED_PAR30_domestic-use_softwhite-color_Energizer-brand_50Lum_15W_3155K
934799882846.5664,739259867302.3679,473453202155.1345,2176006470840.4854,1.2645078195002568,0.640442181560338,0.4295942568982797,0.3397323846269758,0.21757894955719623,0.334094677096378,0.5273132845376375,0.672002688877095,LSPDD/lampdump/LED_Step-light-001_domestic-use_softwhite-color_DALS-brand_4.5W_79Lum_3000K_120V
83597623017.91388,55437498852.55652,30291672963.161247,171445898166.673,1.5079616640038722,0.5464112485255878,0.4876035175635613,0.3233527278597377,0.17668356774399388,0.2213372070496584,0.4183671776260924,0.6437774967295788,LSPDD/lampdump/LED_A19_domestic-use_softwhite-color_Philips-brand_11W_120V_75.5Lum_2700K
476895295861.325,324768449647.05,275075301865.775,779715806834.665,1.4684163328660853,0.8469889922026594,0.6116270719165353,0.4165215669610191,0.35278918223098615,0.35616323509227504,0.5628126123387562,0.8943252323531835,LSPDD/lampdump/Halo_BR38_domestic-use_softwhite-color_Enersaver_Globe-brand_89W_120V_19.1Lum_2966K
66273093774.759,51680256792.20859,32873827531.5042,150707023696.19135,1.2823677336051948,0.6361003131946573,0.4397478773674027,0.3429187009650609,0.2181306930841803,0.33165445144795935,0.5289714356826977,0.7135888920960824,LSPDD/lampdump/LED_A19_domestic-use_softwhite-color_Sylvania-brand_8W_120V_54Lum_3048K
294066640862.09064,203965225353.0572,119183890231.20576,621156088608.2449,1.4417489077026284,0.584334363982401,0.4734182699890666,0.3283638832391699,0.19187430086735172,0.2530108730452561,0.45649411867610346,0.6606597048342956,LSPDD/lampdump/LED_BR30_domestic-use_softwhite-color_Sylvania-brand_15W_120V_51.3Lum_2665K
474331680242.4,312061911933.755,266209426570.97498,732698129244.67,1.5199922262319918,0.8530660628250151,0.6473766771199253,0.42590788686120434,0.3633275641708096,0.3115336033154405,0.5261096853415441,0.9124911393587268,LSPDD/lampdump/Halo_PAR30_domestic-use_softhwith-color_Sylvania-brand_75W_120V_15.1Lum_2770K
274790842024.95,206911415842.04248,160275426008.925,536368749043.825,1.3280603243019087,0.7746089086320896,0.5123170253949634,0.3857633693441308,0.2988157425178949,0.3583693958131426,0.5094104921292317,0.7225891182263633,LSPDD/lampdump/LED_PAR30_domestic-use_softwhite-color_Sylvania-brand_15W_120V_50.3Lum_3000K
100471345551.37535,87476385468.87926,68673282050.548805,248084514430.88776,1.148553921299357,0.7850493785546286,0.4049883797941165,0.3526071978718717,0.2768140615632019,0.4484128682109293,0.5930835461576901,0.6173237464294656,LSPDD/lampdump/MH_industrial-use_coolwhite-color_Philips-brand_400W_4000K_100Lum-plafond-jaune
446447541237.52,289875948531.43,246942694046.0,683390687517.297,1.540133093136265,0.8518909392002388,0.6532830332520739,0.4241731030671867,0.36134922315538537,0.3024192092283723,0.5173513556197448,0.9199906813645506,LSPDD/lampdump/Halo_R20_domestic-use_softwhite-color_Enersaver_Globe-brand_29W_120V_10.7Lum_3000K
244468151591.645,136885851921.04999,117546748023.4625,361231783701.3625,1.785927092981413,0.8587209443037146,0.6767625735662056,0.3789418819087532,0.32540533066891125,0.3300435120637925,0.5572113652345906,1.2710766386523737,LSPDD/lampdump/INC_Candle_domestic-use_Fullspectrum-color_GE-brand_60W_120V_2450K
63489817749.490204,40629599008.596664,22281469393.562935,126383974525.78772,1.5626493812074451,0.5484048559979261,0.5023565526223862,0.3214774591560775,0.17629979969506787,0.205607117179518,0.41033683148583566,0.6629482495083099,LSPDD/lampdump/LED_A19_domestic-use_softwhite-color_Philips-brand_8W_120V_58.8Lum_2500K
153833010747.142,102258636710.27678,88852218893.11168,234732885555.27292,1.5043522551839585,0.8688969631469986,0.6553534686170707,0.43563830635992323,0.3785248014266391,0.32019046742954926,0.5375425756567901,0.9141286117108951,LSPDD/lampdump/Halo_A19_trilight_domestic-use_softwhite-color_Enersaver_Globe-brand_29W_120V_11.9Lum_2826K
15581727396.487898,11798759402.7175,6539129305.295713,34252803015.97797,1.3206242168900486,0.5542217687555876,0.4549037166161105,0.34446113496795316,0.19090785948949618,0.26807233764329796,0.44531564176492466,0.5604939651466454,LSPDD/lampdump/CFL_BR38_domestic-use_softwhite-color_EnerSaver_Globe-brand_23W_120V_52.1Lum_2700K
59731003888.027756,72974915505.30238,57831117123.73031,194410508017.5249,0.8185141904506581,0.7924793982053776,0.3072416429396058,0.37536507799631974,0.2974690911178381,0.5917686783829857,0.7415690503970948,0.6818006234056933,LSPDD/lampdump/LED_A19_domestic-use_coolwhite-color_Sylvania-brand_4W_120V_50Lum_5087K
215940009006.835,138601406012.96,119523519506.25002,325489816513.178,1.5579929180995713,0.8623543075390874,0.6634309218030245,0.42582409335484844,0.36721124115848003,0.30111140981057105,0.5115493675600697,0.9345186230296162,LSPDD/lampdump/INC_A19_domestic-use_softwhite-color_GE-brand_100W_120V_2670K_15.3Lum
2223039369.4451942,1490117502.739017,673560011.7290084,4429350592.565115,1.4918550821388097,0.45201805259714306,0.5018883294487179,0.33641895614229617,0.1520674414122044,0.15592769708607276,0.3824577904168324,0.5013447958885248,LSPDD/lampdump/CFL_R30_dim_domestic-use_softwhite-color_EnerSaver_Globe-brand_13W_2700K
76641123378.0175,81992150215.37672,59146200444.255585,222264836695.35336,0.93473732761852,0.7213641828991011,0.3448189309542716,0.368893934976134,0.26610687198049304,0.48619087999100435,0.6342388754827643,0.6267384013507058,LSPDD/lampdump/CFL_PAR30LNFlood_domestic-use_coolwhite-color_ELume-brand_15W_46.7Lum_120V_4100K_8000H
1221310154527.2,811796380671.8225,708498335740.8625,1872505398258.0376,1.5044538059118642,0.8727537503364168,0.6522331821651172,0.4335348680046658,0.3783691819526755,0.33834611376667534,0.5553049465952762,0.9441393759067214,LSPDD/lampdump/Halo_PAR30_domestic-use_softwhite-color_Globe-brand_75W_120V_11.5Lum_2865K
66069770201.537605,50683357169.1306,29152704965.17066,147991066294.15146,1.303579200191149,0.5751928560668929,0.446444314890031,0.3424757888316775,0.19698962711185466,0.28335634745737476,0.4908069807210893,0.6418419479667686,LSPDD/lampdump/LED_PAR20-Flood_domestic-use_softwhite-color_Philips-brand_8W_120V_58.8Lum_3000K
338182267417.825,267339848636.4975,194709278669.78748,703109438566.3375,1.2649901207868643,0.7283211973929635,0.4809809808660646,0.3802250886883441,0.2769259918723405,0.35458037865033465,0.5226753899002214,0.656641551690503,LSPDD/lampdump/LED_PAR38_dim_domestic-use_softwhite-color_Standard-brand_20W_120V_60Lum_3000K_25000H
349706768351.9818,289033505361.9578,188702515726.13718,842017955499.2212,1.2099177495496332,0.6528741901040997,0.4153198468845541,0.3432628763725041,0.22410747240450232,0.3522328133775934,0.5536994836549167,0.6397984498609666,LSPDD/lampdump/LED_WALL-002_domestic-use_softwhite-color_DALS-brand_7.5W_80Lum_3000K_120V
154441590488.72998,99424852801.134,88938470329.2478,231992712083.85156,1.5533499536342132,0.8945295650287692,0.6657174231960724,0.428568862823578,0.38336751844644945,0.35851944421398224,0.577920275918498,1.1173416905170048,LSPDD/lampdump/INC_A21_domestic-use_Daylight-color_GE-brand_80-100-150W_120V_2600K
57198620833.95215,58913817577.58309,36801279933.1852,155817333400.24896,0.97088634187774,0.6246629644178451,0.3670876633925296,0.37809540371385253,0.23618219571665705,0.3724853284947392,0.5876011972033963,0.5716075992483054,LSPDD/lampdump/FL_T8G13_domestic-use_coolwhite-color_GE-brand_32W_4000K
285017397487.94,183850600522.9725,162010876024.96875,415892391013.73975,1.5502663395017113,0.8812093926488163,0.6853152489594934,0.4420629097705677,0.38954998823149045,0.29642286506682186,0.5082664761519675,0.9463887206315359,LSPDD/lampdump/INC_A19_domestic-use_softwhite-color_Sylvania-brand_100W_120V_12.6Lum_2659K
43930105008.88504,42050772946.47091,30323557160.515617,107986265718.62657,1.0446919742665957,0.7211177116557737,0.40681196554523996,0.38940852956282535,0.2808093877375843,0.4169417276960968,0.6194714008453693,0.6004957355343434,LSPDD/lampdump/CFL_Twister_domestic-use_coolwhite-color_EnergyStar-brand_15W_63.3Lum_4100K_10000H
8010854971.995449,5759482444.82835,2377553084.19445,16385420126.055,1.3908984094896737,0.4128067247308552,0.4889014081034836,0.3515004437188648,0.1451017469130269,0.16006977910244716,0.369024354419842,0.46809684923916245,LSPDD/lampdump/CFL_Twister_domestic-use_softwhite-color_EnerSaver_Globe-brand_40W_120V_65Lum_2700K
316872310653.485,199679341022.6225,173267491597.60626,461871963056.7362,1.5869058312726765,0.8677286829486085,0.6860609346286743,0.4323261791019213,0.37514182599631435,0.274454004026571,0.4881264553549709,0.9499265442822519,LSPDD/lampdump/INC_Candle-Crystalclear_domestic-use_softwhite-color_GE-brand_60W_120V_2574K
106573411577.27264,63773128851.750015,34681384098.65574,210210741404.42468,1.67113349299543,0.5438244088552986,0.5069836625153038,0.30337711777086035,0.16498388173196243,0.2015500943404304,0.33595526536468195,0.5833355027611724,LSPDD/lampdump/LED_Streetview-2amber-board-and-1white-board_streetlight-use_Philips-brand
352736538623.7931,230776446180.16592,127226178339.29605,715975276937.8158,1.52847721014134,0.551296202212817,0.49266580842347873,0.3223246019990847,0.1776963289618532,0.21484454111688805,0.4201216921963057,0.6517329721272471,LSPDD/lampdump/LED_PAR20_BlackBulbBody_domestic-usesoftwhite-color_EnergySmart-brand_7W_47.1Lum_2700K_25000H
925814040592.825,601912920812.7275,521020205521.19995,1392254806051.15,1.5381195661039355,0.8656072789028969,0.6649745697188217,0.43232956941260786,0.3742276221685086,0.304809639312483,0.5186356532518346,0.9330154803474,LSPDD/lampdump/Halo_PAR20_domestic-use_softwhite-color_Globe-brand_50W_120V_9Lum_2729K
145457374433.87302,62600783499.667244,24300707600.030083,238991710774.03192,2.323571148828292,0.3881853587369119,0.6086293702939506,0.26193704918434035,0.1016801274041113,0.04697928940208191,0.17960753411821923,0.5474225352245399,LSPDD/lampdump/LED_Streetview-3amber-board_streetlight-use_softwhite-color_Philips-brand_1800K
6687264086.981163,4669126214.560093,2641717784.381851,14088839148.485622,1.4322303102725638,0.5657841880872658,0.47464975762037587,0.3314060275194473,0.18750429020731657,0.2555081762281456,0.42754651048644754,0.5643419777623427,LSPDD/lampdump/CFL_PAR30_domestic-use_coolwhite-color_EnerSaver_Globe-brand_15W_120V_46.7Lum_4100K
202918143605.29077,172334398778.9356,101212834227.12515,483493724714.91284,1.1774674414571573,0.5873048848300875,0.41969136977928595,0.3564356473924265,0.20933639684114674,0.317623505185116,0.5044851336680706,0.6407516254390421,LSPDD/lampdump/LED_Encaster4inchCalculite_domestic-use_coolwhite-color_Philips-brand_14W_1000lm_3500K
162244837348.15823,126410213886.8306,74592092084.30418,368697707614.16174,1.2834788610784946,0.5900796287797055,0.44004840279057483,0.34285598005159706,0.20231232943374852,0.28017837804450274,0.495695109886043,0.63320640565459,LSPDD/lampdump/LED_PAR38-Enduraled_domestic-use_softwhite-color_Philips-brand_18W_120V_58.3Lum_3000K
146172391191.35974,107447948143.31029,68285837764.43423,324834577145.144,1.3604018849796942,0.6355248187090272,0.4499902457306642,0.33077743474119115,0.2102172692469326,0.326065195888976,0.46448775037578016,0.6128623290424452,LSPDD/lampdump/CFL_PAR38_domestic-use_softwhite-color_ELume-brand_23W_55.7Lum_120V_2700K_8000H
1170696713588.65,776377387358.0575,673705527001.8,1798788119196.925,1.507896459442779,0.867755215404147,0.6508252423366635,0.4316113604890129,0.3745330090920203,0.33208649684174907,0.5486631629074289,0.9373363398465232,LSPDD/lampdump/Halo_PAR38_domestic-use_softwhite-color_Globe-brand_90W_120V_14.4Lum_3000K
90000579238.3756,86158494760.78937,64339540600.32552,222875792353.85202,1.0445932172823282,0.746757946258903,0.4038149602873194,0.3865762802269641,0.2886789090946939,0.44388234706515706,0.6381713923388284,0.6210694314595189,LSPDD/lampdump/CFL_Twister_domestic-use_coolwhite-color_GE-brand_26W_65.4Lum_4100K
150408161050.815,93583600106.9925,85024519627.98312,202305071730.93182,1.6072064002544888,0.9085408076925453,0.7434720235331503,0.4625865249263736,0.4202787349842952,0.24231253827206045,0.454732394168219,1.0063337454148598,LSPDD/lampdump/INC_A19_domestic-use_softwhite-color_Sylvania-brand_25W_120V_7.6Lum_2403K
1028980109176.2,678278460713.4026,574663000262.1,1617454016625.85,1.5170467127821439,0.8472375779966218,0.6361727125465626,0.4193494552187335,0.3552886167737226,0.3228969355503833,0.5399589589484259,0.9203559306978095,LSPDD/lampdump/Halo_PAR38_domestic-use_softwhite-color_Sylvania-brand_90W_120V_14.6Lum_3000K
100283764419.09534,71591211414.31885,44767528117.84522,217934083970.60202,1.4007831748889465,0.6253215615917255,0.4601564041383403,0.3284993797664805,0.20541774513748887,0.2938924199213175,0.48683644705947776,0.6819408614273763,LSPDD/lampdump/LED_PAR20_domestic-use_softwhite-color_Philips-brand_5W_120V_66Lm_2700K
323328099051.83673,389037281740.62396,321654322267.0636,1067055194117.8013,0.8310979801349826,0.8267956243882933,0.30300972324037234,0.36458965186169634,0.3014411288565017,0.6493627992326767,0.6993292987128139,0.694357185016108,LSPDD/lampdump/LED_PAR20_dim_domestic-use_coolwhite-color_LightingScience-brand_8W_52.5Lum_120V_5000K_50000H
227337972586.8175,150072616542.315,128518384171.86876,354375463490.1987,1.514853127937011,0.8563746480400124,0.6415172493823212,0.42348478380604837,0.36266163268220547,0.32585949918853596,0.5357237891178211,0.9135689131828069,LSPDD/lampdump/Halo_A19_domestic-use_CrystaldaylightPlus-color_Sylvania-brand_60W_120V_16Lum
170269013257.53644,110266492109.99136,67194482266.84711,346122650404.96173,1.5441591547837785,0.6093826055500187,0.4919325940048204,0.3185763543096071,0.19413488885581429,0.26230902031571635,0.455872896094238,0.72408648556018,LSPDD/lampdump/LED_MR16_domestic-use_softwhite-color_TCPElite-brand_7W_120V_71Lm_2400K
259895893720.05078,198080120730.12164,114481860346.99449,581575539504.6483,1.3120745926551172,0.5779573433467999,0.44688243584215176,0.34059224859909787,0.19684779116484744,0.27304092796731944,0.4742046170788686,0.6303080877357765,LSPDD/lampdump/LED_MR16_domestic-use_softwhite-color_Philips-brand_10W_120V_49.5Lm_3000K
463912704882.6,306445480420.01746,267444931117.65002,704806402915.065,1.5138506994678345,0.8727325028618048,0.6582129545984067,0.43479383721907916,0.37945871378509505,0.3252021372314986,0.5343032174367217,0.9244121273771309,LSPDD/lampdump/INC_A21_domestic-use_softwhite-color_Sylvania-brand_300W_120V_19.7Lum_2800K
187055341486.362,186339076345.445,125102921041.25551,509152785053.01904,1.003843880494444,0.6713724436914845,0.3673854822710703,0.3659787038698829,0.24570801675616544,0.4142160958178307,0.598497960117241,0.6292608156203958,LSPDD/lampdump/LED_PAR20_domestic-use_coolwhite-color_Ledtech-brand_8W_120V_E26_3816K
196865620486.8238,143049336746.8479,77774084387.465,419549347498.166,1.3762078522266321,0.5436871372923633,0.4692311444667051,0.3409595023800465,0.1853752957816362,0.24703201979578573,0.43965965959588765,0.6608178087780825,LSPDD/lampdump/LED_Encaster_Calculite_domestic-use_softwhite-color_Philips_brand_22W_1500lm_7inch_3000K
417050323116.4075,266342235241.285,234373775591.9,602038640797.4099,1.565843745129618,0.8799722484103052,0.6927301585891855,0.4424005656655367,0.3893002204666932,0.2822950851547259,0.49617307127186505,0.9514596889316586,LSPDD/lampdump/INC_A19_domestic-use_softwhite-color_Globe-brand_100W_120V_11Lum_2610K
274130560721.34,177539443766.5175,153812372396.30624,409662694902.61523,1.544054407886113,0.8663560566213401,0.6691616398864586,0.4333795729404213,0.3754610178329038,0.29873374532965474,0.5125346500466984,0.931653142666501,LSPDD/lampdump/Halo_PAR30Accubeam_domestic-use_softwhite-color_Standard-brand_75W_130V_5000H
61973979372.2481,43052762499.1404,25141618326.309464,131210053537.16794,1.4394890310113198,0.583972243983448,0.47232645442593846,0.32812091252553927,0.19161350558543583,0.24963911606151004,0.45644085157399067,0.6367081075644645,LSPDD/lampdump/LED_CandleLight-B11_dim_domestic-use_softwhite-color_Philips-brand_3.5W_120V_51.4Lum_2700K_bernard
395571039013.61,262024816942.6275,227899135620.7125,605028548201.2424,1.5096701283078218,0.8697616442591118,0.6538055769263248,0.4330784352600065,0.3766750119449066,0.32754018484038383,0.5370314018161706,0.9199713261206717,LSPDD/lampdump/INC_A21_domestic-use_softwhite-color_Sylvania-brand_150W_120V_17.6Lum_2813K
114972866589.60965,82146675100.55214,47389026584.3882,247547524470.13684,1.3996046273190779,0.5768830756251714,0.464447652367776,0.33184203831722014,0.1914340556861639,0.2635174648518215,0.45946098610800873,0.6527733203239189,LSPDD/lampdump/LED_A19_nondim_domestic-use_softwhite-color_Sylvania-brand_10W_120V_80Lum_2700K_bernard
31628151640.682026,19501973697.06348,10916273985.831612,62674906501.13298,1.6217923443022821,0.5597522668936497,0.5046381942366405,0.3111607944195488,0.1741729600447713,0.24363341800385166,0.414012288439517,0.5802502744149042,LSPDD/lampdump/LED_CandleLight_dim_domestic-use_softwhite-color_Philips-brand_4W_120V_80Lum_2700K_bernard
374766291162.2189,294894051562.6027,186260500994.83557,861501711673.8544,1.2708506298325932,0.6316183727947953,0.4350151440025196,0.3423023397012624,0.2162044468059626,0.31953944560442465,0.5233918159887775,0.6643366897754885,LSPDD/lampdump/LED_WALL_004_domestic-use_softwhite-color_DALS-brand_3.5W_70Lum_3000K_120V
169488564297.961,116973244351.23575,65459073643.57728,355704897597.28235,1.4489515550157557,0.5596072333175885,0.47648645110827376,0.3288491250510391,0.18402634904872167,0.24063033270762405,0.44241496043791395,0.65462104827654,LSPDD/lampdump/LED_A19Omni_dim_domestic-use_softwhite-color_Standard-brand_8.5W_54.1Lum_120V_2700K_50000H
1895282010931.25,1944993107669.3276,1476176086685.8125,5403016629937.263,0.9744415049379552,0.7589621170713065,0.3507821909023547,0.3599828097682372,0.2732133154109787,0.49557752603938743,0.6802717370248713,0.6834536089362222,LSPDD/lampdump/LED_Cylinder-1012_domestic-use_coolwhite-color_DALS-brand_15W_70Lum_4000K_120V
3464528718.03207,2075881674.2044578,782782920.2029767,6635653060.012192,1.6689432548508745,0.37708455637432386,0.5221081763466556,0.31283758439906195,0.11796622173033539,0.08653367687062104,0.2397900857275658,0.4438039583275899,LSPDD/lampdump/LED_Bridgelux-2760-filtered_streetlight-use_softwhite-color_LedTech-brand_2260K_56W
148606018389.0876,147531277308.24603,131061268013.11316,433434336566.3801,1.0072848354630322,0.8883625926946929,0.3428570508887883,0.34037745711835576,0.3023786003004892,0.6117786558583203,0.7108132314703254,0.7299713717617536,LSPDD/lampdump/CFL_PAR38_domestic-use_coolwhite-color_Elume-brand_23W_55.7Lum_120V_4100K_8000H
1854258410.141188,1359090277.742253,688868060.5451667,3901246240.9585004,1.3643379255287718,0.506859677996908,0.4752989930944768,0.34837336425304366,0.17657641122799728,0.21304494540110422,0.4139752177383241,0.5288224089075434,LSPDD/lampdump/CFL_Twister_domestic-use_white-color_GE-brand_13W_120V
8584124754.5853,9733124092.1245,7553573112.9223,25838637955.23345,0.8819495850804054,0.7760687155971051,0.3322204819564276,0.3766887445455738,0.29233635015936943,0.5939084846618863,0.5818704046239881,0.6169099875643111,LSPDD/lampdump/MH_Venture_outdoor-use_coolwhite-color_400W_4700K
109678656716.1025,68721876293.11575,60841363820.31625,155233629254.34015,1.595978786264449,0.8853274546930708,0.7065392804570793,0.44269966902931485,0.3919341711751882,0.26764537328582133,0.479338297357919,0.9737435234822739,LSPDD/lampdump/INC_A19_domestic-use_softwhite-color_GE-brand_25W_120V_2512K_8.4Lum
100817803357.06654,64943941227.321754,56816645669.37659,147772553274.83655,1.5523819689996385,0.8748567548511202,0.6822498571135829,0.43948581646643803,0.384487135196923,0.2868286254789085,0.5066242771984412,0.9398763161988227,LSPDD/lampdump/Halo_Fan_domestic-use_softwhite-color_Enersaver_Globe-brand_29W_120V_11.9Lum_2660K
