"Lambda","Intensity"
273,0.00E+00
273.5,0.00E+00
274,0.00E+00
274.5,0.00E+00
275,0.00E+00
275.5,0.00E+00
276,0.00E+00
276.5,0.00E+00
277,0.00E+00
277.5,0.00E+00
278,0.00E+00
278.5,0.00E+00
279,0.00E+00
279.5,0.00E+00
280,0.00E+00
280.5,0.00E+00
281,0.00E+00
281.5,0.00E+00
282,0.00E+00
282.5,0.00E+00
283,0.00E+00
283.5,0.00E+00
284,0.00E+00
284.5,0.00E+00
285,0.00E+00
285.5,0.00E+00
286,0.00E+00
286.5,0.00E+00
287,0.00E+00
287.5,0.00E+00
288,0.00E+00
288.5,0.00E+00
289,0.00E+00
289.5,0.00E+00
290,0.00E+00
290.5,0.00E+00
291,0.00E+00
291.5,0.00E+00
292,0.00E+00
292.5,0.00E+00
293,0.00E+00
293.5,0.00E+00
294,0.00E+00
294.5,0.00E+00
295,0.00E+00
295.5,0.00E+00
296,0.00E+00
296.5,0.00E+00
297,0.00E+00
297.5,0.00E+00
298,0.00E+00
298.5,0.00E+00
299,0.00E+00
299.5,0.00E+00
300,3.91E-06
300.5,1.36E-05
301,1.57E-05
301.5,9.68E-06
302,5.92E-06
302.5,1.06E-06
303,4.03E-07
303.5,3.97E-06
304,1.31E-05
304.5,1.57E-05
305,7.13E-06
305.5,1.79E-06
306,0.00E+00
306.5,0.00E+00
307,0.00E+00
307.5,3.73E-06
308,3.80E-06
308.5,0.00E+00
309,0.00E+00
309.5,0.00E+00
310,0.00E+00
310.5,7.68E-07
311,1.22E-05
311.5,4.88E-06
312,0.00E+00
312.5,4.73E-06
313,2.03E-05
313.5,3.17E-05
314,3.04E-05
314.5,1.31E-05
315,0.00E+00
315.5,0.00E+00
316,0.00E+00
316.5,0.00E+00
317,0.00E+00
317.5,1.11E-06
318,6.68E-06
318.5,2.05E-06
319,0.00E+00
319.5,0.00E+00
320,0.00E+00
320.5,0.00E+00
321,0.00E+00
321.5,0.00E+00
322,0.00E+00
322.5,0.00E+00
323,0.00E+00
323.5,0.00E+00
324,2.92E-06
324.5,1.84E-05
325,3.26E-05
325.5,2.21E-05
326,5.23E-06
326.5,0.00E+00
327,0.00E+00
327.5,6.98E-06
328,2.61E-05
328.5,3.46E-05
329,2.97E-05
329.5,1.84E-05
330,5.50E-06
330.5,0.00E+00
331,0.00E+00
331.5,0.00E+00
332,0.00E+00
332.5,5.18E-07
333,7.26E-06
333.5,7.56E-06
334,3.44E-06
334.5,0.00E+00
335,2.76E-06
335.5,6.84E-06
336,7.03E-06
336.5,9.01E-06
337,3.60E-06
337.5,2.50E-08
338,1.62E-06
338.5,1.83E-06
339,0.00E+00
339.5,7.79E-06
340,1.18E-05
340.5,2.61E-05
341,3.60E-05
341.5,2.87E-05
342,2.42E-05
342.5,1.47E-05
343,7.11E-06
343.5,2.09E-05
344,2.58E-05
344.5,2.64E-05
345,1.27E-05
345.5,0.00E+00
346,0.00E+00
346.5,0.00E+00
347,0.00E+00
347.5,3.97E-06
348,8.73E-06
348.5,2.97E-06
349,6.80E-07
349.5,1.49E-08
350,0.00E+00
350.5,0.00E+00
351,0.00E+00
351.5,0.00E+00
352,0.00E+00
352.5,0.00E+00
353,0.00E+00
353.5,0.00E+00
354,0.00E+00
354.5,0.00E+00
355,0.00E+00
355.5,8.55E-06
356,1.08E-05
356.5,1.44E-05
357,1.26E-05
357.5,8.76E-06
358,9.78E-06
358.5,3.74E-05
359,4.04E-05
359.5,3.74E-05
360,3.44E-05
360.5,1.21E-05
361,1.16E-05
361.5,1.49E-05
362,1.61E-05
362.5,1.36E-05
363,3.82E-06
363.5,0.00E+00
364,0.00E+00
364.5,0.00E+00
365,0.00E+00
365.5,0.00E+00
366,0.00E+00
366.5,0.00E+00
367,6.71E-08
367.5,4.81E-06
368,2.13E-05
368.5,3.16E-05
369,1.99E-05
369.5,2.43E-06
370,0.00E+00
370.5,0.00E+00
371,5.06E-06
371.5,1.09E-05
372,1.42E-06
372.5,0.00E+00
373,2.16E-07
373.5,8.39E-06
374,2.61E-05
374.5,1.47E-05
375,1.82E-06
375.5,0.00E+00
376,3.16E-07
376.5,9.07E-06
377,1.07E-05
377.5,5.27E-06
378,4.18E-07
378.5,4.45E-06
379,1.13E-05
379.5,1.49E-05
380,2.38E-05
380.5,1.73E-05
381,1.38E-05
381.5,3.63E-06
382,0.00E+00
382.5,1.00E-06
383,3.89E-06
383.5,6.82E-07
384,0.00E+00
384.5,0.00E+00
385,0.00E+00
385.5,3.66E-06
386,8.79E-06
386.5,1.20E-05
387,1.56E-05
387.5,1.51E-05
388,2.28E-05
388.5,2.14E-05
389,1.37E-05
389.5,9.96E-06
390,4.12E-06
390.5,1.82E-06
391,6.54E-07
391.5,0.00E+00
392,0.00E+00
392.5,0.00E+00
393,6.50E-06
393.5,1.05E-05
394,9.57E-06
394.5,8.59E-06
395,0.00E+00
395.5,0.00E+00
396,0.00E+00
396.5,0.00E+00
397,0.00E+00
397.5,3.54E-07
398,3.53E-06
398.5,1.29E-05
399,1.94E-05
399.5,1.73E-05
400,1.34E-05
400.5,6.45E-06
401,9.24E-06
401.5,5.37E-06
402,6.89E-06
402.5,0.00E+00
403,0.00E+00
403.5,2.32E-06
404,6.04E-06
404.5,1.37E-05
405,5.74E-06
405.5,1.12E-06
406,0.00E+00
406.5,0.00E+00
407,0.00E+00
407.5,3.86E-06
408,2.81E-06
408.5,4.87E-06
409,3.06E-06
409.5,5.74E-06
410,8.92E-06
410.5,1.32E-05
411,1.32E-05
411.5,1.97E-06
412,0.00E+00
412.5,0.00E+00
413,0.00E+00
413.5,0.00E+00
414,0.00E+00
414.5,1.22E-05
415,1.61E-05
415.5,8.35E-06
416,8.04E-06
416.5,1.29E-05
417,1.57E-05
417.5,1.57E-05
418,9.55E-06
418.5,8.61E-06
419,1.38E-05
419.5,1.62E-05
420,6.01E-06
420.5,5.39E-07
421,0.00E+00
421.5,4.52E-06
422,1.15E-05
422.5,1.37E-05
423,1.11E-05
423.5,1.36E-05
424,1.97E-05
424.5,1.36E-05
425,8.65E-06
425.5,0.00E+00
426,0.00E+00
426.5,0.00E+00
427,0.00E+00
427.5,0.00E+00
428,0.00E+00
428.5,0.00E+00
429,0.00E+00
429.5,0.00E+00
430,0.00E+00
430.5,5.36E-06
431,1.38E-05
431.5,3.95E-06
432,2.91E-06
432.5,2.63E-07
433,4.80E-06
433.5,1.75E-05
434,2.07E-05
434.5,1.88E-05
435,1.46E-05
435.5,1.17E-05
436,8.42E-06
436.5,1.87E-05
437,2.71E-05
437.5,3.71E-05
438,3.79E-05
438.5,2.47E-05
439,1.32E-05
439.5,4.53E-06
440,4.29E-07
440.5,0.00E+00
441,3.70E-06
441.5,1.16E-05
442,2.28E-05
442.5,2.65E-05
443,2.41E-05
443.5,1.81E-05
444,1.11E-05
444.5,6.01E-06
445,6.41E-06
445.5,1.14E-05
446,1.48E-05
446.5,1.50E-05
447,1.64E-05
447.5,2.29E-05
448,3.37E-05
448.5,3.37E-05
449,2.17E-05
449.5,8.62E-06
450,1.50E-06
450.5,0.00E+00
451,9.85E-08
451.5,1.59E-06
452,0.00E+00
452.5,0.00E+00
453,0.00E+00
453.5,2.48E-06
454,1.14E-05
454.5,2.71E-05
455,3.62E-05
455.5,3.27E-05
456,2.81E-05
456.5,1.32E-05
457,5.84E-06
457.5,1.12E-05
458,1.94E-05
458.5,2.79E-05
459,2.96E-05
459.5,3.27E-05
460,2.52E-05
460.5,2.38E-05
461,1.87E-05
461.5,9.13E-06
462,2.76E-06
462.5,3.00E-08
463,0.00E+00
463.5,0.00E+00
464,7.22E-07
464.5,9.75E-06
465,1.74E-05
465.5,2.99E-05
466,4.14E-05
466.5,3.32E-05
467,2.01E-05
467.5,9.58E-06
468,8.05E-06
468.5,1.28E-05
469,2.15E-05
469.5,2.07E-05
470,1.85E-05
470.5,1.18E-05
471,0.00E+00
471.5,0.00E+00
472,1.53E-06
472.5,9.87E-06
473,1.94E-05
473.5,1.91E-05
474,1.98E-05
474.5,1.70E-05
475,1.10E-05
475.5,3.44E-06
476,0.00E+00
476.5,0.00E+00
477,0.00E+00
477.5,6.31E-06
478,1.10E-05
478.5,8.32E-06
479,5.52E-06
479.5,1.96E-07
480,2.79E-06
480.5,7.65E-06
481,1.31E-05
481.5,2.03E-05
482,1.41E-05
482.5,1.23E-05
483,1.02E-05
483.5,1.19E-05
484,1.19E-05
484.5,1.10E-05
485,6.94E-06
485.5,1.00E-05
486,1.35E-05
486.5,1.29E-05
487,7.97E-06
487.5,2.57E-06
488,1.94E-06
488.5,5.62E-06
489,1.10E-05
489.5,1.36E-05
490,9.10E-06
490.5,6.85E-06
491,5.28E-06
491.5,6.06E-06
492,1.16E-05
492.5,4.66E-06
493,1.46E-06
493.5,2.04E-07
494,3.62E-06
494.5,9.78E-06
495,1.77E-05
495.5,2.96E-05
496,5.69E-05
496.5,9.48E-05
497,1.32E-04
497.5,1.50E-04
498,1.48E-04
498.5,1.17E-04
499,8.00E-05
499.5,4.77E-05
500,2.66E-05
500.5,1.87E-05
501,1.46E-05
501.5,1.23E-05
502,9.42E-06
502.5,9.79E-06
503,9.95E-06
503.5,1.01E-05
504,8.65E-06
504.5,7.02E-06
505,9.52E-06
505.5,1.61E-05
506,1.76E-05
506.5,1.52E-05
507,9.97E-06
507.5,9.63E-06
508,1.08E-05
508.5,1.24E-05
509,1.20E-05
509.5,8.74E-06
510,8.21E-06
510.5,6.07E-06
511,4.18E-06
511.5,4.52E-06
512,8.13E-06
512.5,1.09E-05
513,1.76E-05
513.5,2.58E-05
514,3.49E-05
514.5,3.80E-05
515,3.48E-05
515.5,2.42E-05
516,1.68E-05
516.5,1.15E-05
517,1.22E-05
517.5,1.23E-05
518,1.30E-05
518.5,1.15E-05
519,1.20E-05
519.5,1.02E-05
520,8.90E-06
520.5,6.95E-06
521,6.75E-06
521.5,5.98E-06
522,7.35E-06
522.5,6.13E-06
523,7.23E-06
523.5,6.39E-06
524,5.06E-06
524.5,3.13E-06
525,1.42E-06
525.5,1.45E-06
526,5.40E-06
526.5,7.07E-06
527,1.09E-05
527.5,8.65E-06
528,7.39E-06
528.5,3.79E-06
529,7.70E-08
529.5,2.62E-07
530,1.76E-06
530.5,6.71E-06
531,1.50E-05
531.5,1.61E-05
532,1.57E-05
532.5,5.51E-06
533,0.00E+00
533.5,0.00E+00
534,3.25E-06
534.5,9.49E-06
535,1.23E-05
535.5,1.39E-05
536,1.36E-05
536.5,1.17E-05
537,1.05E-05
537.5,1.02E-05
538,1.22E-05
538.5,1.31E-05
539,1.41E-05
539.5,1.22E-05
540,1.11E-05
540.5,9.62E-06
541,1.21E-05
541.5,1.04E-05
542,9.59E-06
542.5,7.41E-06
543,3.54E-06
543.5,3.13E-06
544,6.49E-06
544.5,1.29E-05
545,2.29E-05
545.5,2.84E-05
546,2.62E-05
546.5,2.07E-05
547,1.99E-05
547.5,2.10E-05
548,2.36E-05
548.5,1.96E-05
549,1.55E-05
549.5,1.46E-05
550,1.57E-05
550.5,1.80E-05
551,2.05E-05
551.5,2.05E-05
552,2.08E-05
552.5,2.29E-05
553,2.07E-05
553.5,1.69E-05
554,1.46E-05
554.5,1.91E-05
555,2.86E-05
555.5,3.68E-05
556,3.89E-05
556.5,3.63E-05
557,3.30E-05
557.5,3.31E-05
558,3.62E-05
558.5,3.95E-05
559,3.72E-05
559.5,4.13E-05
560,3.83E-05
560.5,3.66E-05
561,3.01E-05
561.5,2.95E-05
562,3.65E-05
562.5,4.73E-05
563,5.30E-05
563.5,5.28E-05
564,5.58E-05
564.5,6.81E-05
565,9.85E-05
565.5,1.52E-04
566,2.47E-04
566.5,4.11E-04
567,6.30E-04
567.5,8.32E-04
568,9.37E-04
568.5,8.57E-04
569,6.58E-04
569.5,4.33E-04
570,2.62E-04
570.5,1.76E-04
571,1.35E-04
571.5,1.14E-04
572,9.37E-05
572.5,8.48E-05
573,8.02E-05
573.5,8.22E-05
574,8.14E-05
574.5,8.31E-05
575,9.40E-05
575.5,9.98E-05
576,1.06E-04
576.5,1.05E-04
577,1.09E-04
577.5,1.17E-04
578,1.32E-04
578.5,1.53E-04
579,1.72E-04
579.5,1.84E-04
580,1.99E-04
580.5,2.15E-04
581,2.35E-04
581.5,2.57E-04
582,2.87E-04
582.5,3.28E-04
583,3.77E-04
583.5,4.31E-04
584,4.99E-04
584.5,5.77E-04
585,6.63E-04
585.5,7.43E-04
586,7.79E-04
586.5,7.39E-04
587,6.12E-04
587.5,4.38E-04
588,2.90E-04
588.5,2.10E-04
589,2.30E-04
589.5,3.33E-04
590,4.99E-04
590.5,6.77E-04
591,8.14E-04
591.5,8.79E-04
592,8.89E-04
592.5,8.60E-04
593,8.22E-04
593.5,7.68E-04
594,7.08E-04
594.5,6.48E-04
595,6.03E-04
595.5,5.66E-04
596,5.33E-04
596.5,5.01E-04
597,4.65E-04
597.5,4.35E-04
598,4.09E-04
598.5,3.85E-04
599,3.60E-04
599.5,3.36E-04
600,3.23E-04
600.5,3.14E-04
601,3.06E-04
601.5,2.87E-04
602,2.74E-04
602.5,2.60E-04
603,2.45E-04
603.5,2.24E-04
604,2.10E-04
604.5,1.96E-04
605,1.85E-04
605.5,1.75E-04
606,1.73E-04
606.5,1.79E-04
607,1.74E-04
607.5,1.68E-04
608,1.52E-04
608.5,1.42E-04
609,1.38E-04
609.5,1.44E-04
610,1.46E-04
610.5,1.47E-04
611,1.45E-04
611.5,1.49E-04
612,1.50E-04
612.5,1.46E-04
613,1.44E-04
613.5,1.67E-04
614,2.21E-04
614.5,2.98E-04
615,3.50E-04
615.5,3.40E-04
616,2.77E-04
616.5,1.88E-04
617,1.29E-04
617.5,1.01E-04
618,9.46E-05
618.5,8.76E-05
619,8.33E-05
619.5,9.64E-05
620,1.12E-04
620.5,1.15E-04
621,1.11E-04
621.5,9.98E-05
622,9.54E-05
622.5,8.17E-05
623,7.24E-05
623.5,6.97E-05
624,6.86E-05
624.5,7.31E-05
625,7.77E-05
625.5,8.17E-05
626,7.45E-05
626.5,6.15E-05
627,5.51E-05
627.5,5.92E-05
628,6.70E-05
628.5,7.20E-05
629,7.91E-05
629.5,8.38E-05
630,6.95E-05
630.5,6.22E-05
631,6.33E-05
631.5,8.59E-05
632,1.00E-04
632.5,9.50E-05
633,7.86E-05
633.5,6.63E-05
634,6.95E-05
634.5,7.85E-05
635,7.44E-05
635.5,6.28E-05
636,5.52E-05
636.5,5.90E-05
637,6.49E-05
637.5,6.38E-05
638,6.06E-05
638.5,6.76E-05
639,7.76E-05
639.5,7.97E-05
640,7.47E-05
640.5,6.74E-05
641,6.54E-05
641.5,4.95E-05
642,3.68E-05
642.5,3.43E-05
643,4.30E-05
643.5,5.27E-05
644,5.33E-05
644.5,4.91E-05
645,4.32E-05
645.5,4.66E-05
646,5.29E-05
646.5,5.55E-05
647,5.15E-05
647.5,5.38E-05
648,6.04E-05
648.5,6.63E-05
649,5.84E-05
649.5,5.84E-05
650,4.94E-05
650.5,4.70E-05
651,3.19E-05
651.5,2.94E-05
652,3.23E-05
652.5,3.50E-05
653,3.02E-05
653.5,2.44E-05
654,2.57E-05
654.5,3.28E-05
655,4.85E-05
655.5,5.80E-05
656,5.39E-05
656.5,3.32E-05
657,2.58E-05
657.5,2.15E-05
658,2.32E-05
658.5,1.96E-05
659,2.00E-05
659.5,2.48E-05
660,2.59E-05
660.5,3.89E-05
661,4.82E-05
661.5,4.98E-05
662,4.48E-05
662.5,3.80E-05
663,4.18E-05
663.5,3.86E-05
664,3.72E-05
664.5,3.12E-05
665,3.21E-05
665.5,3.82E-05
666,4.60E-05
666.5,5.79E-05
667,6.17E-05
667.5,6.79E-05
668,6.42E-05
668.5,6.04E-05
669,5.24E-05
669.5,4.72E-05
670,3.95E-05
670.5,4.39E-05
671,4.80E-05
671.5,5.32E-05
672,4.99E-05
672.5,5.12E-05
673,5.51E-05
673.5,5.77E-05
674,5.63E-05
674.5,4.68E-05
675,3.55E-05
675.5,2.80E-05
676,2.93E-05
676.5,2.66E-05
677,1.90E-05
677.5,1.74E-05
678,2.52E-05
678.5,3.60E-05
679,4.25E-05
679.5,4.52E-05
680,3.98E-05
680.5,4.08E-05
681,3.19E-05
681.5,2.82E-05
682,2.61E-05
682.5,3.30E-05
683,3.14E-05
683.5,2.54E-05
684,2.17E-05
684.5,2.90E-05
685,2.39E-05
685.5,2.50E-05
686,1.53E-05
686.5,1.77E-05
687,8.52E-06
687.5,5.86E-06
688,0.00E+00
688.5,0.00E+00
689,2.17E-06
689.5,2.02E-06
690,0.00E+00
690.5,0.00E+00
691,5.17E-06
691.5,2.08E-05
692,1.48E-05
692.5,9.17E-06
693,2.72E-06
693.5,1.60E-05
694,2.70E-05
694.5,2.83E-05
695,2.49E-05
695.5,1.79E-05
696,1.98E-05
696.5,2.55E-05
697,3.37E-05
697.5,4.25E-05
698,4.14E-05
698.5,3.12E-05
699,1.88E-05
699.5,1.60E-05
700,1.23E-05
700.5,9.46E-06
701,0.00E+00
701.5,0.00E+00
702,0.00E+00
702.5,4.24E-07
703,7.42E-06
703.5,7.07E-06
704,1.46E-05
704.5,3.08E-05
705,3.91E-05
705.5,3.53E-05
706,1.62E-05
706.5,9.21E-06
707,1.03E-05
707.5,1.43E-05
708,1.27E-05
708.5,2.22E-06
709,0.00E+00
709.5,1.09E-05
710,1.99E-05
710.5,2.15E-05
711,1.53E-05
711.5,1.37E-05
712,9.96E-06
712.5,1.42E-05
713,3.03E-05
713.5,4.23E-05
714,4.96E-05
714.5,4.71E-05
715,5.65E-05
715.5,4.37E-05
716,3.12E-05
716.5,9.19E-06
717,4.63E-06
717.5,9.49E-06
718,2.12E-05
718.5,2.67E-05
719,3.07E-05
719.5,2.61E-05
720,1.20E-05
720.5,9.55E-06
721,2.51E-06
721.5,0.00E+00
722,0.00E+00
722.5,5.45E-06
723,7.41E-06
723.5,4.71E-06
724,1.35E-06
724.5,1.12E-05
725,2.12E-05
725.5,1.68E-05
726,6.73E-06
726.5,0.00E+00
727,0.00E+00
727.5,6.20E-06
728,1.47E-05
728.5,7.82E-06
729,0.00E+00
729.5,0.00E+00
730,3.30E-06
730.5,2.01E-05
731,4.16E-05
731.5,4.18E-05
732,2.81E-05
732.5,1.17E-05
733,1.74E-05
733.5,2.01E-05
734,2.87E-06
734.5,1.25E-05
735,3.70E-05
735.5,4.82E-05
736,3.46E-05
736.5,2.24E-05
737,2.25E-05
737.5,8.34E-07
738,2.56E-06
738.5,0.00E+00
739,9.24E-06
739.5,1.82E-06
740,0.00E+00
740.5,2.47E-06
741,1.03E-05
741.5,8.95E-06
742,0.00E+00
742.5,9.65E-06
743,1.38E-05
743.5,1.94E-05
744,0.00E+00
744.5,4.31E-06
745,6.51E-06
745.5,4.56E-06
746,0.00E+00
746.5,0.00E+00
747,0.00E+00
747.5,0.00E+00
748,0.00E+00
748.5,0.00E+00
749,1.51E-05
749.5,1.99E-05
750,2.88E-05
750.5,1.90E-05
751,2.24E-06
751.5,0.00E+00
752,0.00E+00
752.5,0.00E+00
753,3.13E-06
753.5,1.29E-06
754,2.28E-08
754.5,0.00E+00
755,0.00E+00
755.5,0.00E+00
756,0.00E+00
756.5,8.63E-07
757,3.14E-05
757.5,4.60E-05
758,1.42E-05
758.5,0.00E+00
759,7.76E-06
759.5,5.02E-05
760,4.56E-05
760.5,1.46E-05
761,0.00E+00
761.5,0.00E+00
762,0.00E+00
762.5,0.00E+00
763,2.44E-07
763.5,1.76E-05
764,2.41E-05
764.5,1.76E-05
765,1.60E-05
765.5,1.70E-05
766,9.14E-06
766.5,0.00E+00
767,4.15E-06
767.5,7.92E-06
768,1.20E-06
768.5,6.15E-06
769,4.12E-05
769.5,5.87E-05
770,4.58E-05
770.5,2.65E-05
771,1.82E-05
771.5,1.40E-05
772,6.97E-06
772.5,2.95E-05
773,3.55E-05
773.5,3.06E-05
774,1.72E-05
774.5,3.34E-05
775,4.50E-05
775.5,4.41E-05
776,1.55E-05
776.5,0.00E+00
777,0.00E+00
777.5,0.00E+00
778,0.00E+00
778.5,1.20E-06
779,0.00E+00
779.5,0.00E+00
780,7.07E-06
780.5,5.70E-06
781,1.29E-05
781.5,0.00E+00
782,9.70E-07
782.5,1.35E-06
783,1.93E-05
783.5,9.90E-06
784,1.21E-06
784.5,1.61E-05
785,2.52E-05
785.5,1.03E-05
786,0.00E+00
786.5,0.00E+00
787,1.01E-05
787.5,2.19E-05
788,3.84E-05
788.5,1.72E-05
789,8.27E-06
789.5,0.00E+00
790,0.00E+00
790.5,1.95E-05
791,4.60E-05
791.5,5.94E-05
792,5.74E-05
792.5,5.79E-05
793,3.67E-05
793.5,5.22E-05
794,2.17E-05
794.5,0.00E+00
795,0.00E+00
795.5,9.88E-06
796,1.99E-05
796.5,1.55E-05
797,0.00E+00
797.5,2.95E-05
798,5.48E-05
798.5,3.12E-05
799,4.41E-05
799.5,4.24E-05
800,4.89E-05
800.5,1.15E-05
801,0.00E+00
801.5,0.00E+00
802,0.00E+00
802.5,0.00E+00
803,0.00E+00
803.5,0.00E+00
804,6.39E-06
804.5,5.58E-05
805,6.41E-05
805.5,6.89E-06
806,1.56E-05
806.5,4.89E-07
807,6.98E-06
807.5,0.00E+00
808,8.04E-06
808.5,5.04E-06
809,1.77E-05
809.5,5.82E-05
810,9.70E-05
810.5,8.25E-05
811,2.65E-05
811.5,1.64E-06
812,1.74E-06
812.5,2.00E-05
813,3.10E-05
813.5,3.74E-05
814,6.45E-06
814.5,0.00E+00
815,4.40E-05
815.5,1.64E-04
816,2.99E-04
816.5,4.96E-04
817,8.43E-04
817.5,1.36E-03
818,1.85E-03
818.5,2.09E-03
819,1.94E-03
819.5,1.52E-03
820,1.01E-03
820.5,5.97E-04
821,3.27E-04
821.5,2.14E-04
822,1.55E-04
822.5,1.04E-04
823,2.59E-05
823.5,7.76E-06
824,1.73E-05
824.5,3.16E-05
825,3.17E-05
825.5,7.05E-05
826,6.00E-05
826.5,1.30E-05
827,0.00E+00
827.5,0.00E+00
828,0.00E+00
828.5,0.00E+00
829,0.00E+00
829.5,0.00E+00
830,0.00E+00
830.5,0.00E+00
831,1.16E-05
831.5,2.80E-05
832,5.24E-05
832.5,6.64E-05
833,7.60E-05
833.5,6.67E-05
834,8.87E-05
834.5,1.04E-04
835,6.72E-05
835.5,4.86E-05
836,3.66E-05
836.5,3.32E-05
837,4.54E-05
837.5,1.19E-04
838,1.20E-04
838.5,4.59E-05
839,3.26E-05
839.5,4.97E-05
840,4.10E-05
840.5,0.00E+00
841,0.00E+00
841.5,2.53E-06
842,6.67E-06
842.5,1.29E-05
843,8.27E-06
843.5,0.00E+00
844,0.00E+00
844.5,0.00E+00
845,5.63E-05
845.5,1.04E-04
846,1.62E-04
846.5,1.00E-04
847,3.51E-05
847.5,0.00E+00
848,4.20E-05
848.5,4.50E-05
849,4.84E-06
849.5,0.00E+00
850,2.95E-05
850.5,1.18E-04
851,1.13E-04
851.5,1.39E-04
852,1.38E-04
852.5,1.26E-04
853,4.66E-05
853.5,9.42E-06
854,0.00E+00
854.5,0.00E+00
855,0.00E+00
855.5,0.00E+00
856,0.00E+00
856.5,8.69E-05
857,1.33E-04
857.5,3.76E-05
858,0.00E+00
858.5,0.00E+00
859,3.29E-05
859.5,3.41E-05
860,5.98E-05
860.5,6.92E-05
861,5.83E-05
861.5,8.57E-06
862,4.21E-06
862.5,0.00E+00
863,0.00E+00
863.5,5.98E-06
864,1.05E-05
864.5,1.14E-05
865,0.00E+00
865.5,0.00E+00
866,0.00E+00
866.5,0.00E+00
867,0.00E+00
867.5,0.00E+00
868,0.00E+00
868.5,0.00E+00
869,0.00E+00
869.5,5.35E-06
870,8.02E-05
870.5,1.95E-04
871,2.64E-04
871.5,2.73E-04
872,1.33E-04
872.5,2.22E-05
873,0.00E+00
873.5,0.00E+00
874,8.85E-06
874.5,0.00E+00
875,0.00E+00
875.5,0.00E+00
876,0.00E+00
876.5,0.00E+00
877,0.00E+00
877.5,0.00E+00
878,0.00E+00
878.5,0.00E+00
879,1.38E-04
879.5,1.89E-04
880,4.69E-05
880.5,0.00E+00
881,0.00E+00
881.5,1.84E-05
882,4.83E-05
882.5,7.36E-06
883,1.50E-05
883.5,0.00E+00
884,0.00E+00
884.5,0.00E+00
885,0.00E+00
885.5,0.00E+00
886,0.00E+00
886.5,0.00E+00
887,0.00E+00
887.5,0.00E+00
888,0.00E+00
888.5,5.47E-06
889,0.00E+00
889.5,0.00E+00
890,0.00E+00
890.5,4.48E-05
891,2.34E-04
891.5,3.42E-04
892,2.44E-04
892.5,1.03E-04
893,1.38E-05
893.5,0.00E+00
894,0.00E+00
894.5,1.81E-05
895,3.00E-05
895.5,1.15E-05
896,1.27E-04
896.5,1.11E-04
897,1.32E-05
897.5,0.00E+00
898,0.00E+00
898.5,0.00E+00
899,1.71E-04
899.5,4.40E-06
":5",
